Batch Indices:  [41222, 9670, 20644, 23859, 34873, 4815, 36477, 39624, 19035, 9572, 15873, 38081, 12770, 41238, 1655, 31726]
Batch Indices:  [26986, 14369, 25466, 6390, 20645, 23832, 8039, 41239, 17531, 25510, 22215, 31727, 11302, 4816, 3264, 6467]
Batch Indices:  [41240, 6501, 3270, 17556, 36511, 12733, 9582, 26987, 14379, 33, 28624, 11303, 6391, 34874, 22216, 1656]
Batch Indices:  [34887, 41226, 3271, 17557, 38178, 36478, 1657, 22259, 12734, 25497, 12780, 36512, 6392, 14380, 28625, 34]
Batch Indices:  [33314, 31730, 26988, 23860, 28559, 41227, 36513, 12781, 19036, 22290, 25511, 39625, 36479, 38179, 28641, 3265]
Batch Indices:  [31734, 33315, 20646, 12756, 17558, 1658, 11304, 23833, 20665, 30121, 14381, 3272, 22217, 41241, 22291, 35]
Batch Indices:  [30122, 25498, 34888, 38180, 39626, 33316, 23861, 20647, 14385, 1662, 9671, 6396, 9583, 12757, 39, 31735]
Batch Indices:  [26989, 28642, 23874, 14386, 41242, 6397, 31737, 31736, 30126, 3297, 20648, 23834, 9584, 12782, 11281, 36514]
Batch Indices:  [39627, 15874, 36515, 8067, 41243, 20661, 22230, 20666, 14387, 41228, 30127, 3298, 9672, 28643, 11282, 3266]
Batch Indices:  [31738, 9673, 34889, 23875, 36480, 14391, 11283, 12783, 9588, 40, 19037, 25524, 6502, 30128, 4817, 25499]
Batch Indices:  [20662, 3279, 31739, 38184, 4818, 14392, 41277, 31767, 1663, 8068, 34890, 23876, 39628, 36481, 41, 23853]
Batch Indices:  [23904, 41232, 36525, 20663, 8069, 31749, 12758, 1664, 4819, 14393, 42, 41278, 17559, 20688, 22292, 19038]
Batch Indices:  [3280, 31768, 8124, 6398, 12759, 36526, 43, 9589, 22231, 11305, 34891, 38097, 1665, 41233, 41279, 25500]
Batch Indices:  [22296, 11306, 6417, 34892, 3299, 1666, 41234, 39629, 28656, 26990, 6503, 38098, 4820, 3281, 22232, 31750]
Batch Indices:  [22297, 22248, 36527, 4830, 26991, 11307, 38185, 31769, 8125, 28566, 38099, 17560, 44, 28657, 25525, 25501]
Batch Indices:  [38186, 8126, 12760, 3321, 23905, 17561, 36534, 30135, 25526, 25502, 20689, 23854, 31773, 28658, 48, 14394]
Batch Indices:  [3322, 28662, 31774, 14395, 38193, 36482, 26992, 36535, 25503, 23906, 22298, 30136, 1667, 17562, 9674, 6513]
Batch Indices:  [20690, 31751, 26993, 31775, 15875, 12784, 3282, 38100, 36483, 38194, 9678, 22314, 28567, 25602, 3323, 22249]
Batch Indices:  [27000, 31779, 4831, 14396, 30137, 28663, 3357, 25504, 9590, 11308, 20691, 41280, 25604, 36484, 6514, 33317]
Batch Indices:  [6515, 17563, 23907, 30138, 22315, 12785, 23855, 12761, 28568, 6418, 19039, 36536, 41253, 31780, 4832, 28664]
Batch Indices:  [31781, 30139, 9679, 22316, 25605, 15879, 27001, 25505, 19040, 1668, 28668, 20739, 23908, 3358, 36485, 17564]
Batch Indices:  [8163, 38101, 20740, 11284, 9680, 14409, 3283, 41281, 19041, 28669, 30140, 1669, 31782, 12789, 23909, 28572]
Batch Indices:  [9687, 23871, 25606, 12786, 8164, 31752, 36537, 14410, 38102, 9597, 41254, 39630, 12790, 36492, 22323, 20741]
Batch Indices:  [17589, 36538, 41282, 34893, 6522, 41255, 11285, 20692, 12787, 22324, 12791, 20766, 33321, 8165, 31753, 25545]
Batch Indices:  [23913, 19042, 25607, 33322, 41301, 20693, 4833, 36539, 28573, 6419, 1670, 11313, 9598, 27002, 17590, 31754]
Batch Indices:  [25546, 31764, 28670, 34894, 25608, 9599, 14411, 38195, 36493, 1671, 20694, 3359, 20767, 23914, 41302, 6420]
Batch Indices:  [23872, 33323, 4835, 17591, 11314, 12788, 41256, 39631, 19043, 22250, 49, 6523, 23915, 30141, 3284, 14412]
Batch Indices:  [9688, 22260, 12804, 20695, 25609, 50, 6524, 4836, 17622, 41303, 11309, 41257, 3429, 12795, 25547, 31783]
Batch Indices:  [8211, 38109, 20768, 14413, 17623, 39632, 6525, 22261, 25610, 19059, 12805, 30142, 9689, 41307, 25551, 15880]
Batch Indices:  [33327, 3430, 28683, 41258, 28574, 12806, 38110, 4837, 9603, 12796, 23937, 9693, 34895, 69, 36543, 22262]
Batch Indices:  [36494, 19060, 31784, 34896, 20778, 25617, 27003, 14414, 1672, 41308, 23873, 20696, 22325, 25552, 31765, 39633]
Batch Indices:  [70, 31797, 30143, 38199, 1673, 20709, 39634, 12807, 19061, 28684, 36507, 3309, 6421, 12797, 11315, 20779]
Batch Indices:  [38200, 11355, 8212, 9694, 6422, 31766, 20710, 41309, 22263, 30147, 33328, 14415, 23877, 3310, 3431, 12808]
Batch Indices:  [28581, 28685, 19062, 1677, 39635, 36508, 23878, 12816, 33329, 22404, 9604, 71, 11319, 36544, 31785, 38111]
Batch Indices:  [17624, 3311, 9695, 15881, 25553, 23938, 31786, 12817, 28582, 38115, 11320, 6526, 9605, 39636, 14416, 27004]
Batch Indices:  [6432, 3315, 39637, 30148, 38116, 33330, 20711, 28583, 34897, 15885, 25557, 36509, 8213, 22264, 20780, 12818]
Batch Indices:  [41259, 3316, 31787, 31798, 9708, 36516, 11356, 9606, 11321, 22405, 14417, 19063, 4838, 20790, 34898, 28695]
Batch Indices:  [15886, 20791, 20727, 28587, 22265, 17649, 9709, 14418, 25618, 12809, 23939, 34899, 23879, 6527, 33332, 41313]
Batch Indices:  [38201, 31788, 31799, 38117, 23940, 33339, 1678, 11357, 34901, 9607, 23883, 39638, 36517, 22266, 27005, 22406]
Batch Indices:  [9710, 14419, 25558, 31809, 11322, 6546, 39639, 20792, 23942, 12819, 33340, 15887, 23884, 36545, 36518, 3450]
Batch Indices:  [27012, 23885, 39640, 41260, 38121, 31789, 6547, 36528, 25559, 20805, 6433, 3317, 14420, 31810, 38205, 11323]
Batch Indices:  [11324, 33341, 6548, 3318, 22267, 17650, 23886, 12820, 11388, 3451, 36549, 39641, 19064, 28696, 25619, 38122]
Batch Indices:  [23949, 15894, 3452, 41314, 28588, 41261, 20728, 12821, 36529, 38206, 38123, 14424, 22268, 28697, 11389, 27013]
Batch Indices:  [30149, 38130, 20806, 11325, 11390, 28719, 3319, 15895, 39642, 41262, 36550, 38207, 12825, 36530, 22275, 28589]
Batch Indices:  [12822, 9744, 20729, 22276, 25575, 14425, 3320, 1679, 28720, 20807, 30153, 25620, 41315, 6434, 15896, 22437]
Batch Indices:  [1689, 20850, 19071, 25621, 6549, 41334, 30154, 4842, 36531, 38208, 6450, 31811, 38131, 11326, 28620, 14426]
Batch Indices:  [25622, 28721, 41335, 6550, 12826, 34905, 25576, 3564, 9608, 41263, 14433, 17651, 11391, 22277, 84, 33342]
Batch Indices:  [38209, 85, 19072, 11327, 6551, 30155, 36551, 4843, 3565, 41336, 22284, 38132, 1690, 25626, 34906, 41264]
Batch Indices:  [11343, 19073, 20736, 36555, 34907, 17655, 8259, 3576, 11392, 33343, 23887, 31818, 9618, 3566, 6561, 6451]
Batch Indices:  [12823, 39643, 19074, 34908, 12827, 38210, 20851, 22438, 25627, 31819, 15901, 41340, 11344, 28722, 27014, 41268]
Batch Indices:  [9745, 31820, 9619, 27015, 41269, 22285, 15906, 20852, 23888, 36556, 28723, 33344, 12824, 38235, 36532, 25577]
Batch Indices:  [31860, 6562, 28621, 28724, 3573, 9620, 30159, 39644, 19075, 1691, 31790, 34909, 20737, 36557, 20865, 9746]
Batch Indices:  [34910, 28740, 11345, 12855, 22286, 20738, 14434, 36570, 30160, 27016, 23889, 3574, 41341, 25581, 36533, 6452]
Batch Indices:  [12856, 36546, 31861, 17656, 6563, 9621, 38133, 14435, 23890, 12834, 86, 28741, 23950, 4844, 28622, 36571]
Batch Indices:  [41270, 39645, 38236, 3575, 87, 20866, 25628, 23891, 19076, 34911, 17657, 28742, 9747, 8260, 30161, 36547]
Batch Indices:  [12835, 11364, 20867, 31791, 17658, 4845, 6597, 23946, 22439, 14436, 3577, 25582, 6480, 41274, 88, 36572]
Batch Indices:  [22449, 3578, 31862, 28647, 11365, 38134, 14437, 31792, 6598, 28749, 12836, 19083, 12857, 9748, 36573, 23951]
Batch Indices:  [41275, 31866, 20904, 34912, 19084, 12858, 22293, 6481, 12843, 41342, 31793, 6599, 22450, 36574, 4846, 11393]
Batch Indices:  [36575, 38237, 30165, 3582, 9749, 31803, 17659, 11366, 19085, 14438, 41346, 28750, 12859, 20905, 36548, 4847]
Batch Indices:  [15907, 19086, 1695, 23947, 38244, 8261, 30166, 25583, 12844, 39646, 89, 27017, 14439, 20906, 6482, 36576]
Batch Indices:  [1696, 27036, 36564, 17660, 20745, 28648, 11403, 3579, 22294, 14440, 9750, 25629, 23948, 25611, 31867, 23952]
Batch Indices:  [20910, 15908, 23964, 3583, 31804, 38245, 33351, 19087, 34913, 6489, 9622, 90, 12860, 20746, 23953, 39647]
Batch Indices:  [31868, 11376, 41347, 9751, 31805, 36577, 4860, 36565, 12845, 23954, 15909, 34920, 33352, 41276, 9623, 20911]
Batch Indices:  [4861, 23965, 3584, 19088, 8277, 9630, 1697, 34921, 12861, 22295, 17661, 91, 38135, 23973, 28649, 28751]
Batch Indices:  [36566, 17662, 12862, 25630, 41286, 34922, 31806, 22451, 19092, 31869, 4862, 23974, 92, 38139, 23966, 6603]
Batch Indices:  [41348, 22461, 15910, 19093, 27037, 20747, 20912, 3588, 6604, 108, 34923, 36586, 41287, 17663, 11404, 38140]
Batch Indices:  [6605, 12849, 15911, 8278, 36609, 11405, 6490, 1701, 34924, 4869, 23982, 41352, 25631, 31870, 9752, 19094]
Batch Indices:  [22302, 31807, 109, 6491, 3589, 39651, 22462, 28752, 12863, 31871, 33353, 36610, 41353, 9631, 8279, 1702]
Batch Indices:  [6495, 8289, 11406, 20922, 3590, 25635, 23975, 6606, 30167, 23983, 22303, 41354, 9632, 1703, 3580, 39652]
Batch Indices:  [33354, 28653, 3581, 25636, 14441, 38141, 23976, 1707, 8290, 11407, 41288, 36611, 9639, 34925, 30168, 17667]
Batch Indices:  [30169, 28654, 36578, 8291, 17668, 9774, 3603, 33355, 23984, 22463, 11408, 36612, 22304, 41355, 31872, 41310]
Batch Indices:  [9775, 11418, 36588, 22467, 27038, 9640, 20754, 12870, 12850, 4870, 17669, 3604, 25612, 22326, 39653, 1708]
Batch Indices:  [28655, 22327, 6496, 17673, 38246, 36613, 19095, 9641, 15918, 20923, 31873, 4871, 12871, 22468, 6607, 1709]
Batch Indices:  [38145, 1719, 22328, 39654, 27042, 15919, 41311, 17674, 11419, 8301, 38250, 31874, 36589, 9776, 41356, 4875]
Batch Indices:  [14454, 38146, 11377, 15920, 9642, 12872, 4876, 20755, 110, 3605, 41312, 39655, 19096, 6497, 33356, 3612]
Batch Indices:  [15930, 12851, 41316, 38147, 34929, 31878, 39656, 33360, 23985, 11378, 22469, 8302, 17675, 38251, 6498, 30170]
Batch Indices:  [4877, 28753, 14455, 27043, 20756, 11420, 36590, 6499, 17685, 1720, 30174, 25613, 3613, 11382, 8303, 6608]
Batch Indices:  [14456, 6621, 19097, 9780, 30175, 20924, 20802, 22338, 36594, 1721, 6500, 8304, 28665, 23986, 38252, 39657]
Batch Indices:  [22339, 28666, 14457, 28754, 9643, 23977, 27044, 20803, 30176, 4881, 34930, 1728, 38148, 6622, 11383, 20946]
Batch Indices:  [20804, 9781, 27057, 31808, 1729, 39658, 28667, 38280, 14458, 11421, 15931, 20947, 6507, 12864, 33361, 41357]
Batch Indices:  [31821, 39659, 14459, 25637, 23987, 19098, 38281, 34931, 20814, 3614, 41361, 6623, 6508, 9644, 36595, 38150]
Batch Indices:  [22340, 111, 27058, 25614, 12888, 23978, 31879, 6509, 38157, 4882, 3618, 1730, 36596, 23988, 28755, 38282]
Batch Indices:  [38283, 28671, 6516, 27059, 31880, 22509, 30177, 8305, 15932, 31822, 20948, 3619, 36614, 41317, 22341, 6624]
Batch Indices:  [20949, 19099, 31932, 23989, 22342, 28672, 12865, 38158, 11422, 36618, 20815, 25638, 41362, 31823, 25615, 9782]
Batch Indices:  [9657, 11384, 31824, 36619, 38284, 14460, 20950, 22343, 11423, 23990, 9783, 27063, 41363, 3621, 28756, 33362]
Batch Indices:  [24012, 28757, 20816, 15939, 23997, 31825, 3622, 12866, 39660, 6517, 11385, 17686, 20951, 33363, 1731, 34938]
Batch Indices:  [14461, 27064, 12876, 11386, 24013, 36600, 22347, 3623, 25616, 17687, 34939, 23998, 6625, 22510, 112, 20824]
Batch Indices:  [12889, 30178, 41318, 1732, 6518, 22511, 3625, 39661, 25632, 19100, 28673, 31933, 27065, 113, 38159, 36601]
Batch Indices:  [36602, 24014, 120, 11424, 20982, 9784, 1733, 31826, 31934, 27075, 12890, 34940, 38160, 17721, 11387, 28773]
Batch Indices:  [41364, 1734, 25633, 17722, 14462, 12912, 31947, 3627, 36620, 6626, 28674, 9658, 39662, 11394, 15940, 31833]
Batch Indices:  [28774, 38161, 11425, 31948, 36624, 22348, 11395, 12913, 17723, 38285, 8306, 15941, 12877, 27076, 3620, 23999]
Batch Indices:  [41365, 31834, 3642, 14463, 4883, 15951, 9785, 20983, 25634, 27077, 20832, 12878, 11426, 17730, 38162, 41322]
Batch Indices:  [38187, 34944, 25644, 12914, 15952, 30179, 41366, 19101, 11439, 12879, 6627, 28675, 9659, 33364, 31949, 38292]
Batch Indices:  [24036, 22560, 4899, 6528, 19102, 11440, 3628, 24006, 15953, 20833, 121, 25645, 39663, 22349, 8331, 11396]
Batch Indices:  [36603, 4900, 28775, 8332, 17731, 1735, 41370, 38293, 27090, 15954, 19103, 20834, 30183, 34945, 20984, 6628]
Batch Indices:  [15955, 38294, 20985, 19107, 3629, 28676, 24007, 41323, 31950, 38188, 20853, 30184, 36604, 39664, 11409, 33365]
Batch Indices:  [22561, 8333, 14464, 24008, 20854, 30185, 41371, 3643, 38189, 36625, 12880, 20986, 11441, 31951, 6529, 4901]
Batch Indices:  [3639, 33366, 8352, 9786, 11410, 38202, 20855, 41372, 20987, 12939, 22562, 31952, 28710, 31835, 30189, 27091]
Batch Indices:  [22614, 9663, 27092, 24037, 8353, 38313, 31863, 41324, 12881, 28785, 39665, 11411, 24015, 15956, 38203, 20856]
Batch Indices:  [24038, 25639, 25646, 6530, 6629, 27096, 22350, 15960, 17732, 122, 41388, 8354, 39669, 1736, 12940, 24016]
Batch Indices:  [4905, 41337, 123, 22615, 9664, 22351, 24017, 30190, 17736, 31962, 3640, 8382, 34946, 6537, 41389, 11445]
Batch Indices:  [30191, 15961, 34962, 3641, 25640, 17737, 41338, 22616, 14465, 20988, 36626, 11442, 31963, 22352, 12941, 12882]
Batch Indices:  [27097, 34963, 36627, 6538, 11446, 6630, 41390, 30195, 15962, 28786, 4906, 9787, 17738, 8383, 41339, 24054]
Batch Indices:  [39670, 31964, 34964, 22620, 8384, 124, 27098, 11443, 4907, 25665, 31864, 6631, 28787, 24051, 24055, 3644]
Batch Indices:  [17754, 6632, 12945, 24056, 20857, 38204, 15972, 11444, 8385, 14466, 36605, 36628, 125, 41358, 41394, 24052]
Batch Indices:  [38314, 22353, 25731, 17755, 27102, 25666, 28797, 4911, 20989, 12883, 3648, 22621, 129, 11447, 8386, 12946]
Batch Indices:  [130, 11469, 31974, 36629, 36615, 24060, 31865, 8387, 17756, 3669, 34965, 11466, 6639, 39671, 38315, 27103]
Batch Indices:  [3649, 8430, 36642, 31875, 9788, 22622, 38361, 11467, 4912, 33367, 36616, 25732, 6539, 28711, 19108, 25667]
Batch Indices:  [8431, 34966, 38362, 36643, 20990, 41395, 19109, 3670, 3650, 27104, 30196, 17760, 1737, 9665, 11468, 38220]
Batch Indices:  [8432, 11532, 4913, 30197, 33368, 3651, 9795, 31975, 25733, 12884, 1738, 6567, 22354, 31876, 41396, 38221]
Batch Indices:  [20858, 33372, 41359, 30201, 28712, 131, 38363, 6568, 41400, 12947, 24053, 11470, 28798, 3652, 4923, 34967]
Batch Indices:  [28737, 38394, 9666, 30202, 39672, 20868, 3671, 14467, 8448, 24061, 36644, 12906, 21003, 22638, 41401, 3653]
Batch Indices:  [31877, 9796, 38222, 19113, 12948, 6640, 31976, 9667, 24062, 3657, 17761, 6569, 12907, 34968, 27135, 30203]
Batch Indices:  [28738, 38395, 25674, 21004, 25749, 28799, 31977, 41402, 3681, 24072, 22355, 20869, 33373, 12949, 19114, 24057]
Batch Indices:  [12950, 24073, 15973, 21005, 3682, 41360, 31881, 6641, 1739, 28806, 19115, 20870, 22639, 38396, 12908, 17762]
Batch Indices:  [132, 30210, 19116, 25675, 15974, 9668, 21012, 6579, 17769, 38436, 27136, 22356, 12909, 25750, 24058, 3658]
Batch Indices:  [1740, 21013, 39673, 25751, 14468, 8449, 38226, 11533, 22357, 3659, 6580, 22640, 24074, 30211, 6648, 15993]
Batch Indices:  [6649, 24059, 41367, 14469, 21014, 20895, 8450, 133, 11471, 22641, 6581, 30212, 22358, 12910, 28739, 27137]
Batch Indices:  [24099, 3684, 25676, 22359, 34969, 134, 41368, 41418, 12911, 31978, 31882, 12957, 21018, 28807, 9797, 20896]
Batch Indices:  [22360, 12958, 39674, 27138, 28808, 9813, 34970, 38227, 9684, 21019, 30213, 38437, 41419, 4924, 36651, 22642]
Batch Indices:  [3683, 30214, 28746, 14470, 20897, 3685, 8451, 25806, 12959, 11544, 21020, 24075, 27139, 4925, 6650, 11534]
Batch Indices:  [38228, 11559, 21048, 6594, 6651, 36652, 8452, 31979, 30215, 34971, 31883, 4929, 9685, 28827, 14471, 38438]
Batch Indices:  [8453, 6652, 9814, 25716, 41420, 31887, 38232, 15994, 22643, 1741, 24076, 28828, 25807, 24100, 3686, 22361]
Batch Indices:  [41421, 36617, 12984, 25717, 28829, 12918, 33374, 36653, 14472, 30219, 3690, 138, 9815, 22365, 38233, 22647]
Batch Indices:  [12985, 8475, 4930, 38448, 34972, 41422, 27140, 19117, 38234, 11560, 17770, 14473, 6595, 6653, 3691, 20901]
Batch Indices:  [8476, 4931, 3693, 9900, 38449, 41369, 39678, 6596, 11545, 21049, 27144, 36663, 30220, 15995, 19118, 22648]
Batch Indices:  [9901, 24101, 21050, 27145, 9686, 31888, 20902, 31998, 16005, 139, 24077, 28747, 41376, 6657, 28833, 30221]
Batch Indices:  [31889, 4935, 12986, 11561, 30228, 20903, 33378, 12919, 36630, 31999, 24111, 22649, 38450, 34973, 28834, 11546]
Batch Indices:  [17771, 28748, 11580, 30229, 3694, 6609, 16006, 22662, 11574, 24108, 21069, 9690, 25718, 14474, 24112, 27146]
Batch Indices:  [140, 14475, 41377, 30230, 21070, 8477, 24113, 41423, 36631, 9691, 11575, 22663, 34977, 28761, 3692, 17775]
Batch Indices:  [4936, 9902, 28835, 38253, 14476, 3708, 25808, 41430, 38463, 28762, 22366, 11581, 25719, 6658, 39679, 6610]
Batch Indices:  [41431, 9921, 36632, 25720, 28763, 9692, 11576, 24114, 6611, 38464, 21071, 11582, 38254, 33379, 6659, 1742]
Batch Indices:  [25836, 16007, 150, 41378, 28842, 32000, 11583, 39680, 9922, 8478, 21075, 19122, 20919, 17776, 22664, 33380]
Batch Indices:  [16008, 6678, 12920, 28776, 21076, 11584, 9723, 31911, 38465, 22686, 24109, 151, 25721, 1743, 9923, 6636]
Batch Indices:  [36634, 25758, 11585, 1744, 38255, 9942, 33381, 31912, 3709, 17777, 30234, 24115, 28777, 27159, 11592, 13023]
Batch Indices:  [20920, 24116, 38271, 27160, 36648, 11593, 25759, 41432, 36664, 39681, 22687, 30235, 41379, 24110, 6679, 12936]
Batch Indices:  [22367, 4937, 36665, 3695, 32007, 21077, 34978, 39682, 3710, 28778, 38272, 14477, 25837, 152, 20921, 6680]
Batch Indices:  [8479, 36649, 20934, 153, 25760, 41380, 28812, 3696, 9943, 33382, 3717, 22371, 9724, 24117, 38273, 4947]
