wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230823_114443-n44p2ahz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-surf-67
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/n44p2ahz
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:02<1:42:02,  2.29s/it]
Epoch 0/50:   0%|          | 2/2673 [00:02<55:34,  1.25s/it]  
Epoch 0/50:   0%|          | 3/2673 [00:03<41:56,  1.06it/s]
Epoch 0/50:   0%|          | 4/2673 [00:04<36:55,  1.20it/s]
Epoch 0/50:   0%|          | 5/2673 [00:04<33:01,  1.35it/s]
Epoch 0/50:   0%|          | 6/2673 [00:05<30:26,  1.46it/s]
Epoch 0/50:   0%|          | 7/2673 [00:05<29:08,  1.53it/s]
Epoch 0/50:   0%|          | 8/2673 [00:06<28:17,  1.57it/s]
Epoch 0/50:   0%|          | 9/2673 [00:07<27:59,  1.59it/s]
Epoch 0/50:   0%|          | 10/2673 [00:07<26:36,  1.67it/s]
Epoch 0/50:   0%|          | 11/2673 [00:08<26:08,  1.70it/s]
Epoch 0/50:   0%|          | 12/2673 [00:08<26:03,  1.70it/s]
Epoch 0/50:   0%|          | 13/2673 [00:09<26:42,  1.66it/s]
Epoch 0/50:   1%|          | 14/2673 [00:09<26:19,  1.68it/s]
Epoch 0/50:   1%|          | 15/2673 [00:10<25:19,  1.75it/s]
Epoch 0/50:   1%|          | 16/2673 [00:10<25:00,  1.77it/s]
Epoch 0/50:   2%|▏         | 42/2673 [00:25<26:38,  1.65it/s]
Epoch 0/50:   2%|▏         | 43/2673 [00:26<27:32,  1.59it/s]
Epoch 0/50:   2%|▏         | 44/2673 [00:26<25:27,  1.72it/s]
Epoch 0/50:   2%|▏         | 45/2673 [00:27<25:30,  1.72it/s]
Epoch 0/50:   2%|▏         | 46/2673 [00:27<26:04,  1.68it/s]
Epoch 0/50:   2%|▏         | 47/2673 [00:28<25:40,  1.70it/s]
Epoch 0/50:   2%|▏         | 48/2673 [00:29<24:51,  1.76it/s]
Epoch 0/50:   2%|▏         | 49/2673 [00:29<24:13,  1.80it/s]
Epoch 0/50:   2%|▏         | 50/2673 [00:30<24:44,  1.77it/s]
Epoch 0/50:   2%|▏         | 51/2673 [00:30<25:10,  1.74it/s]
Epoch 0/50:   2%|▏         | 52/2673 [00:31<23:59,  1.82it/s]
Epoch 0/50:   2%|▏         | 53/2673 [00:31<24:37,  1.77it/s]
Epoch 0/50:   2%|▏         | 54/2673 [00:32<24:06,  1.81it/s]
Epoch 0/50:   2%|▏         | 55/2673 [00:32<24:17,  1.80it/s]
Epoch 0/50:   2%|▏         | 56/2673 [00:33<22:50,  1.91it/s]
Epoch 0/50:   2%|▏         | 57/2673 [00:33<22:26,  1.94it/s]
Epoch 0/50:   2%|▏         | 58/2673 [00:34<22:19,  1.95it/s]
Epoch 0/50:   2%|▏         | 59/2673 [00:34<22:10,  1.96it/s]
Epoch 0/50:   2%|▏         | 60/2673 [00:35<23:02,  1.89it/s]
Epoch 0/50:   2%|▏         | 61/2673 [00:36<23:23,  1.86it/s]
Epoch 0/50:   2%|▏         | 62/2673 [00:36<23:23,  1.86it/s]
Epoch 0/50:   2%|▏         | 63/2673 [00:37<24:29,  1.78it/s]
Epoch 0/50:   2%|▏         | 64/2673 [00:37<24:14,  1.79it/s]
Epoch 0/50:   2%|▏         | 65/2673 [00:38<23:33,  1.85it/s]
Epoch 0/50:   2%|▏         | 66/2673 [00:38<23:01,  1.89it/s]
Epoch 0/50:   3%|▎         | 67/2673 [00:39<23:56,  1.81it/s]
Epoch 0/50:   3%|▎         | 68/2673 [00:39<22:39,  1.92it/s]
Epoch 0/50:   3%|▎         | 69/2673 [00:40<23:17,  1.86it/s]
Epoch 0/50:   3%|▎         | 70/2673 [00:40<23:16,  1.86it/s]
Epoch 0/50:   3%|▎         | 71/2673 [00:41<23:43,  1.83it/s]
Epoch 0/50:   3%|▎         | 72/2673 [00:42<23:51,  1.82it/s]
Epoch 0/50:   3%|▎         | 73/2673 [00:42<23:44,  1.83it/s]
Epoch 0/50:   3%|▎         | 74/2673 [00:43<23:06,  1.87it/s]
Epoch 0/50:   3%|▎         | 75/2673 [00:43<23:38,  1.83it/s]
Epoch 0/50:   3%|▎         | 76/2673 [00:44<22:25,  1.93it/s]
Epoch 0/50:   3%|▎         | 77/2673 [00:44<22:13,  1.95it/s]
Epoch 0/50:   3%|▎         | 78/2673 [00:45<22:19,  1.94it/s]
Epoch 0/50:   3%|▎         | 79/2673 [00:45<22:13,  1.94it/s]
Epoch 0/50:   3%|▎         | 80/2673 [00:46<22:47,  1.90it/s]
Epoch 0/50:   3%|▎         | 81/2673 [00:46<22:15,  1.94it/s]
Epoch 0/50:   3%|▎         | 82/2673 [00:47<22:15,  1.94it/s]
Epoch 0/50:   3%|▎         | 83/2673 [00:47<22:54,  1.88it/s]
Epoch 0/50:   3%|▎         | 84/2673 [00:48<24:23,  1.77it/s]
Epoch 0/50:   3%|▎         | 85/2673 [00:48<23:07,  1.86it/s]
Epoch 0/50:   3%|▎         | 86/2673 [00:49<22:24,  1.92it/s]
Epoch 0/50:   3%|▎         | 87/2673 [00:49<22:18,  1.93it/s]
Epoch 0/50:   3%|▎         | 88/2673 [00:50<22:33,  1.91it/s]
Epoch 0/50:   3%|▎         | 89/2673 [00:51<24:08,  1.78it/s]
Epoch 0/50:   3%|▎         | 90/2673 [00:51<23:07,  1.86it/s]
Epoch 0/50:   3%|▎         | 91/2673 [00:52<22:53,  1.88it/s]
Epoch 0/50:   3%|▎         | 92/2673 [00:52<24:01,  1.79it/s]
Epoch 0/50:   3%|▎         | 93/2673 [00:53<23:29,  1.83it/s]
Epoch 0/50:   4%|▎         | 94/2673 [00:53<23:16,  1.85it/s]
Epoch 0/50:   4%|▎         | 95/2673 [00:54<22:30,  1.91it/s]
Epoch 0/50:   4%|▎         | 96/2673 [00:54<22:59,  1.87it/s]
Epoch 0/50:   4%|▎         | 97/2673 [00:55<23:51,  1.80it/s]
Epoch 0/50:   4%|▎         | 98/2673 [00:55<23:54,  1.80it/s]
Epoch 0/50:   4%|▎         | 99/2673 [00:56<23:17,  1.84it/s]
Epoch 0/50:   4%|▎         | 100/2673 [00:57<24:27,  1.75it/s]
Epoch 0/50:   4%|▍         | 101/2673 [00:57<25:14,  1.70it/s]
Epoch 0/50:   4%|▍         | 102/2673 [00:58<24:47,  1.73it/s]
Epoch 0/50:   4%|▍         | 103/2673 [00:58<24:46,  1.73it/s]
Epoch 0/50:   4%|▍         | 104/2673 [00:59<24:39,  1.74it/s]
Epoch 0/50:   4%|▍         | 105/2673 [01:00<24:53,  1.72it/s]
Epoch 0/50:   4%|▍         | 106/2673 [01:00<24:31,  1.74it/s]
Epoch 0/50:   4%|▍         | 107/2673 [01:01<23:06,  1.85it/s]
Epoch 0/50:   4%|▍         | 108/2673 [01:01<23:02,  1.86it/s]
Epoch 0/50:   4%|▍         | 109/2673 [01:02<24:21,  1.75it/s]
Epoch 0/50:   4%|▍         | 110/2673 [01:02<24:41,  1.73it/s]
Epoch 0/50:   4%|▍         | 111/2673 [01:03<25:15,  1.69it/s]
Epoch 0/50:   4%|▍         | 112/2673 [01:04<25:18,  1.69it/s]
Epoch 0/50:   4%|▍         | 113/2673 [01:04<25:05,  1.70it/s]
Epoch 0/50:   4%|▍         | 114/2673 [01:05<23:57,  1.78it/s]
Epoch 0/50:   4%|▍         | 115/2673 [01:05<24:08,  1.77it/s]
Epoch 0/50:   4%|▍         | 116/2673 [01:06<23:24,  1.82it/s]
Epoch 0/50:   4%|▍         | 117/2673 [01:06<22:40,  1.88it/s]
Epoch 0/50:   4%|▍         | 118/2673 [01:07<22:53,  1.86it/s]
Epoch 0/50:   4%|▍         | 119/2673 [01:07<22:25,  1.90it/s]
Epoch 0/50:   4%|▍         | 120/2673 [01:08<21:45,  1.96it/s]
Epoch 0/50:   5%|▍         | 121/2673 [01:08<21:32,  1.97it/s]
Epoch 0/50:   5%|▍         | 122/2673 [01:09<21:08,  2.01it/s]
Epoch 0/50:   5%|▍         | 123/2673 [01:09<20:33,  2.07it/s]
Epoch 0/50:   5%|▍         | 124/2673 [01:10<22:04,  1.93it/s]
Epoch 0/50:   5%|▍         | 125/2673 [01:10<22:24,  1.90it/s]
Epoch 0/50:   5%|▍         | 126/2673 [01:11<22:15,  1.91it/s]
Epoch 0/50:   5%|▍         | 127/2673 [01:11<21:33,  1.97it/s]
Epoch 0/50:   5%|▍         | 128/2673 [01:12<22:37,  1.87it/s]
Epoch 0/50:   5%|▍         | 129/2673 [01:13<24:25,  1.74it/s]
Epoch 0/50:   5%|▍         | 130/2673 [01:13<24:18,  1.74it/s]
Epoch 0/50:   5%|▍         | 131/2673 [01:14<23:39,  1.79it/s]
Epoch 0/50:   5%|▍         | 132/2673 [01:14<23:22,  1.81it/s]
Epoch 0/50:   5%|▍         | 133/2673 [01:15<22:38,  1.87it/s]
Epoch 0/50:   5%|▌         | 134/2673 [01:15<23:04,  1.83it/s]
Epoch 0/50:   5%|▌         | 135/2673 [01:16<23:12,  1.82it/s]
Epoch 0/50:   5%|▌         | 136/2673 [01:16<22:11,  1.91it/s]
Epoch 0/50:   5%|▌         | 137/2673 [01:17<23:21,  1.81it/s]
Epoch 0/50:   5%|▌         | 138/2673 [01:17<23:18,  1.81it/s]
Epoch 0/50:   5%|▌         | 139/2673 [01:18<23:05,  1.83it/s]
Epoch 0/50:   5%|▌         | 140/2673 [01:19<23:44,  1.78it/s]
Epoch 0/50:   5%|▌         | 141/2673 [01:19<24:16,  1.74it/s]
Epoch 0/50:   5%|▌         | 142/2673 [01:20<24:02,  1.75it/s]
Epoch 0/50:   5%|▌         | 143/2673 [01:20<23:41,  1.78it/s]
Epoch 0/50:   5%|▌         | 144/2673 [01:21<23:02,  1.83it/s]
Epoch 0/50:   5%|▌         | 145/2673 [01:21<23:44,  1.78it/s]
Epoch 0/50:   5%|▌         | 146/2673 [01:22<22:58,  1.83it/s]
Epoch 0/50:   5%|▌         | 147/2673 [01:22<22:23,  1.88it/s]
Epoch 0/50:   6%|▌         | 148/2673 [01:23<22:26,  1.88it/s]
Epoch 0/50:   6%|▌         | 149/2673 [01:24<23:06,  1.82it/s]
Epoch 0/50:   6%|▌         | 150/2673 [01:24<22:33,  1.86it/s]
Epoch 0/50:   6%|▌         | 151/2673 [01:25<23:14,  1.81it/s]
Epoch 0/50:   6%|▌         | 152/2673 [01:25<22:48,  1.84it/s]
Epoch 0/50:   6%|▌         | 153/2673 [01:26<23:27,  1.79it/s]
Epoch 0/50:   6%|▌         | 154/2673 [01:26<23:28,  1.79it/s]
Epoch 0/50:   6%|▌         | 155/2673 [01:27<22:51,  1.84it/s]
Epoch 0/50:   6%|▌         | 156/2673 [01:27<22:23,  1.87it/s]
Epoch 0/50:   6%|▌         | 157/2673 [01:28<22:28,  1.87it/s]
Epoch 0/50:   6%|▌         | 158/2673 [01:28<23:10,  1.81it/s]
Epoch 0/50:   6%|▌         | 159/2673 [01:29<23:35,  1.78it/s]
Epoch 0/50:   6%|▌         | 160/2673 [01:30<22:50,  1.83it/s]
Epoch 0/50:   6%|▌         | 161/2673 [01:30<23:04,  1.81it/s]
Epoch 0/50:   6%|▌         | 162/2673 [01:31<22:33,  1.86it/s]
Epoch 0/50:   6%|▌         | 163/2673 [01:31<21:36,  1.94it/s]
Epoch 0/50:   6%|▌         | 164/2673 [01:32<21:40,  1.93it/s]
Epoch 0/50:   6%|▌         | 165/2673 [01:32<21:37,  1.93it/s]
Epoch 0/50:   6%|▌         | 166/2673 [01:33<21:24,  1.95it/s]
Epoch 0/50:   6%|▌         | 167/2673 [01:33<21:04,  1.98it/s]
Epoch 0/50:   6%|▋         | 168/2673 [01:34<20:40,  2.02it/s]
Epoch 0/50:   6%|▋         | 169/2673 [01:34<20:45,  2.01it/s]
Epoch 0/50:   6%|▋         | 170/2673 [01:35<21:09,  1.97it/s]
Epoch 0/50:   6%|▋         | 171/2673 [01:35<20:26,  2.04it/s]
Epoch 0/50:   6%|▋         | 172/2673 [01:36<22:23,  1.86it/s]
Epoch 0/50:   6%|▋         | 173/2673 [01:36<21:38,  1.93it/s]
Epoch 0/50:   7%|▋         | 174/2673 [01:37<22:47,  1.83it/s]
Epoch 0/50:   7%|▋         | 175/2673 [01:37<22:46,  1.83it/s]
Epoch 0/50:   7%|▋         | 176/2673 [01:38<22:19,  1.86it/s]
Epoch 0/50:   7%|▋         | 177/2673 [01:38<23:12,  1.79it/s]
Epoch 0/50:   7%|▋         | 178/2673 [01:39<22:53,  1.82it/s]
Epoch 0/50:   7%|▋         | 179/2673 [01:40<23:05,  1.80it/s]
Epoch 0/50:   7%|▋         | 180/2673 [01:40<22:19,  1.86it/s]
Epoch 0/50:   7%|▋         | 181/2673 [01:41<23:18,  1.78it/s]
Epoch 0/50:   7%|▋         | 182/2673 [01:41<22:36,  1.84it/s]
Epoch 0/50:   7%|▋         | 183/2673 [01:42<21:16,  1.95it/s]
Epoch 0/50:   7%|▋         | 184/2673 [01:42<20:47,  2.00it/s]
Epoch 0/50:   7%|▋         | 185/2673 [01:43<21:22,  1.94it/s]
Epoch 0/50:   7%|▋         | 186/2673 [01:43<22:39,  1.83it/s]
Epoch 0/50:   7%|▋         | 187/2673 [01:44<23:22,  1.77it/s]
Epoch 0/50:   7%|▋         | 188/2673 [01:44<22:32,  1.84it/s]
Epoch 0/50:   7%|▋         | 189/2673 [01:45<22:17,  1.86it/s]
Epoch 0/50:   7%|▋         | 190/2673 [01:45<22:54,  1.81it/s]
Epoch 0/50:   7%|▋         | 191/2673 [01:46<22:12,  1.86it/s]
Epoch 0/50:   7%|▋         | 192/2673 [01:46<21:44,  1.90it/s]
Epoch 0/50:   7%|▋         | 193/2673 [01:47<22:26,  1.84it/s]
Epoch 0/50:   7%|▋         | 194/2673 [01:48<21:51,  1.89it/s]
Epoch 0/50:   7%|▋         | 195/2673 [01:48<21:00,  1.97it/s]
Epoch 0/50:   7%|▋         | 196/2673 [01:49<20:47,  1.99it/s]
Epoch 0/50:   7%|▋         | 197/2673 [01:49<21:42,  1.90it/s]
Epoch 0/50:   7%|▋         | 198/2673 [01:50<22:03,  1.87it/s]
Epoch 0/50:   7%|▋         | 199/2673 [01:50<21:10,  1.95it/s]
Epoch 0/50:   7%|▋         | 200/2673 [01:51<22:04,  1.87it/s]
Epoch 0/50:   8%|▊         | 201/2673 [01:51<22:22,  1.84it/s]
Epoch 0/50:   8%|▊         | 202/2673 [01:52<21:57,  1.87it/s]
Epoch 0/50:   8%|▊         | 203/2673 [01:52<21:55,  1.88it/s]
Epoch 0/50:   8%|▊         | 204/2673 [01:53<23:33,  1.75it/s]
Epoch 0/50:   8%|▊         | 205/2673 [01:53<22:33,  1.82it/s]
Epoch 0/50:   8%|▊         | 206/2673 [01:54<21:42,  1.89it/s]
Epoch 0/50:   8%|▊         | 207/2673 [01:54<21:21,  1.92it/s]
Epoch 0/50:   8%|▊         | 208/2673 [01:55<20:53,  1.97it/s]
Epoch 0/50:   8%|▊         | 209/2673 [01:55<21:04,  1.95it/s]
Epoch 0/50:   8%|▊         | 210/2673 [01:56<21:08,  1.94it/s]
Epoch 0/50:   8%|▊         | 211/2673 [01:56<21:18,  1.93it/s]
Epoch 0/50:   8%|▊         | 212/2673 [01:57<21:28,  1.91it/s]
Epoch 0/50:   8%|▊         | 213/2673 [01:58<21:22,  1.92it/s]
Epoch 0/50:   8%|▊         | 214/2673 [01:58<21:23,  1.92it/s]
Epoch 0/50:   8%|▊         | 215/2673 [01:59<21:24,  1.91it/s]
Epoch 0/50:   8%|▊         | 216/2673 [01:59<21:24,  1.91it/s]
Epoch 0/50:   8%|▊         | 217/2673 [02:00<21:27,  1.91it/s]
Epoch 0/50:   8%|▊         | 218/2673 [02:00<21:30,  1.90it/s]
Epoch 0/50:   8%|▊         | 219/2673 [02:01<21:43,  1.88it/s]
Epoch 0/50:   8%|▊         | 220/2673 [02:01<21:16,  1.92it/s]
Epoch 0/50:   8%|▊         | 221/2673 [02:02<21:33,  1.90it/s]
Epoch 0/50:   8%|▊         | 222/2673 [02:02<21:29,  1.90it/s]
Epoch 0/50:   8%|▊         | 223/2673 [02:03<20:41,  1.97it/s]
Epoch 0/50:   8%|▊         | 224/2673 [02:03<20:33,  1.98it/s]
Epoch 0/50:   8%|▊         | 225/2673 [02:04<21:32,  1.89it/s]
Epoch 0/50:   8%|▊         | 226/2673 [02:04<22:52,  1.78it/s]
Epoch 0/50:   8%|▊         | 227/2673 [02:05<23:13,  1.75it/s]
Epoch 0/50:   9%|▊         | 228/2673 [02:06<23:10,  1.76it/s]
Epoch 0/50:   9%|▊         | 229/2673 [02:06<23:10,  1.76it/s]
Epoch 0/50:   9%|▊         | 230/2673 [02:07<22:23,  1.82it/s]
Epoch 0/50:   9%|▊         | 231/2673 [02:07<21:42,  1.88it/s]
Epoch 0/50:   9%|▊         | 232/2673 [02:08<21:38,  1.88it/s]
Epoch 0/50:   9%|▊         | 233/2673 [02:08<22:38,  1.80it/s]
Epoch 0/50:   9%|▉         | 234/2673 [02:09<22:45,  1.79it/s]
Epoch 0/50:   9%|▉         | 235/2673 [02:09<22:58,  1.77it/s]
Epoch 0/50:   9%|▉         | 236/2673 [02:10<22:40,  1.79it/s]
Epoch 0/50:   9%|▉         | 237/2673 [02:11<22:01,  1.84it/s]
Epoch 0/50:   9%|▉         | 238/2673 [02:11<24:01,  1.69it/s]
Epoch 0/50:   9%|▉         | 239/2673 [02:12<23:44,  1.71it/s]
Epoch 0/50:   9%|▉         | 240/2673 [02:12<22:52,  1.77it/s]
Epoch 0/50:   9%|▉         | 241/2673 [02:13<22:11,  1.83it/s]
Epoch 0/50:   9%|▉         | 242/2673 [02:13<21:35,  1.88it/s]
Epoch 0/50:   9%|▉         | 243/2673 [02:14<20:40,  1.96it/s]
Epoch 0/50:   9%|▉         | 244/2673 [02:14<20:29,  1.98it/s]
Epoch 0/50:   9%|▉         | 245/2673 [02:15<20:47,  1.95it/s]
Epoch 0/50:   9%|▉         | 246/2673 [02:15<20:47,  1.95it/s]
Epoch 0/50:   9%|▉         | 247/2673 [02:16<21:40,  1.87it/s]
Epoch 0/50:   9%|▉         | 248/2673 [02:16<21:47,  1.85it/s]
Epoch 0/50:   9%|▉         | 249/2673 [02:17<20:52,  1.94it/s]
Epoch 0/50:   9%|▉         | 250/2673 [02:17<20:50,  1.94it/s]
Epoch 0/50:   9%|▉         | 251/2673 [02:18<21:35,  1.87it/s]
Epoch 0/50:   9%|▉         | 252/2673 [02:19<21:10,  1.91it/s]
Epoch 0/50:   9%|▉         | 253/2673 [02:19<21:06,  1.91it/s]
Epoch 0/50:  10%|▉         | 254/2673 [02:20<21:01,  1.92it/s]
Epoch 0/50:  10%|▉         | 255/2673 [02:20<21:04,  1.91it/s]
Epoch 0/50:  10%|▉         | 256/2673 [02:21<21:29,  1.87it/s]
Epoch 0/50:  10%|▉         | 257/2673 [02:21<22:38,  1.78it/s]
Epoch 0/50:  10%|▉         | 258/2673 [02:22<22:29,  1.79it/s]
Epoch 0/50:  10%|▉         | 259/2673 [02:22<22:33,  1.78it/s]
Epoch 0/50:  10%|▉         | 260/2673 [02:23<21:24,  1.88it/s]
Epoch 0/50:  10%|▉         | 261/2673 [02:23<20:49,  1.93it/s]
Epoch 0/50:  10%|▉         | 262/2673 [02:24<20:33,  1.96it/s]
Epoch 0/50:  10%|▉         | 263/2673 [02:24<21:01,  1.91it/s]
Epoch 0/50:  10%|▉         | 264/2673 [02:25<20:48,  1.93it/s]
Epoch 0/50:  10%|▉         | 265/2673 [02:25<21:02,  1.91it/s]
Epoch 0/50:  10%|▉         | 266/2673 [02:26<20:41,  1.94it/s]
Epoch 0/50:  10%|▉         | 267/2673 [02:26<20:12,  1.99it/s]
Epoch 0/50:  10%|█         | 268/2673 [02:27<20:23,  1.97it/s]
Epoch 0/50:  10%|█         | 269/2673 [02:27<20:02,  2.00it/s]
Epoch 0/50:  10%|█         | 270/2673 [02:28<21:24,  1.87it/s]
Epoch 0/50:  10%|█         | 271/2673 [02:29<21:16,  1.88it/s]
Epoch 0/50:  10%|█         | 272/2673 [02:29<21:18,  1.88it/s]
Epoch 0/50:  10%|█         | 273/2673 [02:30<20:46,  1.93it/s]
Epoch 0/50:  10%|█         | 274/2673 [02:30<21:42,  1.84it/s]
Epoch 0/50:  10%|█         | 275/2673 [02:31<20:47,  1.92it/s]
Epoch 0/50:  10%|█         | 276/2673 [02:31<21:02,  1.90it/s]
Epoch 0/50:  10%|█         | 277/2673 [02:32<21:14,  1.88it/s]
Epoch 0/50:  10%|█         | 278/2673 [02:32<20:50,  1.92it/s]
Epoch 0/50:  10%|█         | 279/2673 [02:33<22:01,  1.81it/s]
Epoch 0/50:  10%|█         | 280/2673 [02:33<22:06,  1.80it/s]
Epoch 0/50:  11%|█         | 281/2673 [02:34<21:50,  1.83it/s]
Epoch 0/50:  11%|█         | 282/2673 [02:34<21:09,  1.88it/s]
Epoch 0/50:  11%|█         | 283/2673 [02:35<21:02,  1.89it/s]
Epoch 0/50:  11%|█         | 284/2673 [02:35<20:57,  1.90it/s]
Epoch 0/50:  11%|█         | 285/2673 [02:36<20:51,  1.91it/s]
Epoch 0/50:  11%|█         | 286/2673 [02:37<20:57,  1.90it/s]
Epoch 0/50:  11%|█         | 287/2673 [02:37<21:26,  1.86it/s]
Epoch 0/50:  11%|█         | 288/2673 [02:38<21:53,  1.82it/s]
Epoch 0/50:  11%|█         | 289/2673 [02:38<22:43,  1.75it/s]
Epoch 0/50:  11%|█         | 290/2673 [02:39<21:39,  1.83it/s]
Epoch 0/50:  11%|█         | 291/2673 [02:39<21:59,  1.81it/s]
Epoch 0/50:  11%|█         | 292/2673 [02:40<22:21,  1.77it/s]
Epoch 0/50:  11%|█         | 293/2673 [02:41<22:32,  1.76it/s]
Epoch 0/50:  11%|█         | 294/2673 [02:41<22:25,  1.77it/s]
Epoch 0/50:  11%|█         | 295/2673 [02:42<22:16,  1.78it/s]
Epoch 0/50:  11%|█         | 296/2673 [02:42<21:28,  1.84it/s]
Epoch 0/50:  11%|█         | 297/2673 [02:43<21:03,  1.88it/s]
Epoch 0/50:  11%|█         | 298/2673 [02:43<21:29,  1.84it/s]
Epoch 0/50:  11%|█         | 299/2673 [02:44<21:57,  1.80it/s]
Epoch 0/50:  11%|█         | 300/2673 [02:44<21:17,  1.86it/s]
Epoch 0/50:  11%|█▏        | 301/2673 [02:45<21:18,  1.86it/s]
Epoch 0/50:  11%|█▏        | 302/2673 [02:45<21:02,  1.88it/s]
Epoch 0/50:  11%|█▏        | 303/2673 [02:46<20:33,  1.92it/s]
Epoch 0/50:  11%|█▏        | 304/2673 [02:46<20:32,  1.92it/s]
Epoch 0/50:  11%|█▏        | 305/2673 [02:47<21:19,  1.85it/s]
Epoch 0/50:  11%|█▏        | 306/2673 [02:47<21:10,  1.86it/s]
Epoch 0/50:  11%|█▏        | 307/2673 [02:48<20:55,  1.88it/s]
Epoch 0/50:  12%|█▏        | 308/2673 [02:49<21:38,  1.82it/s]
Epoch 0/50:  12%|█▏        | 309/2673 [02:49<21:27,  1.84it/s]
Epoch 0/50:  12%|█▏        | 310/2673 [02:50<22:51,  1.72it/s]
