wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_150533-oja6yi7x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-voice-60
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/oja6yi7x
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 1/2673 [00:00<41:24,  1.08it/s]
Epoch 0/100:   0%|          | 2/2673 [00:01<28:07,  1.58it/s]
Epoch 0/100:   0%|          | 3/2673 [00:01<24:35,  1.81it/s]
Epoch 0/100:   0%|          | 4/2673 [00:02<22:02,  2.02it/s]
Epoch 0/100:   0%|          | 5/2673 [00:02<20:48,  2.14it/s]
Epoch 0/100:   0%|          | 6/2673 [00:03<20:08,  2.21it/s]
Epoch 0/100:   0%|          | 7/2673 [00:03<20:04,  2.21it/s]
Epoch 0/100:   0%|          | 8/2673 [00:03<19:32,  2.27it/s]
Epoch 0/100:   0%|          | 9/2673 [00:04<19:15,  2.31it/s]
Epoch 0/100:   0%|          | 10/2673 [00:04<18:56,  2.34it/s]
Epoch 0/100:   0%|          | 11/2673 [00:05<18:42,  2.37it/s]
Epoch 0/100:   0%|          | 12/2673 [00:05<18:41,  2.37it/s]
Epoch 0/100:   0%|          | 13/2673 [00:05<18:31,  2.39it/s]
Epoch 0/100:   1%|          | 14/2673 [00:06<18:37,  2.38it/s]
Epoch 0/100:   1%|          | 15/2673 [00:06<18:28,  2.40it/s]
Epoch 0/100:   1%|          | 16/2673 [00:07<18:25,  2.40it/s]
Epoch 0/100:   2%|▏         | 42/2673 [00:17<18:01,  2.43it/s]
Epoch 0/100:   2%|▏         | 43/2673 [00:18<18:06,  2.42it/s]
Epoch 0/100:   2%|▏         | 44/2673 [00:18<18:00,  2.43it/s]
Epoch 0/100:   2%|▏         | 45/2673 [00:19<17:57,  2.44it/s]
Epoch 0/100:   2%|▏         | 46/2673 [00:19<17:56,  2.44it/s]
Epoch 0/100:   2%|▏         | 47/2673 [00:19<17:55,  2.44it/s]
Epoch 0/100:   2%|▏         | 48/2673 [00:20<17:59,  2.43it/s]
Epoch 0/100:   2%|▏         | 49/2673 [00:20<17:55,  2.44it/s]
Epoch 0/100:   2%|▏         | 50/2673 [00:21<17:54,  2.44it/s]
Epoch 0/100:   2%|▏         | 51/2673 [00:21<17:54,  2.44it/s]
Epoch 0/100:   2%|▏         | 52/2673 [00:22<17:53,  2.44it/s]
Epoch 0/100:   2%|▏         | 53/2673 [00:22<18:03,  2.42it/s]
Epoch 0/100:   2%|▏         | 54/2673 [00:22<17:56,  2.43it/s]
Epoch 0/100:   2%|▏         | 55/2673 [00:23<17:57,  2.43it/s]
Epoch 0/100:   2%|▏         | 56/2673 [00:23<18:03,  2.42it/s]
Epoch 0/100:   2%|▏         | 57/2673 [00:24<18:46,  2.32it/s]
Epoch 0/100:   2%|▏         | 58/2673 [00:24<18:30,  2.36it/s]
Epoch 0/100:   2%|▏         | 59/2673 [00:24<18:20,  2.38it/s]
Epoch 0/100:   2%|▏         | 60/2673 [00:25<18:12,  2.39it/s]
Epoch 0/100:   2%|▏         | 61/2673 [00:25<18:09,  2.40it/s]
Epoch 0/100:   2%|▏         | 62/2673 [00:26<18:07,  2.40it/s]
Epoch 0/100:   2%|▏         | 63/2673 [00:26<18:05,  2.41it/s]
Epoch 0/100:   2%|▏         | 64/2673 [00:27<18:07,  2.40it/s]
Epoch 0/100:   2%|▏         | 65/2673 [00:27<18:06,  2.40it/s]
Epoch 0/100:   2%|▏         | 66/2673 [00:27<17:58,  2.42it/s]
Epoch 0/100:   3%|▎         | 67/2673 [00:28<17:57,  2.42it/s]
Epoch 0/100:   3%|▎         | 68/2673 [00:28<17:56,  2.42it/s]
Epoch 0/100:   3%|▎         | 69/2673 [00:29<17:51,  2.43it/s]
Epoch 0/100:   3%|▎         | 70/2673 [00:29<17:47,  2.44it/s]
Epoch 0/100:   3%|▎         | 71/2673 [00:29<17:47,  2.44it/s]
Epoch 0/100:   3%|▎         | 72/2673 [00:30<17:59,  2.41it/s]
Epoch 0/100:   3%|▎         | 73/2673 [00:30<18:07,  2.39it/s]
Epoch 0/100:   3%|▎         | 74/2673 [00:31<18:07,  2.39it/s]
Epoch 0/100:   3%|▎         | 75/2673 [00:31<17:59,  2.41it/s]
Epoch 0/100:   3%|▎         | 76/2673 [00:32<17:52,  2.42it/s]
Epoch 0/100:   3%|▎         | 77/2673 [00:32<17:51,  2.42it/s]
Epoch 0/100:   3%|▎         | 78/2673 [00:32<17:48,  2.43it/s]
Epoch 0/100:   3%|▎         | 79/2673 [00:33<17:44,  2.44it/s]
Epoch 0/100:   3%|▎         | 80/2673 [00:33<17:41,  2.44it/s]
Epoch 0/100:   3%|▎         | 81/2673 [00:34<17:42,  2.44it/s]
Epoch 0/100:   3%|▎         | 82/2673 [00:34<17:59,  2.40it/s]
Epoch 0/100:   3%|▎         | 83/2673 [00:34<18:00,  2.40it/s]
Epoch 0/100:   3%|▎         | 84/2673 [00:35<18:00,  2.40it/s]
Epoch 0/100:   3%|▎         | 85/2673 [00:35<17:53,  2.41it/s]
Epoch 0/100:   3%|▎         | 86/2673 [00:36<17:50,  2.42it/s]
Epoch 0/100:   3%|▎         | 87/2673 [00:36<17:47,  2.42it/s]
Epoch 0/100:   3%|▎         | 88/2673 [00:36<17:47,  2.42it/s]
Epoch 0/100:   3%|▎         | 89/2673 [00:37<17:46,  2.42it/s]
Epoch 0/100:   3%|▎         | 90/2673 [00:37<17:41,  2.43it/s]
Epoch 0/100:   3%|▎         | 91/2673 [00:38<17:43,  2.43it/s]
Epoch 0/100:   3%|▎         | 92/2673 [00:38<17:44,  2.42it/s]
Epoch 0/100:   3%|▎         | 93/2673 [00:39<17:42,  2.43it/s]
Epoch 0/100:   4%|▎         | 94/2673 [00:39<17:37,  2.44it/s]
Epoch 0/100:   4%|▎         | 95/2673 [00:39<17:35,  2.44it/s]
Epoch 0/100:   4%|▎         | 96/2673 [00:40<17:36,  2.44it/s]
Epoch 0/100:   4%|▎         | 97/2673 [00:40<17:36,  2.44it/s]
Epoch 0/100:   4%|▎         | 98/2673 [00:41<17:42,  2.42it/s]
Epoch 0/100:   4%|▎         | 99/2673 [00:41<17:44,  2.42it/s]
Epoch 0/100:   4%|▎         | 100/2673 [00:41<17:41,  2.42it/s]
Epoch 0/100:   4%|▍         | 101/2673 [00:42<17:48,  2.41it/s]
Epoch 0/100:   4%|▍         | 102/2673 [00:42<17:46,  2.41it/s]
Epoch 0/100:   4%|▍         | 103/2673 [00:43<17:46,  2.41it/s]
Epoch 0/100:   4%|▍         | 104/2673 [00:43<17:40,  2.42it/s]
Epoch 0/100:   4%|▍         | 105/2673 [00:43<17:39,  2.42it/s]
Epoch 0/100:   4%|▍         | 106/2673 [00:44<17:38,  2.43it/s]
Epoch 0/100:   4%|▍         | 107/2673 [00:44<17:32,  2.44it/s]
Epoch 0/100:   4%|▍         | 108/2673 [00:45<17:32,  2.44it/s]
Epoch 0/100:   4%|▍         | 109/2673 [00:45<17:35,  2.43it/s]
Epoch 0/100:   4%|▍         | 110/2673 [00:46<17:35,  2.43it/s]
Epoch 0/100:   4%|▍         | 111/2673 [00:46<17:43,  2.41it/s]
Epoch 0/100:   4%|▍         | 112/2673 [00:46<17:35,  2.43it/s]
Epoch 0/100:   4%|▍         | 113/2673 [00:47<17:35,  2.43it/s]
Epoch 0/100:   4%|▍         | 114/2673 [00:47<17:31,  2.43it/s]
Epoch 0/100:   4%|▍         | 115/2673 [00:48<17:34,  2.43it/s]
Epoch 0/100:   4%|▍         | 116/2673 [00:48<17:33,  2.43it/s]
Epoch 0/100:   4%|▍         | 117/2673 [00:48<17:34,  2.42it/s]
Epoch 0/100:   4%|▍         | 118/2673 [00:49<17:35,  2.42it/s]
Epoch 0/100:   4%|▍         | 119/2673 [00:49<17:32,  2.43it/s]
Epoch 0/100:   4%|▍         | 120/2673 [00:50<17:32,  2.43it/s]
Epoch 0/100:   5%|▍         | 121/2673 [00:50<17:32,  2.42it/s]
Epoch 0/100:   5%|▍         | 122/2673 [00:50<17:31,  2.43it/s]
Epoch 0/100:   5%|▍         | 123/2673 [00:51<17:36,  2.41it/s]
Epoch 0/100:   5%|▍         | 124/2673 [00:51<17:28,  2.43it/s]
Epoch 0/100:   5%|▍         | 125/2673 [00:52<17:25,  2.44it/s]
Epoch 0/100:   5%|▍         | 126/2673 [00:52<19:45,  2.15it/s]
Epoch 0/100:   5%|▍         | 127/2673 [00:53<19:06,  2.22it/s]
Epoch 0/100:   5%|▍         | 128/2673 [00:53<18:35,  2.28it/s]
Epoch 0/100:   5%|▍         | 129/2673 [00:54<18:13,  2.33it/s]
Epoch 0/100:   5%|▍         | 130/2673 [00:54<18:14,  2.32it/s]
Epoch 0/100:   5%|▍         | 131/2673 [00:54<17:55,  2.36it/s]
Epoch 0/100:   5%|▍         | 132/2673 [00:55<18:03,  2.34it/s]
Epoch 0/100:   5%|▍         | 133/2673 [00:55<17:48,  2.38it/s]
Epoch 0/100:   5%|▌         | 134/2673 [00:56<17:43,  2.39it/s]
Epoch 0/100:   5%|▌         | 135/2673 [00:56<17:46,  2.38it/s]
Epoch 0/100:   5%|▌         | 136/2673 [00:56<17:38,  2.40it/s]
Epoch 0/100:   5%|▌         | 137/2673 [00:57<17:35,  2.40it/s]
Epoch 0/100:   5%|▌         | 138/2673 [00:57<17:30,  2.41it/s]
Epoch 0/100:   5%|▌         | 139/2673 [00:58<17:50,  2.37it/s]
Epoch 0/100:   5%|▌         | 140/2673 [00:58<17:38,  2.39it/s]
Epoch 0/100:   5%|▌         | 141/2673 [00:59<17:41,  2.39it/s]
Epoch 0/100:   5%|▌         | 142/2673 [00:59<17:40,  2.39it/s]
Epoch 0/100:   5%|▌         | 143/2673 [00:59<17:33,  2.40it/s]
Epoch 0/100:   5%|▌         | 144/2673 [01:00<17:38,  2.39it/s]
Epoch 0/100:   5%|▌         | 145/2673 [01:00<17:31,  2.40it/s]
Epoch 0/100:   5%|▌         | 146/2673 [01:01<17:26,  2.41it/s]
Epoch 0/100:   5%|▌         | 147/2673 [01:01<17:24,  2.42it/s]
Epoch 0/100:   6%|▌         | 148/2673 [01:01<17:22,  2.42it/s]
Epoch 0/100:   6%|▌         | 149/2673 [01:02<17:28,  2.41it/s]
Epoch 0/100:   6%|▌         | 150/2673 [01:02<17:25,  2.41it/s]
Epoch 0/100:   6%|▌         | 151/2673 [01:03<17:23,  2.42it/s]
Epoch 0/100:   6%|▌         | 152/2673 [01:03<17:21,  2.42it/s]
Epoch 0/100:   6%|▌         | 153/2673 [01:04<17:25,  2.41it/s]
Epoch 0/100:   6%|▌         | 154/2673 [01:04<17:22,  2.42it/s]
Epoch 0/100:   6%|▌         | 155/2673 [01:04<17:20,  2.42it/s]
Epoch 0/100:   6%|▌         | 156/2673 [01:05<17:17,  2.43it/s]
Epoch 0/100:   6%|▌         | 157/2673 [01:05<17:16,  2.43it/s]
Epoch 0/100:   6%|▌         | 158/2673 [01:06<17:16,  2.43it/s]
Epoch 0/100:   6%|▌         | 159/2673 [01:06<17:23,  2.41it/s]
Epoch 0/100:   6%|▌         | 160/2673 [01:06<17:22,  2.41it/s]
Epoch 0/100:   6%|▌         | 161/2673 [01:07<17:25,  2.40it/s]
Epoch 0/100:   6%|▌         | 162/2673 [01:07<17:29,  2.39it/s]
Epoch 0/100:   6%|▌         | 163/2673 [01:08<17:20,  2.41it/s]
Epoch 0/100:   6%|▌         | 164/2673 [01:08<17:17,  2.42it/s]
Epoch 0/100:   6%|▌         | 165/2673 [01:09<17:14,  2.42it/s]
Epoch 0/100:   6%|▌         | 166/2673 [01:09<17:27,  2.39it/s]
Epoch 0/100:   6%|▌         | 167/2673 [01:09<17:19,  2.41it/s]
Epoch 0/100:   6%|▋         | 168/2673 [01:10<17:46,  2.35it/s]
Epoch 0/100:   6%|▋         | 169/2673 [01:10<17:33,  2.38it/s]
Epoch 0/100:   6%|▋         | 170/2673 [01:11<17:31,  2.38it/s]
Epoch 0/100:   6%|▋         | 171/2673 [01:11<17:26,  2.39it/s]
Epoch 0/100:   6%|▋         | 172/2673 [01:11<17:25,  2.39it/s]
Epoch 0/100:   6%|▋         | 173/2673 [01:12<17:17,  2.41it/s]
Epoch 0/100:   7%|▋         | 174/2673 [01:12<17:12,  2.42it/s]
Epoch 0/100:   7%|▋         | 175/2673 [01:13<17:17,  2.41it/s]
Epoch 0/100:   7%|▋         | 176/2673 [01:13<17:12,  2.42it/s]
Epoch 0/100:   7%|▋         | 177/2673 [01:14<17:18,  2.40it/s]
Epoch 0/100:   7%|▋         | 178/2673 [01:14<17:28,  2.38it/s]
Epoch 0/100:   7%|▋         | 179/2673 [01:14<17:26,  2.38it/s]
Epoch 0/100:   7%|▋         | 180/2673 [01:15<17:23,  2.39it/s]
Epoch 0/100:   7%|▋         | 181/2673 [01:15<17:15,  2.41it/s]
Epoch 0/100:   7%|▋         | 182/2673 [01:16<17:13,  2.41it/s]
Epoch 0/100:   7%|▋         | 183/2673 [01:16<17:10,  2.42it/s]
Epoch 0/100:   7%|▋         | 184/2673 [01:16<17:10,  2.42it/s]
Epoch 0/100:   7%|▋         | 185/2673 [01:17<17:11,  2.41it/s]
Epoch 0/100:   7%|▋         | 186/2673 [01:17<17:08,  2.42it/s]
Epoch 0/100:   7%|▋         | 187/2673 [01:18<17:06,  2.42it/s]
Epoch 0/100:   7%|▋         | 188/2673 [01:18<17:10,  2.41it/s]
Epoch 0/100:   7%|▋         | 189/2673 [01:19<17:06,  2.42it/s]
Epoch 0/100:   7%|▋         | 190/2673 [01:19<17:04,  2.42it/s]
Epoch 0/100:   7%|▋         | 191/2673 [01:19<17:01,  2.43it/s]
Epoch 0/100:   7%|▋         | 192/2673 [01:20<17:03,  2.42it/s]
Epoch 0/100:   7%|▋         | 193/2673 [01:20<17:04,  2.42it/s]
Epoch 0/100:   7%|▋         | 194/2673 [01:21<17:05,  2.42it/s]
Epoch 0/100:   7%|▋         | 195/2673 [01:21<17:09,  2.41it/s]
Epoch 0/100:   7%|▋         | 196/2673 [01:21<17:08,  2.41it/s]
Epoch 0/100:   7%|▋         | 197/2673 [01:22<17:11,  2.40it/s]
Epoch 0/100:   7%|▋         | 198/2673 [01:22<17:07,  2.41it/s]
Epoch 0/100:   7%|▋         | 199/2673 [01:23<17:07,  2.41it/s]
Epoch 0/100:   7%|▋         | 200/2673 [01:23<17:03,  2.42it/s]
Epoch 0/100:   8%|▊         | 201/2673 [01:23<16:59,  2.42it/s]
Epoch 0/100:   8%|▊         | 202/2673 [01:24<17:00,  2.42it/s]
Epoch 0/100:   8%|▊         | 203/2673 [01:24<16:59,  2.42it/s]
Epoch 0/100:   8%|▊         | 204/2673 [01:25<16:57,  2.43it/s]
Epoch 0/100:   8%|▊         | 205/2673 [01:25<17:00,  2.42it/s]
Epoch 0/100:   8%|▊         | 206/2673 [01:26<17:07,  2.40it/s]
Epoch 0/100:   8%|▊         | 207/2673 [01:26<17:13,  2.39it/s]
Epoch 0/100:   8%|▊         | 208/2673 [01:26<17:07,  2.40it/s]
Epoch 0/100:   8%|▊         | 209/2673 [01:27<17:19,  2.37it/s]
Epoch 0/100:   8%|▊         | 210/2673 [01:27<17:16,  2.38it/s]
Epoch 0/100:   8%|▊         | 211/2673 [01:28<17:20,  2.37it/s]
Epoch 0/100:   8%|▊         | 212/2673 [01:28<17:12,  2.38it/s]
Epoch 0/100:   8%|▊         | 213/2673 [01:28<17:01,  2.41it/s]
Epoch 0/100:   8%|▊         | 214/2673 [01:29<17:04,  2.40it/s]
Epoch 0/100:   8%|▊         | 215/2673 [01:29<17:01,  2.41it/s]
Epoch 0/100:   8%|▊         | 216/2673 [01:30<17:04,  2.40it/s]
Epoch 0/100:   8%|▊         | 217/2673 [01:30<16:58,  2.41it/s]
Epoch 0/100:   8%|▊         | 218/2673 [01:31<16:59,  2.41it/s]
Epoch 0/100:   8%|▊         | 219/2673 [01:31<16:56,  2.41it/s]
Epoch 0/100:   8%|▊         | 220/2673 [01:31<16:51,  2.43it/s]
Epoch 0/100:   8%|▊         | 221/2673 [01:32<17:01,  2.40it/s]
Epoch 0/100:   8%|▊         | 222/2673 [01:32<16:56,  2.41it/s]
Epoch 0/100:   8%|▊         | 223/2673 [01:33<16:51,  2.42it/s]
Epoch 0/100:   8%|▊         | 224/2673 [01:33<16:49,  2.43it/s]
Epoch 0/100:   8%|▊         | 225/2673 [01:33<16:50,  2.42it/s]
Epoch 0/100:   8%|▊         | 226/2673 [01:34<16:50,  2.42it/s]
Epoch 0/100:   8%|▊         | 227/2673 [01:34<16:57,  2.40it/s]
Epoch 0/100:   9%|▊         | 228/2673 [01:35<16:58,  2.40it/s]
Epoch 0/100:   9%|▊         | 229/2673 [01:35<17:01,  2.39it/s]
Epoch 0/100:   9%|▊         | 230/2673 [01:36<17:02,  2.39it/s]
Epoch 0/100:   9%|▊         | 231/2673 [01:36<17:12,  2.36it/s]
Epoch 0/100:   9%|▊         | 232/2673 [01:36<17:12,  2.36it/s]
Epoch 0/100:   9%|▊         | 233/2673 [01:37<17:09,  2.37it/s]
Epoch 0/100:   9%|▉         | 234/2673 [01:37<17:17,  2.35it/s]
Epoch 0/100:   9%|▉         | 235/2673 [01:38<17:10,  2.37it/s]
Epoch 0/100:   9%|▉         | 236/2673 [01:38<17:03,  2.38it/s]
Epoch 0/100:   9%|▉         | 237/2673 [01:39<16:59,  2.39it/s]
Epoch 0/100:   9%|▉         | 238/2673 [01:39<16:58,  2.39it/s]
Epoch 0/100:   9%|▉         | 239/2673 [01:39<16:55,  2.40it/s]
Epoch 0/100:   9%|▉         | 240/2673 [01:40<16:49,  2.41it/s]
Epoch 0/100:   9%|▉         | 241/2673 [01:40<16:50,  2.41it/s]
Epoch 0/100:   9%|▉         | 242/2673 [01:41<16:50,  2.41it/s]
Epoch 0/100:   9%|▉         | 243/2673 [01:41<16:53,  2.40it/s]
Epoch 0/100:   9%|▉         | 244/2673 [01:41<16:53,  2.40it/s]
Epoch 0/100:   9%|▉         | 245/2673 [01:42<16:48,  2.41it/s]
Epoch 0/100:   9%|▉         | 246/2673 [01:42<16:45,  2.41it/s]
Epoch 0/100:   9%|▉         | 247/2673 [01:43<16:38,  2.43it/s]
Epoch 0/100:   9%|▉         | 248/2673 [01:43<16:40,  2.42it/s]
Epoch 0/100:   9%|▉         | 249/2673 [01:43<16:41,  2.42it/s]
Epoch 0/100:   9%|▉         | 250/2673 [01:44<16:41,  2.42it/s]
Epoch 0/100:   9%|▉         | 251/2673 [01:44<16:40,  2.42it/s]
Epoch 0/100:   9%|▉         | 252/2673 [01:45<16:42,  2.41it/s]
Epoch 0/100:   9%|▉         | 253/2673 [01:45<16:36,  2.43it/s]
Epoch 0/100:  10%|▉         | 254/2673 [01:46<16:40,  2.42it/s]
Epoch 0/100:  10%|▉         | 255/2673 [01:46<16:47,  2.40it/s]
Epoch 0/100:  10%|▉         | 256/2673 [01:46<16:43,  2.41it/s]
Epoch 0/100:  10%|▉         | 257/2673 [01:47<16:41,  2.41it/s]
Epoch 0/100:  10%|▉         | 258/2673 [01:47<16:39,  2.42it/s]
Epoch 0/100:  10%|▉         | 259/2673 [01:48<16:41,  2.41it/s]
Epoch 0/100:  10%|▉         | 260/2673 [01:48<16:49,  2.39it/s]
Epoch 0/100:  10%|▉         | 261/2673 [01:48<16:48,  2.39it/s]
Epoch 0/100:  10%|▉         | 262/2673 [01:49<16:45,  2.40it/s]
Epoch 0/100:  10%|▉         | 263/2673 [01:49<16:55,  2.37it/s]
Epoch 0/100:  10%|▉         | 264/2673 [01:50<16:54,  2.38it/s]
Epoch 0/100:  10%|▉         | 265/2673 [01:50<16:46,  2.39it/s]
Epoch 0/100:  10%|▉         | 266/2673 [01:51<16:41,  2.40it/s]
Epoch 0/100:  10%|▉         | 267/2673 [01:51<16:38,  2.41it/s]
Epoch 0/100:  10%|█         | 268/2673 [01:51<16:37,  2.41it/s]
Epoch 0/100:  10%|█         | 269/2673 [01:52<16:42,  2.40it/s]
Epoch 0/100:  10%|█         | 270/2673 [01:52<16:37,  2.41it/s]
Epoch 0/100:  10%|█         | 271/2673 [01:53<16:37,  2.41it/s]
Epoch 0/100:  10%|█         | 272/2673 [01:53<16:32,  2.42it/s]
Epoch 0/100:  10%|█         | 273/2673 [01:53<16:33,  2.42it/s]
Epoch 0/100:  10%|█         | 274/2673 [01:54<16:38,  2.40it/s]
Epoch 0/100:  10%|█         | 275/2673 [01:54<16:39,  2.40it/s]
Epoch 0/100:  10%|█         | 276/2673 [01:55<16:43,  2.39it/s]
Epoch 0/100:  10%|█         | 277/2673 [01:55<16:35,  2.41it/s]
Epoch 0/100:  10%|█         | 278/2673 [01:56<16:36,  2.40it/s]
Epoch 0/100:  10%|█         | 279/2673 [01:56<16:35,  2.40it/s]
Epoch 0/100:  10%|█         | 280/2673 [01:56<16:28,  2.42it/s]
Epoch 0/100:  11%|█         | 281/2673 [01:57<16:34,  2.40it/s]
Epoch 0/100:  11%|█         | 282/2673 [01:57<16:31,  2.41it/s]
Epoch 0/100:  11%|█         | 283/2673 [01:58<16:30,  2.41it/s]
Epoch 0/100:  11%|█         | 284/2673 [01:58<16:31,  2.41it/s]
Epoch 0/100:  11%|█         | 285/2673 [01:58<16:27,  2.42it/s]
Epoch 0/100:  11%|█         | 286/2673 [01:59<16:26,  2.42it/s]
Epoch 0/100:  11%|█         | 287/2673 [01:59<16:23,  2.43it/s]
Epoch 0/100:  11%|█         | 288/2673 [02:00<16:24,  2.42it/s]
Epoch 0/100:  11%|█         | 289/2673 [02:00<16:28,  2.41it/s]
Epoch 0/100:  11%|█         | 290/2673 [02:01<16:25,  2.42it/s]
Epoch 0/100:  11%|█         | 291/2673 [02:01<16:26,  2.41it/s]
Epoch 0/100:  11%|█         | 292/2673 [02:01<16:24,  2.42it/s]
Epoch 0/100:  11%|█         | 293/2673 [02:02<16:25,  2.41it/s]
Epoch 0/100:  11%|█         | 294/2673 [02:02<16:29,  2.40it/s]
Epoch 0/100:  11%|█         | 295/2673 [02:03<16:24,  2.41it/s]
Epoch 0/100:  11%|█         | 296/2673 [02:03<16:31,  2.40it/s]
Epoch 0/100:  11%|█         | 297/2673 [02:03<16:26,  2.41it/s]
Epoch 0/100:  11%|█         | 298/2673 [02:04<16:28,  2.40it/s]
Epoch 0/100:  11%|█         | 299/2673 [02:04<16:24,  2.41it/s]
Epoch 0/100:  11%|█         | 300/2673 [02:05<16:31,  2.39it/s]
Epoch 0/100:  11%|█▏        | 301/2673 [02:05<16:26,  2.40it/s]
Epoch 0/100:  11%|█▏        | 302/2673 [02:05<16:23,  2.41it/s]
Epoch 0/100:  11%|█▏        | 303/2673 [02:06<16:29,  2.40it/s]
Epoch 0/100:  11%|█▏        | 304/2673 [02:06<16:24,  2.41it/s]
Epoch 0/100:  11%|█▏        | 305/2673 [02:07<16:26,  2.40it/s]
Epoch 0/100:  11%|█▏        | 306/2673 [02:07<16:21,  2.41it/s]
Epoch 0/100:  11%|█▏        | 307/2673 [02:08<16:19,  2.41it/s]
Epoch 0/100:  12%|█▏        | 308/2673 [02:08<16:25,  2.40it/s]
Epoch 0/100:  12%|█▏        | 309/2673 [02:08<16:20,  2.41it/s]
Epoch 0/100:  12%|█▏        | 310/2673 [02:09<16:23,  2.40it/s]
