PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:02<2:09:18,  2.90s/it]
Epoch 0/50:   0%|          | 2/2673 [00:03<1:14:55,  1.68s/it]
Epoch 0/50:   0%|          | 3/2673 [00:04<57:03,  1.28s/it]  
Epoch 0/50:   0%|          | 4/2673 [00:05<48:27,  1.09s/it]
Epoch 0/50:   0%|          | 5/2673 [00:06<44:00,  1.01it/s]
Epoch 0/50:   0%|          | 6/2673 [00:06<40:51,  1.09it/s]
Epoch 0/50:   0%|          | 7/2673 [00:07<39:04,  1.14it/s]
Epoch 0/50:   0%|          | 8/2673 [00:08<38:13,  1.16it/s]
Epoch 0/50:   0%|          | 9/2673 [00:09<37:31,  1.18it/s]
Epoch 0/50:  11%|█         | 296/2673 [03:06<23:26,  1.69it/s]
Epoch 0/50:  11%|█         | 297/2673 [03:06<23:30,  1.68it/s]
Epoch 0/50:  11%|█         | 298/2673 [03:07<23:14,  1.70it/s]
Epoch 0/50:  11%|█         | 299/2673 [03:08<23:07,  1.71it/s]
Epoch 0/50:  11%|█         | 300/2673 [03:08<22:50,  1.73it/s]
Epoch 0/50:  11%|█▏        | 301/2673 [03:09<22:40,  1.74it/s]
Epoch 0/50:  11%|█▏        | 302/2673 [03:09<23:20,  1.69it/s]
Epoch 0/50:  11%|█▏        | 303/2673 [03:10<23:19,  1.69it/s]
Epoch 0/50:  11%|█▏        | 304/2673 [03:11<23:50,  1.66it/s]
Epoch 0/50:  11%|█▏        | 305/2673 [03:11<24:20,  1.62it/s]
Epoch 0/50:  11%|█▏        | 306/2673 [03:12<24:15,  1.63it/s]
Epoch 0/50:  11%|█▏        | 307/2673 [03:12<23:30,  1.68it/s]
Epoch 0/50:  12%|█▏        | 308/2673 [03:13<23:03,  1.71it/s]
Epoch 0/50:  12%|█▏        | 309/2673 [03:14<23:03,  1.71it/s]
Epoch 0/50:  12%|█▏        | 310/2673 [03:14<23:05,  1.71it/s]
Epoch 0/50:  12%|█▏        | 311/2673 [03:15<23:03,  1.71it/s]
Epoch 0/50:  12%|█▏        | 312/2673 [03:15<22:43,  1.73it/s]
Epoch 0/50:  12%|█▏        | 313/2673 [03:16<23:02,  1.71it/s]
Epoch 0/50:  12%|█▏        | 314/2673 [03:16<22:32,  1.74it/s]
Epoch 0/50:  12%|█▏        | 315/2673 [03:17<22:15,  1.77it/s]
Epoch 0/50:  12%|█▏        | 316/2673 [03:18<22:34,  1.74it/s]
Epoch 0/50:  12%|█▏        | 317/2673 [03:18<22:20,  1.76it/s]
Epoch 0/50:  12%|█▏        | 318/2673 [03:19<22:09,  1.77it/s]
Epoch 0/50:  12%|█▏        | 319/2673 [03:19<22:02,  1.78it/s]
Epoch 0/50:  12%|█▏        | 320/2673 [03:20<22:02,  1.78it/s]
Epoch 0/50:  12%|█▏        | 321/2673 [03:20<22:18,  1.76it/s]
Epoch 0/50:  12%|█▏        | 322/2673 [03:21<22:10,  1.77it/s]
Epoch 0/50:  12%|█▏        | 323/2673 [03:22<22:53,  1.71it/s]
Epoch 0/50:  12%|█▏        | 324/2673 [03:22<23:14,  1.68it/s]
Epoch 0/50:  12%|█▏        | 325/2673 [03:23<23:24,  1.67it/s]
Epoch 0/50:  12%|█▏        | 326/2673 [03:23<23:17,  1.68it/s]
Epoch 0/50:  12%|█▏        | 327/2673 [03:24<23:01,  1.70it/s]
Epoch 0/50:  12%|█▏        | 328/2673 [03:25<22:43,  1.72it/s]
Epoch 0/50:  12%|█▏        | 329/2673 [03:25<22:59,  1.70it/s]
Epoch 0/50:  12%|█▏        | 330/2673 [03:26<23:34,  1.66it/s]
Epoch 0/50:  12%|█▏        | 331/2673 [03:26<24:06,  1.62it/s]
Epoch 0/50:  12%|█▏        | 332/2673 [03:27<23:26,  1.66it/s]
Epoch 0/50:  12%|█▏        | 333/2673 [03:28<23:06,  1.69it/s]
