PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:01<47:40,  1.07s/it]
Epoch 0/50:   0%|          | 2/2673 [00:01<28:34,  1.56it/s]
Epoch 0/50:   0%|          | 3/2673 [00:01<22:22,  1.99it/s]
Epoch 0/50:   0%|          | 4/2673 [00:02<19:30,  2.28it/s]
Epoch 0/50:   0%|          | 5/2673 [00:02<17:51,  2.49it/s]
Epoch 0/50:   0%|          | 6/2673 [00:02<17:03,  2.60it/s]
Epoch 0/50:   0%|          | 7/2673 [00:03<16:32,  2.69it/s]
Epoch 0/50:   0%|          | 8/2673 [00:03<16:03,  2.77it/s]
Epoch 0/50:   0%|          | 9/2673 [00:03<15:38,  2.84it/s]
Epoch 0/50:   2%|▏         | 44/2673 [00:15<14:16,  3.07it/s]
Epoch 0/50:   2%|▏         | 45/2673 [00:15<14:14,  3.08it/s]
Epoch 0/50:   2%|▏         | 46/2673 [00:16<15:08,  2.89it/s]
Epoch 0/50:   2%|▏         | 47/2673 [00:16<15:30,  2.82it/s]
Epoch 0/50:   2%|▏         | 48/2673 [00:16<15:17,  2.86it/s]
Epoch 0/50:   2%|▏         | 49/2673 [00:17<15:04,  2.90it/s]
Epoch 0/50:   2%|▏         | 50/2673 [00:17<14:41,  2.97it/s]
Epoch 0/50:   2%|▏         | 51/2673 [00:17<14:21,  3.04it/s]
Epoch 0/50:   2%|▏         | 52/2673 [00:18<14:20,  3.04it/s]
Epoch 0/50:   2%|▏         | 53/2673 [00:18<14:19,  3.05it/s]
Epoch 0/50:   2%|▏         | 54/2673 [00:18<14:26,  3.02it/s]
Epoch 0/50:   2%|▏         | 55/2673 [00:19<14:48,  2.95it/s]
Epoch 0/50:   2%|▏         | 56/2673 [00:19<15:09,  2.88it/s]
Epoch 0/50:   2%|▏         | 57/2673 [00:19<14:47,  2.95it/s]
Epoch 0/50:   2%|▏         | 58/2673 [00:20<14:39,  2.97it/s]
Epoch 0/50:   2%|▏         | 59/2673 [00:20<14:45,  2.95it/s]
Epoch 0/50:   2%|▏         | 60/2673 [00:20<14:46,  2.95it/s]
Epoch 0/50:   2%|▏         | 61/2673 [00:21<15:02,  2.89it/s]
Epoch 0/50:   2%|▏         | 62/2673 [00:21<15:13,  2.86it/s]
Epoch 0/50:   2%|▏         | 63/2673 [00:21<15:00,  2.90it/s]
Epoch 0/50:   2%|▏         | 64/2673 [00:22<15:14,  2.85it/s]
Epoch 0/50:   2%|▏         | 65/2673 [00:22<15:19,  2.84it/s]
Epoch 0/50:   2%|▏         | 66/2673 [00:23<15:34,  2.79it/s]
Epoch 0/50:   3%|▎         | 67/2673 [00:23<15:19,  2.84it/s]
Epoch 0/50:   3%|▎         | 68/2673 [00:23<14:55,  2.91it/s]
Epoch 0/50:   3%|▎         | 69/2673 [00:23<14:36,  2.97it/s]
Epoch 0/50:   3%|▎         | 70/2673 [00:24<14:18,  3.03it/s]
Epoch 0/50:   3%|▎         | 71/2673 [00:24<14:09,  3.06it/s]
Epoch 0/50:   3%|▎         | 72/2673 [00:24<14:06,  3.07it/s]
Epoch 0/50:   3%|▎         | 73/2673 [00:25<14:02,  3.09it/s]
Epoch 0/50:   3%|▎         | 74/2673 [00:25<13:56,  3.11it/s]
Epoch 0/50:   3%|▎         | 75/2673 [00:25<13:50,  3.13it/s]
Epoch 0/50:   3%|▎         | 76/2673 [00:26<13:53,  3.12it/s]
Epoch 0/50:   3%|▎         | 77/2673 [00:26<13:51,  3.12it/s]
Epoch 0/50:   3%|▎         | 78/2673 [00:26<13:56,  3.10it/s]
Epoch 0/50:   3%|▎         | 79/2673 [00:27<14:00,  3.09it/s]
Epoch 0/50:   3%|▎         | 80/2673 [00:27<14:01,  3.08it/s]
Epoch 0/50:   3%|▎         | 81/2673 [00:27<13:57,  3.09it/s]
Epoch 0/50:   3%|▎         | 82/2673 [00:28<13:57,  3.09it/s]
Epoch 0/50:   3%|▎         | 83/2673 [00:28<14:01,  3.08it/s]
Epoch 0/50:   3%|▎         | 84/2673 [00:28<14:04,  3.07it/s]
Epoch 0/50:   3%|▎         | 85/2673 [00:29<13:59,  3.08it/s]
Epoch 0/50:   3%|▎         | 86/2673 [00:29<14:06,  3.06it/s]
Epoch 0/50:   3%|▎         | 87/2673 [00:29<13:55,  3.09it/s]
Epoch 0/50:   3%|▎         | 88/2673 [00:30<14:03,  3.06it/s]
Epoch 0/50:   3%|▎         | 89/2673 [00:30<14:03,  3.06it/s]
Epoch 0/50:   3%|▎         | 90/2673 [00:30<13:58,  3.08it/s]
Epoch 0/50:   3%|▎         | 91/2673 [00:31<13:55,  3.09it/s]
Epoch 0/50:   3%|▎         | 92/2673 [00:31<14:01,  3.07it/s]
Epoch 0/50:   3%|▎         | 93/2673 [00:31<13:57,  3.08it/s]
Epoch 0/50:   4%|▎         | 94/2673 [00:32<13:52,  3.10it/s]
Epoch 0/50:   4%|▎         | 95/2673 [00:32<13:58,  3.08it/s]
Epoch 0/50:   4%|▎         | 96/2673 [00:32<13:54,  3.09it/s]
Epoch 0/50:   4%|▎         | 97/2673 [00:33<13:46,  3.12it/s]
Epoch 0/50:   4%|▎         | 98/2673 [00:33<13:53,  3.09it/s]
Epoch 0/50:   4%|▎         | 99/2673 [00:33<13:51,  3.10it/s]
Epoch 0/50:   4%|▎         | 100/2673 [00:34<13:56,  3.08it/s]
Epoch 0/50:   4%|▍         | 101/2673 [00:34<13:51,  3.09it/s]
Epoch 0/50:   4%|▍         | 102/2673 [00:34<13:47,  3.11it/s]
Epoch 0/50:   4%|▍         | 103/2673 [00:34<13:51,  3.09it/s]
Epoch 0/50:   4%|▍         | 104/2673 [00:35<14:00,  3.06it/s]
Epoch 0/50:   4%|▍         | 105/2673 [00:35<13:52,  3.09it/s]
Epoch 0/50:   4%|▍         | 106/2673 [00:35<13:52,  3.08it/s]
Epoch 0/50:   4%|▍         | 107/2673 [00:36<14:20,  2.98it/s]
Epoch 0/50:   4%|▍         | 108/2673 [00:36<14:11,  3.01it/s]
Epoch 0/50:   4%|▍         | 109/2673 [00:36<14:01,  3.05it/s]
Epoch 0/50:   4%|▍         | 110/2673 [00:37<13:57,  3.06it/s]
Epoch 0/50:   4%|▍         | 111/2673 [00:37<13:44,  3.11it/s]
Epoch 0/50:   4%|▍         | 112/2673 [00:37<13:45,  3.10it/s]
Epoch 0/50:   4%|▍         | 113/2673 [00:38<13:41,  3.12it/s]
Epoch 0/50:   4%|▍         | 114/2673 [00:38<13:45,  3.10it/s]
Epoch 0/50:   4%|▍         | 115/2673 [00:38<13:48,  3.09it/s]
Epoch 0/50:   4%|▍         | 116/2673 [00:39<13:49,  3.08it/s]
Epoch 0/50:   4%|▍         | 117/2673 [00:39<13:48,  3.08it/s]
Epoch 0/50:   4%|▍         | 118/2673 [00:39<13:42,  3.11it/s]
Epoch 0/50:   4%|▍         | 119/2673 [00:40<13:43,  3.10it/s]
Epoch 0/50:   4%|▍         | 120/2673 [00:40<13:53,  3.06it/s]
Epoch 0/50:   5%|▍         | 121/2673 [00:40<13:45,  3.09it/s]
Epoch 0/50:   5%|▍         | 122/2673 [00:41<13:46,  3.09it/s]
Epoch 0/50:   5%|▍         | 123/2673 [00:41<13:43,  3.10it/s]
Epoch 0/50:   5%|▍         | 124/2673 [00:41<13:38,  3.11it/s]
Epoch 0/50:   5%|▍         | 125/2673 [00:42<13:40,  3.10it/s]
Epoch 0/50:   5%|▍         | 126/2673 [00:42<13:52,  3.06it/s]
Epoch 0/50:   5%|▍         | 127/2673 [00:42<13:50,  3.07it/s]
Epoch 0/50:   5%|▍         | 128/2673 [00:43<13:46,  3.08it/s]
Epoch 0/50:   5%|▍         | 129/2673 [00:43<13:59,  3.03it/s]
Epoch 0/50:   5%|▍         | 130/2673 [00:43<13:49,  3.07it/s]
Epoch 0/50:   5%|▍         | 131/2673 [00:44<13:46,  3.08it/s]
Epoch 0/50:   5%|▍         | 132/2673 [00:44<13:47,  3.07it/s]
Epoch 0/50:   5%|▍         | 133/2673 [00:44<13:45,  3.08it/s]
Epoch 0/50:   5%|▌         | 134/2673 [00:45<13:40,  3.09it/s]
Epoch 0/50:   5%|▌         | 135/2673 [00:45<13:50,  3.06it/s]
Epoch 0/50:   5%|▌         | 136/2673 [00:45<13:48,  3.06it/s]
Epoch 0/50:   5%|▌         | 137/2673 [00:46<13:37,  3.10it/s]
Epoch 0/50:   5%|▌         | 138/2673 [00:46<13:38,  3.10it/s]
Epoch 0/50:   5%|▌         | 139/2673 [00:46<13:42,  3.08it/s]
Epoch 0/50:   5%|▌         | 140/2673 [00:47<13:37,  3.10it/s]
Epoch 0/50:   5%|▌         | 141/2673 [00:47<13:40,  3.08it/s]
Epoch 0/50:   5%|▌         | 142/2673 [00:47<13:36,  3.10it/s]
Epoch 0/50:   5%|▌         | 143/2673 [00:47<13:40,  3.08it/s]
Epoch 0/50:   5%|▌         | 144/2673 [00:48<13:40,  3.08it/s]
Epoch 0/50:   5%|▌         | 145/2673 [00:48<13:41,  3.08it/s]
Epoch 0/50:   5%|▌         | 146/2673 [00:48<13:44,  3.06it/s]
Epoch 0/50:   5%|▌         | 147/2673 [00:49<13:41,  3.08it/s]
Epoch 0/50:   6%|▌         | 148/2673 [00:49<13:44,  3.06it/s]
Epoch 0/50:   6%|▌         | 149/2673 [00:49<13:38,  3.08it/s]
Epoch 0/50:   6%|▌         | 150/2673 [00:50<13:39,  3.08it/s]
Epoch 0/50:   6%|▌         | 151/2673 [00:50<13:34,  3.10it/s]
Epoch 0/50:   6%|▌         | 152/2673 [00:50<13:31,  3.11it/s]
Epoch 0/50:   6%|▌         | 153/2673 [00:51<13:47,  3.04it/s]
Epoch 0/50:   6%|▌         | 154/2673 [00:51<13:45,  3.05it/s]
Epoch 0/50:   6%|▌         | 155/2673 [00:51<13:40,  3.07it/s]
Epoch 0/50:   6%|▌         | 156/2673 [00:52<13:33,  3.09it/s]
Epoch 0/50:   6%|▌         | 157/2673 [00:52<13:28,  3.11it/s]
Epoch 0/50:   6%|▌         | 158/2673 [00:52<13:30,  3.10it/s]
Epoch 0/50:   6%|▌         | 159/2673 [00:53<13:25,  3.12it/s]
Epoch 0/50:   6%|▌         | 160/2673 [00:53<13:24,  3.12it/s]
Epoch 0/50:   6%|▌         | 161/2673 [00:53<13:28,  3.11it/s]
Epoch 0/50:   6%|▌         | 162/2673 [00:54<13:23,  3.13it/s]
Epoch 0/50:   6%|▌         | 163/2673 [00:54<13:27,  3.11it/s]
Epoch 0/50:   6%|▌         | 164/2673 [00:54<13:41,  3.05it/s]
Epoch 0/50:   6%|▌         | 165/2673 [00:55<13:35,  3.08it/s]
Epoch 0/50:   6%|▌         | 166/2673 [00:55<13:48,  3.02it/s]
Epoch 0/50:   6%|▌         | 167/2673 [00:55<13:39,  3.06it/s]
Epoch 0/50:   6%|▋         | 168/2673 [00:56<13:33,  3.08it/s]
Epoch 0/50:   6%|▋         | 169/2673 [00:56<13:40,  3.05it/s]
Epoch 0/50:   6%|▋         | 170/2673 [00:56<13:46,  3.03it/s]
Epoch 0/50:   6%|▋         | 171/2673 [00:57<13:42,  3.04it/s]
Epoch 0/50:   6%|▋         | 172/2673 [00:57<13:47,  3.02it/s]
Epoch 0/50:   6%|▋         | 173/2673 [00:57<13:48,  3.02it/s]
Epoch 0/50:   7%|▋         | 174/2673 [00:58<13:43,  3.04it/s]
Epoch 0/50:   7%|▋         | 175/2673 [00:58<13:51,  3.01it/s]
Epoch 0/50:   7%|▋         | 176/2673 [00:58<13:42,  3.04it/s]
Epoch 0/50:   7%|▋         | 177/2673 [00:59<13:34,  3.06it/s]
Epoch 0/50:   7%|▋         | 178/2673 [00:59<13:32,  3.07it/s]
Epoch 0/50:   7%|▋         | 179/2673 [00:59<13:30,  3.08it/s]
Epoch 0/50:   7%|▋         | 180/2673 [01:00<13:36,  3.05it/s]
Epoch 0/50:   7%|▋         | 181/2673 [01:00<13:30,  3.07it/s]
Epoch 0/50:   7%|▋         | 182/2673 [01:00<13:29,  3.08it/s]
Epoch 0/50:   7%|▋         | 183/2673 [01:01<13:31,  3.07it/s]
Epoch 0/50:   7%|▋         | 184/2673 [01:01<13:32,  3.06it/s]
Epoch 0/50:   7%|▋         | 185/2673 [01:01<13:30,  3.07it/s]
Epoch 0/50:   7%|▋         | 186/2673 [01:01<13:30,  3.07it/s]
Epoch 0/50:   7%|▋         | 187/2673 [01:02<13:26,  3.08it/s]
Epoch 0/50:   7%|▋         | 188/2673 [01:02<13:23,  3.09it/s]
Epoch 0/50:   7%|▋         | 189/2673 [01:02<13:24,  3.09it/s]
Epoch 0/50:   7%|▋         | 190/2673 [01:03<13:21,  3.10it/s]
Epoch 0/50:   7%|▋         | 191/2673 [01:03<13:16,  3.12it/s]
Epoch 0/50:   7%|▋         | 192/2673 [01:03<13:22,  3.09it/s]
Epoch 0/50:   7%|▋         | 193/2673 [01:04<13:19,  3.10it/s]
Epoch 0/50:   7%|▋         | 194/2673 [01:04<13:23,  3.09it/s]
Epoch 0/50:   7%|▋         | 195/2673 [01:04<13:28,  3.07it/s]
Epoch 0/50:   7%|▋         | 196/2673 [01:05<13:23,  3.08it/s]
Epoch 0/50:   7%|▋         | 197/2673 [01:05<13:22,  3.08it/s]
Epoch 0/50:   7%|▋         | 198/2673 [01:05<13:19,  3.10it/s]
Epoch 0/50:   7%|▋         | 199/2673 [01:06<13:18,  3.10it/s]
Epoch 0/50:   7%|▋         | 200/2673 [01:06<13:17,  3.10it/s]
Epoch 0/50:   8%|▊         | 201/2673 [01:06<13:16,  3.10it/s]
Epoch 0/50:   8%|▊         | 202/2673 [01:07<13:20,  3.09it/s]
Epoch 0/50:   8%|▊         | 203/2673 [01:07<13:28,  3.05it/s]
Epoch 0/50:   8%|▊         | 204/2673 [01:07<13:29,  3.05it/s]
Epoch 0/50:   8%|▊         | 205/2673 [01:08<13:26,  3.06it/s]
Epoch 0/50:   8%|▊         | 206/2673 [01:08<13:22,  3.07it/s]
Epoch 0/50:   8%|▊         | 207/2673 [01:08<13:17,  3.09it/s]
Epoch 0/50:   8%|▊         | 208/2673 [01:09<13:13,  3.11it/s]
Epoch 0/50:   8%|▊         | 209/2673 [01:09<13:14,  3.10it/s]
Epoch 0/50:   8%|▊         | 210/2673 [01:09<13:11,  3.11it/s]
Epoch 0/50:   8%|▊         | 211/2673 [01:10<13:16,  3.09it/s]
Epoch 0/50:   8%|▊         | 212/2673 [01:10<13:10,  3.11it/s]
Epoch 0/50:   8%|▊         | 213/2673 [01:10<13:11,  3.11it/s]
Epoch 0/50:   8%|▊         | 214/2673 [01:11<13:21,  3.07it/s]
Epoch 0/50:   8%|▊         | 215/2673 [01:11<13:25,  3.05it/s]
Epoch 0/50:   8%|▊         | 216/2673 [01:11<13:22,  3.06it/s]
Epoch 0/50:   8%|▊         | 217/2673 [01:12<13:20,  3.07it/s]
Epoch 0/50:   8%|▊         | 218/2673 [01:12<13:13,  3.09it/s]
Epoch 0/50:   8%|▊         | 219/2673 [01:12<13:26,  3.04it/s]
Epoch 0/50:   8%|▊         | 220/2673 [01:13<13:21,  3.06it/s]
Epoch 0/50:   8%|▊         | 221/2673 [01:13<13:20,  3.06it/s]
Epoch 0/50:   8%|▊         | 222/2673 [01:13<13:19,  3.07it/s]
Epoch 0/50:   8%|▊         | 223/2673 [01:13<13:21,  3.06it/s]
Epoch 0/50:   8%|▊         | 224/2673 [01:14<13:20,  3.06it/s]
Epoch 0/50:   8%|▊         | 225/2673 [01:14<13:12,  3.09it/s]
Epoch 0/50:   8%|▊         | 226/2673 [01:14<13:14,  3.08it/s]
Epoch 0/50:   8%|▊         | 227/2673 [01:15<13:20,  3.06it/s]
Epoch 0/50:   9%|▊         | 228/2673 [01:15<13:16,  3.07it/s]
Epoch 0/50:   9%|▊         | 229/2673 [01:15<13:13,  3.08it/s]
Epoch 0/50:   9%|▊         | 230/2673 [01:16<13:20,  3.05it/s]
Epoch 0/50:   9%|▊         | 231/2673 [01:16<13:13,  3.08it/s]
Epoch 0/50:   9%|▊         | 232/2673 [01:16<13:11,  3.08it/s]
Epoch 0/50:   9%|▊         | 233/2673 [01:17<13:11,  3.08it/s]
Epoch 0/50:   9%|▉         | 234/2673 [01:17<13:07,  3.10it/s]
Epoch 0/50:   9%|▉         | 235/2673 [01:17<13:06,  3.10it/s]
Epoch 0/50:   9%|▉         | 236/2673 [01:18<13:31,  3.00it/s]
Epoch 0/50:   9%|▉         | 237/2673 [01:18<13:23,  3.03it/s]
Epoch 0/50:   9%|▉         | 238/2673 [01:18<13:17,  3.05it/s]
Epoch 0/50:   9%|▉         | 239/2673 [01:19<13:20,  3.04it/s]
Epoch 0/50:   9%|▉         | 240/2673 [01:19<13:16,  3.05it/s]
Epoch 0/50:   9%|▉         | 241/2673 [01:19<13:06,  3.09it/s]
Epoch 0/50:   9%|▉         | 242/2673 [01:20<13:02,  3.11it/s]
Epoch 0/50:   9%|▉         | 243/2673 [01:20<13:03,  3.10it/s]
Epoch 0/50:   9%|▉         | 244/2673 [01:20<13:02,  3.10it/s]
Epoch 0/50:   9%|▉         | 245/2673 [01:21<13:01,  3.11it/s]
Epoch 0/50:   9%|▉         | 246/2673 [01:21<13:09,  3.07it/s]
Epoch 0/50:   9%|▉         | 247/2673 [01:21<13:07,  3.08it/s]
Epoch 0/50:   9%|▉         | 248/2673 [01:22<13:16,  3.04it/s]
Epoch 0/50:   9%|▉         | 249/2673 [01:22<13:13,  3.06it/s]
Epoch 0/50:   9%|▉         | 250/2673 [01:22<13:11,  3.06it/s]
Epoch 0/50:   9%|▉         | 251/2673 [01:23<13:12,  3.06it/s]
Epoch 0/50:   9%|▉         | 252/2673 [01:23<13:25,  3.00it/s]
Epoch 0/50:   9%|▉         | 253/2673 [01:23<13:16,  3.04it/s]
Epoch 0/50:  10%|▉         | 254/2673 [01:24<13:16,  3.04it/s]
Epoch 0/50:  10%|▉         | 255/2673 [01:24<13:23,  3.01it/s]
Epoch 0/50:  10%|▉         | 256/2673 [01:24<13:12,  3.05it/s]
Epoch 0/50:  10%|▉         | 257/2673 [01:25<13:06,  3.07it/s]
Epoch 0/50:  10%|▉         | 258/2673 [01:25<13:16,  3.03it/s]
Epoch 0/50:  10%|▉         | 259/2673 [01:25<13:09,  3.06it/s]
Epoch 0/50:  10%|▉         | 260/2673 [01:26<13:13,  3.04it/s]
Epoch 0/50:  10%|▉         | 261/2673 [01:26<13:09,  3.05it/s]
Epoch 0/50:  10%|▉         | 262/2673 [01:26<13:01,  3.08it/s]
Epoch 0/50:  10%|▉         | 263/2673 [01:27<13:01,  3.09it/s]
Epoch 0/50:  10%|▉         | 264/2673 [01:27<13:02,  3.08it/s]
Epoch 0/50:  10%|▉         | 265/2673 [01:27<12:57,  3.10it/s]
Epoch 0/50:  10%|▉         | 266/2673 [01:28<12:55,  3.10it/s]
Epoch 0/50:  10%|▉         | 267/2673 [01:28<12:59,  3.09it/s]
Epoch 0/50:  10%|█         | 268/2673 [01:28<12:52,  3.11it/s]
Epoch 0/50:  10%|█         | 269/2673 [01:28<12:56,  3.10it/s]
Epoch 0/50:  10%|█         | 270/2673 [01:29<12:55,  3.10it/s]
Epoch 0/50:  10%|█         | 271/2673 [01:29<12:49,  3.12it/s]
Epoch 0/50:  10%|█         | 272/2673 [01:29<12:45,  3.14it/s]
Epoch 0/50:  10%|█         | 273/2673 [01:30<12:39,  3.16it/s]
Epoch 0/50:  10%|█         | 274/2673 [01:30<12:38,  3.16it/s]
Epoch 0/50:  10%|█         | 275/2673 [01:30<12:43,  3.14it/s]
Epoch 0/50:  10%|█         | 276/2673 [01:31<12:41,  3.15it/s]
Epoch 0/50:  10%|█         | 277/2673 [01:31<12:49,  3.11it/s]
Epoch 0/50:  10%|█         | 278/2673 [01:31<12:47,  3.12it/s]
Epoch 0/50:  10%|█         | 279/2673 [01:32<12:47,  3.12it/s]
Epoch 0/50:  10%|█         | 280/2673 [01:32<12:56,  3.08it/s]
Epoch 0/50:  11%|█         | 281/2673 [01:32<12:55,  3.08it/s]
Epoch 0/50:  11%|█         | 282/2673 [01:33<13:00,  3.06it/s]
Epoch 0/50:  11%|█         | 283/2673 [01:33<12:58,  3.07it/s]
Epoch 0/50:  11%|█         | 284/2673 [01:33<12:59,  3.06it/s]
Epoch 0/50:  11%|█         | 285/2673 [01:34<12:59,  3.07it/s]
Epoch 0/50:  11%|█         | 286/2673 [01:34<13:01,  3.05it/s]
Epoch 0/50:  11%|█         | 287/2673 [01:34<12:58,  3.07it/s]
Epoch 0/50:  11%|█         | 288/2673 [01:35<12:55,  3.07it/s]
Epoch 0/50:  11%|█         | 289/2673 [01:35<13:06,  3.03it/s]
Epoch 0/50:  11%|█         | 290/2673 [01:35<12:58,  3.06it/s]
Epoch 0/50:  11%|█         | 291/2673 [01:36<12:54,  3.07it/s]
Epoch 0/50:  11%|█         | 292/2673 [01:36<12:55,  3.07it/s]
Epoch 0/50:  11%|█         | 293/2673 [01:36<12:54,  3.07it/s]
Epoch 0/50:  11%|█         | 294/2673 [01:37<12:56,  3.06it/s]
Epoch 0/50:  11%|█         | 295/2673 [01:37<12:53,  3.07it/s]
Epoch 0/50:  11%|█         | 296/2673 [01:37<12:51,  3.08it/s]
Epoch 0/50:  11%|█         | 297/2673 [01:38<12:57,  3.06it/s]
Epoch 0/50:  11%|█         | 298/2673 [01:38<12:57,  3.05it/s]
Epoch 0/50:  11%|█         | 299/2673 [01:38<12:51,  3.08it/s]
Epoch 0/50:  11%|█         | 300/2673 [01:39<12:45,  3.10it/s]
Epoch 0/50:  11%|█▏        | 301/2673 [01:39<12:44,  3.10it/s]
Epoch 0/50:  11%|█▏        | 302/2673 [01:39<12:43,  3.10it/s]
Epoch 0/50:  11%|█▏        | 303/2673 [01:39<12:44,  3.10it/s]
Epoch 0/50:  11%|█▏        | 304/2673 [01:40<12:47,  3.09it/s]
Epoch 0/50:  11%|█▏        | 305/2673 [01:40<12:44,  3.10it/s]
Epoch 0/50:  11%|█▏        | 306/2673 [01:40<12:50,  3.07it/s]
Epoch 0/50:  11%|█▏        | 307/2673 [01:41<12:47,  3.08it/s]
Epoch 0/50:  12%|█▏        | 308/2673 [01:41<12:46,  3.08it/s]
Epoch 0/50:  12%|█▏        | 309/2673 [01:41<12:47,  3.08it/s]
Epoch 0/50:  12%|█▏        | 310/2673 [01:42<12:41,  3.10it/s]
Epoch 0/50:  12%|█▏        | 311/2673 [01:42<12:38,  3.11it/s]
Epoch 0/50:  12%|█▏        | 312/2673 [01:42<12:44,  3.09it/s]
Epoch 0/50:  12%|█▏        | 313/2673 [01:43<12:44,  3.09it/s]
Epoch 0/50:  12%|█▏        | 314/2673 [01:43<12:45,  3.08it/s]
Epoch 0/50:  12%|█▏        | 315/2673 [01:43<12:42,  3.09it/s]
Epoch 0/50:  12%|█▏        | 316/2673 [01:44<12:46,  3.07it/s]
Epoch 0/50:  12%|█▏        | 317/2673 [01:44<12:41,  3.09it/s]
Epoch 0/50:  12%|█▏        | 318/2673 [01:44<12:43,  3.08it/s]
Epoch 0/50:  12%|█▏        | 319/2673 [01:45<12:34,  3.12it/s]
Epoch 0/50:  12%|█▏        | 320/2673 [01:45<12:46,  3.07it/s]
Epoch 0/50:  12%|█▏        | 321/2673 [01:45<12:48,  3.06it/s]
Epoch 0/50:  12%|█▏        | 322/2673 [01:46<12:40,  3.09it/s]
Epoch 0/50:  12%|█▏        | 323/2673 [01:46<13:05,  2.99it/s]
Epoch 0/50:  12%|█▏        | 324/2673 [01:46<12:52,  3.04it/s]
Epoch 0/50:  12%|█▏        | 325/2673 [01:47<12:47,  3.06it/s]
Epoch 0/50:  12%|█▏        | 326/2673 [01:47<13:03,  3.00it/s]
Epoch 0/50:  12%|█▏        | 327/2673 [01:47<12:54,  3.03it/s]
Epoch 0/50:  12%|█▏        | 328/2673 [01:48<13:00,  3.00it/s]
