wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_161404-airlur5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stoic-water-65
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/airlur5r
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:01<1:02:20,  1.40s/it]
Epoch 0/50:   0%|          | 2/2673 [00:02<50:34,  1.14s/it]  
Epoch 0/50:   0%|          | 3/2673 [00:03<46:11,  1.04s/it]
Epoch 0/50:   0%|          | 4/2673 [00:04<43:25,  1.02it/s]
Epoch 0/50:   0%|          | 5/2673 [00:04<41:07,  1.08it/s]
Epoch 0/50:   0%|          | 6/2673 [00:05<40:53,  1.09it/s]
Epoch 0/50:   0%|          | 7/2673 [00:06<41:06,  1.08it/s]
Epoch 0/50:   0%|          | 8/2673 [00:07<41:24,  1.07it/s]
Epoch 0/50:   0%|          | 9/2673 [00:08<39:50,  1.11it/s]
Epoch 0/50:   0%|          | 10/2673 [00:09<40:01,  1.11it/s]
Epoch 0/50:   0%|          | 11/2673 [00:10<40:32,  1.09it/s]
Epoch 0/50:   0%|          | 12/2673 [00:11<40:38,  1.09it/s]
Epoch 0/50:   0%|          | 13/2673 [00:12<39:31,  1.12it/s]
Epoch 0/50:   1%|          | 14/2673 [00:13<39:34,  1.12it/s]
Epoch 0/50:   1%|          | 15/2673 [00:14<40:14,  1.10it/s]
Epoch 0/50:   1%|          | 16/2673 [00:14<40:43,  1.09it/s]
Epoch 0/50:   2%|▏         | 42/2673 [00:38<39:03,  1.12it/s]
Epoch 0/50:   2%|▏         | 43/2673 [00:39<39:43,  1.10it/s]
Epoch 0/50:   2%|▏         | 44/2673 [00:40<39:45,  1.10it/s]
Epoch 0/50:   2%|▏         | 45/2673 [00:40<38:40,  1.13it/s]
Epoch 0/50:   2%|▏         | 46/2673 [00:41<38:47,  1.13it/s]
Epoch 0/50:   2%|▏         | 47/2673 [00:42<39:51,  1.10it/s]
Epoch 0/50:   2%|▏         | 48/2673 [00:43<39:29,  1.11it/s]
Epoch 0/50:   2%|▏         | 49/2673 [00:44<38:56,  1.12it/s]
Epoch 0/50:   2%|▏         | 50/2673 [00:45<39:25,  1.11it/s]
Epoch 0/50:   2%|▏         | 51/2673 [00:46<40:03,  1.09it/s]
Epoch 0/50:   2%|▏         | 52/2673 [00:47<39:00,  1.12it/s]
Epoch 0/50:   2%|▏         | 53/2673 [00:48<39:03,  1.12it/s]
Epoch 0/50:   2%|▏         | 54/2673 [00:49<39:32,  1.10it/s]
Epoch 0/50:   2%|▏         | 55/2673 [00:50<39:35,  1.10it/s]
Epoch 0/50:   2%|▏         | 56/2673 [00:50<38:59,  1.12it/s]
Epoch 0/50:   2%|▏         | 57/2673 [00:51<39:08,  1.11it/s]
Epoch 0/50:   2%|▏         | 58/2673 [00:52<39:44,  1.10it/s]
Epoch 0/50:   2%|▏         | 59/2673 [00:53<38:42,  1.13it/s]
Epoch 0/50:   2%|▏         | 60/2673 [00:54<38:02,  1.15it/s]
Epoch 0/50:   2%|▏         | 61/2673 [00:55<38:42,  1.12it/s]
Epoch 0/50:   2%|▏         | 62/2673 [00:56<39:12,  1.11it/s]
Epoch 0/50:   2%|▏         | 63/2673 [00:57<38:42,  1.12it/s]
Epoch 0/50:   2%|▏         | 64/2673 [00:57<38:09,  1.14it/s]
Epoch 0/50:   2%|▏         | 65/2673 [00:58<38:57,  1.12it/s]
Epoch 0/50:   2%|▏         | 66/2673 [00:59<39:47,  1.09it/s]
Epoch 0/50:   3%|▎         | 67/2673 [01:00<38:51,  1.12it/s]
Epoch 0/50:   3%|▎         | 68/2673 [01:01<38:27,  1.13it/s]
Epoch 0/50:   3%|▎         | 69/2673 [01:02<39:15,  1.11it/s]
Epoch 0/50:   3%|▎         | 70/2673 [01:03<39:39,  1.09it/s]
Epoch 0/50:   3%|▎         | 71/2673 [01:04<38:25,  1.13it/s]
Epoch 0/50:   3%|▎         | 72/2673 [01:05<38:26,  1.13it/s]
Epoch 0/50:   3%|▎         | 73/2673 [01:06<39:07,  1.11it/s]
Epoch 0/50:   3%|▎         | 74/2673 [01:07<39:11,  1.11it/s]
Epoch 0/50:   3%|▎         | 75/2673 [01:07<38:06,  1.14it/s]
Epoch 0/50:   3%|▎         | 76/2673 [01:08<38:25,  1.13it/s]
Epoch 0/50:   3%|▎         | 77/2673 [01:09<39:24,  1.10it/s]
Epoch 0/50:   3%|▎         | 78/2673 [01:10<38:30,  1.12it/s]
Epoch 0/50:   3%|▎         | 79/2673 [01:11<38:38,  1.12it/s]
Epoch 0/50:   3%|▎         | 80/2673 [01:12<39:56,  1.08it/s]
Epoch 0/50:   3%|▎         | 81/2673 [01:13<38:48,  1.11it/s]
Epoch 0/50:   3%|▎         | 82/2673 [01:14<38:24,  1.12it/s]
Epoch 0/50:   3%|▎         | 83/2673 [01:15<38:31,  1.12it/s]
Epoch 0/50:   3%|▎         | 84/2673 [01:16<38:53,  1.11it/s]
Epoch 0/50:   3%|▎         | 85/2673 [01:16<39:04,  1.10it/s]
Epoch 0/50:   3%|▎         | 86/2673 [01:17<37:58,  1.14it/s]
Epoch 0/50:   3%|▎         | 87/2673 [01:18<38:11,  1.13it/s]
Epoch 0/50:   3%|▎         | 88/2673 [01:19<38:57,  1.11it/s]
Epoch 0/50:   3%|▎         | 89/2673 [01:20<39:11,  1.10it/s]
Epoch 0/50:   3%|▎         | 90/2673 [01:21<38:05,  1.13it/s]
Epoch 0/50:   3%|▎         | 91/2673 [01:22<37:54,  1.14it/s]
Epoch 0/50:   3%|▎         | 92/2673 [01:23<38:44,  1.11it/s]
Epoch 0/50:   3%|▎         | 93/2673 [01:24<39:24,  1.09it/s]
Epoch 0/50:   4%|▎         | 94/2673 [01:24<38:46,  1.11it/s]
Epoch 0/50:   4%|▎         | 95/2673 [01:25<38:06,  1.13it/s]
Epoch 0/50:   4%|▎         | 96/2673 [01:26<38:43,  1.11it/s]
Epoch 0/50:   4%|▎         | 97/2673 [01:27<38:35,  1.11it/s]
Epoch 0/50:   4%|▎         | 98/2673 [01:28<38:06,  1.13it/s]
Epoch 0/50:   4%|▎         | 99/2673 [01:29<38:48,  1.11it/s]
Epoch 0/50:   4%|▎         | 100/2673 [01:30<39:27,  1.09it/s]
Epoch 0/50:   4%|▍         | 101/2673 [01:31<39:05,  1.10it/s]
Epoch 0/50:   4%|▍         | 102/2673 [01:32<38:01,  1.13it/s]
Epoch 0/50:   4%|▍         | 103/2673 [01:33<38:00,  1.13it/s]
Epoch 0/50:   4%|▍         | 104/2673 [01:33<38:36,  1.11it/s]
Epoch 0/50:   4%|▍         | 105/2673 [01:34<39:05,  1.09it/s]
Epoch 0/50:   4%|▍         | 106/2673 [01:35<38:56,  1.10it/s]
Epoch 0/50:   4%|▍         | 107/2673 [01:36<38:42,  1.10it/s]
Epoch 0/50:   4%|▍         | 108/2673 [01:37<37:29,  1.14it/s]
Epoch 0/50:   4%|▍         | 109/2673 [01:38<37:59,  1.13it/s]
Epoch 0/50:   4%|▍         | 110/2673 [01:39<37:49,  1.13it/s]
Epoch 0/50:   4%|▍         | 111/2673 [01:40<37:50,  1.13it/s]
Epoch 0/50:   4%|▍         | 112/2673 [01:41<37:11,  1.15it/s]
Epoch 0/50:   4%|▍         | 113/2673 [01:41<38:06,  1.12it/s]
Epoch 0/50:   4%|▍         | 114/2673 [01:42<38:54,  1.10it/s]
Epoch 0/50:   4%|▍         | 115/2673 [01:43<39:13,  1.09it/s]
Epoch 0/50:   4%|▍         | 116/2673 [01:44<37:59,  1.12it/s]
Epoch 0/50:   4%|▍         | 117/2673 [01:45<37:50,  1.13it/s]
Epoch 0/50:   4%|▍         | 118/2673 [01:46<38:34,  1.10it/s]
Epoch 0/50:   4%|▍         | 119/2673 [01:47<38:42,  1.10it/s]
Epoch 0/50:   4%|▍         | 120/2673 [01:48<37:52,  1.12it/s]
Epoch 0/50:   5%|▍         | 121/2673 [01:49<37:52,  1.12it/s]
Epoch 0/50:   5%|▍         | 122/2673 [01:50<38:38,  1.10it/s]
Epoch 0/50:   5%|▍         | 123/2673 [01:51<38:32,  1.10it/s]
Epoch 0/50:   5%|▍         | 124/2673 [01:51<37:12,  1.14it/s]
Epoch 0/50:   5%|▍         | 125/2673 [01:52<38:03,  1.12it/s]
Epoch 0/50:   5%|▍         | 126/2673 [01:53<39:12,  1.08it/s]
Epoch 0/50:   5%|▍         | 127/2673 [01:54<38:58,  1.09it/s]
Epoch 0/50:   5%|▍         | 128/2673 [01:55<37:19,  1.14it/s]
Epoch 0/50:   5%|▍         | 129/2673 [01:56<37:30,  1.13it/s]
Epoch 0/50:   5%|▍         | 130/2673 [01:57<37:53,  1.12it/s]
Epoch 0/50:   5%|▍         | 131/2673 [01:58<37:50,  1.12it/s]
Epoch 0/50:   5%|▍         | 132/2673 [01:59<37:25,  1.13it/s]
Epoch 0/50:   5%|▍         | 133/2673 [01:59<37:56,  1.12it/s]
Epoch 0/50:   5%|▌         | 134/2673 [02:00<37:46,  1.12it/s]
Epoch 0/50:   5%|▌         | 135/2673 [02:01<36:53,  1.15it/s]
Epoch 0/50:   5%|▌         | 136/2673 [02:02<37:39,  1.12it/s]
Epoch 0/50:   5%|▌         | 137/2673 [02:03<38:29,  1.10it/s]
Epoch 0/50:   5%|▌         | 138/2673 [02:04<38:05,  1.11it/s]
Epoch 0/50:   5%|▌         | 139/2673 [02:05<37:35,  1.12it/s]
Epoch 0/50:   5%|▌         | 140/2673 [02:06<38:05,  1.11it/s]
Epoch 0/50:   5%|▌         | 141/2673 [02:07<38:01,  1.11it/s]
Epoch 0/50:   5%|▌         | 142/2673 [02:08<38:09,  1.11it/s]
Epoch 0/50:   5%|▌         | 143/2673 [02:08<38:40,  1.09it/s]
Epoch 0/50:   5%|▌         | 144/2673 [02:09<38:27,  1.10it/s]
Epoch 0/50:   5%|▌         | 145/2673 [02:10<37:36,  1.12it/s]
Epoch 0/50:   5%|▌         | 146/2673 [02:11<37:49,  1.11it/s]
Epoch 0/50:   5%|▌         | 147/2673 [02:12<38:03,  1.11it/s]
Epoch 0/50:   6%|▌         | 148/2673 [02:13<37:33,  1.12it/s]
Epoch 0/50:   6%|▌         | 149/2673 [02:14<37:00,  1.14it/s]
Epoch 0/50:   6%|▌         | 150/2673 [02:15<37:42,  1.12it/s]
Epoch 0/50:   6%|▌         | 151/2673 [02:16<38:42,  1.09it/s]
Epoch 0/50:   6%|▌         | 152/2673 [02:17<37:22,  1.12it/s]
Epoch 0/50:   6%|▌         | 153/2673 [02:17<37:34,  1.12it/s]
Epoch 0/50:   6%|▌         | 154/2673 [02:18<38:30,  1.09it/s]
Epoch 0/50:   6%|▌         | 155/2673 [02:19<38:22,  1.09it/s]
Epoch 0/50:   6%|▌         | 156/2673 [02:20<37:18,  1.12it/s]
Epoch 0/50:   6%|▌         | 157/2673 [02:21<37:17,  1.12it/s]
Epoch 0/50:   6%|▌         | 158/2673 [02:22<38:05,  1.10it/s]
Epoch 0/50:   6%|▌         | 159/2673 [02:23<37:30,  1.12it/s]
Epoch 0/50:   6%|▌         | 160/2673 [02:24<37:16,  1.12it/s]
Epoch 0/50:   6%|▌         | 161/2673 [02:25<37:12,  1.13it/s]
Epoch 0/50:   6%|▌         | 162/2673 [02:26<37:49,  1.11it/s]
Epoch 0/50:   6%|▌         | 163/2673 [02:26<36:53,  1.13it/s]
Epoch 0/50:   6%|▌         | 164/2673 [02:27<37:17,  1.12it/s]
Epoch 0/50:   6%|▌         | 165/2673 [02:28<37:44,  1.11it/s]
Epoch 0/50:   6%|▌         | 166/2673 [02:29<38:13,  1.09it/s]
Epoch 0/50:   6%|▌         | 167/2673 [02:30<37:04,  1.13it/s]
Epoch 0/50:   6%|▋         | 168/2673 [02:31<36:54,  1.13it/s]
Epoch 0/50:   6%|▋         | 169/2673 [02:32<37:37,  1.11it/s]
Epoch 0/50:   6%|▋         | 170/2673 [02:33<38:19,  1.09it/s]
Epoch 0/50:   6%|▋         | 171/2673 [02:34<37:09,  1.12it/s]
Epoch 0/50:   6%|▋         | 172/2673 [02:34<37:04,  1.12it/s]
Epoch 0/50:   6%|▋         | 173/2673 [02:35<37:41,  1.11it/s]
Epoch 0/50:   7%|▋         | 174/2673 [02:36<37:56,  1.10it/s]
Epoch 0/50:   7%|▋         | 175/2673 [02:37<37:04,  1.12it/s]
Epoch 0/50:   7%|▋         | 176/2673 [02:38<36:55,  1.13it/s]
Epoch 0/50:   7%|▋         | 177/2673 [02:39<37:25,  1.11it/s]
Epoch 0/50:   7%|▋         | 178/2673 [02:40<37:36,  1.11it/s]
Epoch 0/50:   7%|▋         | 179/2673 [02:41<38:01,  1.09it/s]
Epoch 0/50:   7%|▋         | 180/2673 [02:42<37:43,  1.10it/s]
Epoch 0/50:   7%|▋         | 181/2673 [02:43<36:11,  1.15it/s]
Epoch 0/50:   7%|▋         | 182/2673 [02:43<36:52,  1.13it/s]
Epoch 0/50:   7%|▋         | 183/2673 [02:44<37:19,  1.11it/s]
Epoch 0/50:   7%|▋         | 184/2673 [02:45<36:33,  1.13it/s]
Epoch 0/50:   7%|▋         | 185/2673 [02:46<36:23,  1.14it/s]
Epoch 0/50:   7%|▋         | 186/2673 [02:47<36:51,  1.12it/s]
Epoch 0/50:   7%|▋         | 187/2673 [02:48<36:45,  1.13it/s]
Epoch 0/50:   7%|▋         | 188/2673 [02:49<36:42,  1.13it/s]
Epoch 0/50:   7%|▋         | 189/2673 [02:50<37:10,  1.11it/s]
Epoch 0/50:   7%|▋         | 190/2673 [02:51<36:45,  1.13it/s]
Epoch 0/50:   7%|▋         | 191/2673 [02:51<36:14,  1.14it/s]
Epoch 0/50:   7%|▋         | 192/2673 [02:52<37:06,  1.11it/s]
Epoch 0/50:   7%|▋         | 193/2673 [02:53<37:19,  1.11it/s]
Epoch 0/50:   7%|▋         | 194/2673 [02:54<36:26,  1.13it/s]
Epoch 0/50:   7%|▋         | 195/2673 [02:55<36:48,  1.12it/s]
Epoch 0/50:   7%|▋         | 196/2673 [02:56<37:16,  1.11it/s]
Epoch 0/50:   7%|▋         | 197/2673 [02:57<36:18,  1.14it/s]
Epoch 0/50:   7%|▋         | 198/2673 [02:58<36:30,  1.13it/s]
Epoch 0/50:   7%|▋         | 199/2673 [02:59<37:06,  1.11it/s]
Epoch 0/50:   7%|▋         | 200/2673 [03:00<37:43,  1.09it/s]
Epoch 0/50:   8%|▊         | 201/2673 [03:00<37:00,  1.11it/s]
Epoch 0/50:   8%|▊         | 202/2673 [03:01<36:19,  1.13it/s]
Epoch 0/50:   8%|▊         | 203/2673 [03:02<37:08,  1.11it/s]
Epoch 0/50:   8%|▊         | 204/2673 [03:03<37:31,  1.10it/s]
Epoch 0/50:   8%|▊         | 205/2673 [03:04<36:56,  1.11it/s]
Epoch 0/50:   8%|▊         | 206/2673 [03:05<36:13,  1.14it/s]
Epoch 0/50:   8%|▊         | 207/2673 [03:06<36:43,  1.12it/s]
Epoch 0/50:   8%|▊         | 208/2673 [03:07<36:29,  1.13it/s]
Epoch 0/50:   8%|▊         | 209/2673 [03:07<35:52,  1.14it/s]
Epoch 0/50:   8%|▊         | 210/2673 [03:08<36:40,  1.12it/s]
Epoch 0/50:   8%|▊         | 211/2673 [03:09<37:17,  1.10it/s]
Epoch 0/50:   8%|▊         | 212/2673 [03:10<36:24,  1.13it/s]
Epoch 0/50:   8%|▊         | 213/2673 [03:11<36:08,  1.13it/s]
Epoch 0/50:   8%|▊         | 214/2673 [03:12<36:41,  1.12it/s]
Epoch 0/50:   8%|▊         | 215/2673 [03:13<37:10,  1.10it/s]
Epoch 0/50:   8%|▊         | 216/2673 [03:14<36:42,  1.12it/s]
Epoch 0/50:   8%|▊         | 217/2673 [03:15<35:40,  1.15it/s]
Epoch 0/50:   8%|▊         | 218/2673 [03:16<36:27,  1.12it/s]
Epoch 0/50:   8%|▊         | 219/2673 [03:16<37:06,  1.10it/s]
Epoch 0/50:   8%|▊         | 220/2673 [03:17<36:26,  1.12it/s]
Epoch 0/50:   8%|▊         | 221/2673 [03:18<36:17,  1.13it/s]
Epoch 0/50:   8%|▊         | 222/2673 [03:19<37:00,  1.10it/s]
Epoch 0/50:   8%|▊         | 223/2673 [03:20<37:21,  1.09it/s]
Epoch 0/50:   8%|▊         | 224/2673 [03:21<36:32,  1.12it/s]
Epoch 0/50:   8%|▊         | 225/2673 [03:22<36:17,  1.12it/s]
Epoch 0/50:   8%|▊         | 226/2673 [03:23<36:10,  1.13it/s]
Epoch 0/50:   8%|▊         | 227/2673 [03:24<37:02,  1.10it/s]
Epoch 0/50:   9%|▊         | 228/2673 [03:25<36:50,  1.11it/s]
Epoch 0/50:   9%|▊         | 229/2673 [03:25<35:52,  1.14it/s]
Epoch 0/50:   9%|▊         | 230/2673 [03:26<36:21,  1.12it/s]
Epoch 0/50:   9%|▊         | 231/2673 [03:27<36:35,  1.11it/s]
Epoch 0/50:   9%|▊         | 232/2673 [03:28<35:18,  1.15it/s]
Epoch 0/50:   9%|▊         | 233/2673 [03:29<36:05,  1.13it/s]
Epoch 0/50:   9%|▉         | 234/2673 [03:30<36:43,  1.11it/s]
Epoch 0/50:   9%|▉         | 235/2673 [03:31<35:48,  1.13it/s]
Epoch 0/50:   9%|▉         | 236/2673 [03:32<35:48,  1.13it/s]
Epoch 0/50:   9%|▉         | 237/2673 [03:33<36:28,  1.11it/s]
Epoch 0/50:   9%|▉         | 238/2673 [03:33<37:01,  1.10it/s]
Epoch 0/50:   9%|▉         | 239/2673 [03:34<35:57,  1.13it/s]
Epoch 0/50:   9%|▉         | 240/2673 [03:35<35:59,  1.13it/s]
Epoch 0/50:   9%|▉         | 241/2673 [03:36<36:43,  1.10it/s]
Epoch 0/50:   9%|▉         | 242/2673 [03:37<36:50,  1.10it/s]
Epoch 0/50:   9%|▉         | 243/2673 [03:38<36:09,  1.12it/s]
Epoch 0/50:   9%|▉         | 244/2673 [03:39<36:08,  1.12it/s]
Epoch 0/50:   9%|▉         | 245/2673 [03:40<36:34,  1.11it/s]
Epoch 0/50:   9%|▉         | 246/2673 [03:41<36:33,  1.11it/s]
Epoch 0/50:   9%|▉         | 247/2673 [03:41<35:20,  1.14it/s]
Epoch 0/50:   9%|▉         | 248/2673 [03:42<35:31,  1.14it/s]
Epoch 0/50:   9%|▉         | 249/2673 [03:43<36:24,  1.11it/s]
Epoch 0/50:   9%|▉         | 250/2673 [03:44<35:58,  1.12it/s]
Epoch 0/50:   9%|▉         | 251/2673 [03:45<35:42,  1.13it/s]
Epoch 0/50:   9%|▉         | 252/2673 [03:46<36:21,  1.11it/s]
Epoch 0/50:   9%|▉         | 253/2673 [03:47<36:58,  1.09it/s]
Epoch 0/50:  10%|▉         | 254/2673 [03:48<36:23,  1.11it/s]
Epoch 0/50:  10%|▉         | 255/2673 [03:49<35:45,  1.13it/s]
Epoch 0/50:  10%|▉         | 256/2673 [03:50<36:18,  1.11it/s]
Epoch 0/50:  10%|▉         | 257/2673 [03:51<36:32,  1.10it/s]
Epoch 0/50:  10%|▉         | 258/2673 [03:51<35:53,  1.12it/s]
Epoch 0/50:  10%|▉         | 259/2673 [03:52<35:36,  1.13it/s]
Epoch 0/50:  10%|▉         | 260/2673 [03:53<35:18,  1.14it/s]
Epoch 0/50:  10%|▉         | 261/2673 [03:54<35:37,  1.13it/s]
Epoch 0/50:  10%|▉         | 262/2673 [03:55<36:18,  1.11it/s]
Epoch 0/50:  10%|▉         | 263/2673 [03:56<36:28,  1.10it/s]
Epoch 0/50:  10%|▉         | 264/2673 [03:57<35:47,  1.12it/s]
Epoch 0/50:  10%|▉         | 265/2673 [03:58<35:24,  1.13it/s]
Epoch 0/50:  10%|▉         | 266/2673 [03:59<36:05,  1.11it/s]
Epoch 0/50:  10%|▉         | 267/2673 [03:59<36:44,  1.09it/s]
Epoch 0/50:  10%|█         | 268/2673 [04:00<35:57,  1.11it/s]
Epoch 0/50:  10%|█         | 269/2673 [04:01<35:23,  1.13it/s]
Epoch 0/50:  10%|█         | 270/2673 [04:02<35:45,  1.12it/s]
Epoch 0/50:  10%|█         | 271/2673 [04:03<35:59,  1.11it/s]
Epoch 0/50:  10%|█         | 272/2673 [04:04<36:26,  1.10it/s]
Epoch 0/50:  10%|█         | 273/2673 [04:05<35:51,  1.12it/s]
Epoch 0/50:  10%|█         | 274/2673 [04:06<36:05,  1.11it/s]
Epoch 0/50:  10%|█         | 275/2673 [04:07<36:09,  1.11it/s]
Epoch 0/50:  10%|█         | 276/2673 [04:07<34:58,  1.14it/s]
Epoch 0/50:  10%|█         | 277/2673 [04:08<35:10,  1.14it/s]
Epoch 0/50:  10%|█         | 278/2673 [04:09<35:41,  1.12it/s]
Epoch 0/50:  10%|█         | 279/2673 [04:10<35:19,  1.13it/s]
Epoch 0/50:  10%|█         | 280/2673 [04:11<34:39,  1.15it/s]
Epoch 0/50:  11%|█         | 281/2673 [04:12<35:38,  1.12it/s]
Epoch 0/50:  11%|█         | 282/2673 [04:13<36:21,  1.10it/s]
Epoch 0/50:  11%|█         | 283/2673 [04:14<36:08,  1.10it/s]
Epoch 0/50:  11%|█         | 284/2673 [04:15<35:07,  1.13it/s]
Epoch 0/50:  11%|█         | 285/2673 [04:15<35:30,  1.12it/s]
Epoch 0/50:  11%|█         | 286/2673 [04:16<35:58,  1.11it/s]
Epoch 0/50:  11%|█         | 287/2673 [04:17<36:03,  1.10it/s]
Epoch 0/50:  11%|█         | 288/2673 [04:18<35:23,  1.12it/s]
Epoch 0/50:  11%|█         | 289/2673 [04:19<35:02,  1.13it/s]
Epoch 0/50:  11%|█         | 290/2673 [04:20<35:23,  1.12it/s]
Epoch 0/50:  11%|█         | 291/2673 [04:21<36:03,  1.10it/s]
Epoch 0/50:  11%|█         | 292/2673 [04:22<35:20,  1.12it/s]
Epoch 0/50:  11%|█         | 293/2673 [04:23<34:56,  1.14it/s]
Epoch 0/50:  11%|█         | 294/2673 [04:24<35:40,  1.11it/s]
Epoch 0/50:  11%|█         | 295/2673 [04:24<35:28,  1.12it/s]
Epoch 0/50:  11%|█         | 296/2673 [04:25<34:31,  1.15it/s]
Epoch 0/50:  11%|█         | 297/2673 [04:26<35:22,  1.12it/s]
Epoch 0/50:  11%|█         | 298/2673 [04:27<35:42,  1.11it/s]
Epoch 0/50:  11%|█         | 299/2673 [04:28<34:57,  1.13it/s]
Epoch 0/50:  11%|█         | 300/2673 [04:29<35:02,  1.13it/s]
Epoch 0/50:  11%|█▏        | 301/2673 [04:30<35:31,  1.11it/s]
Epoch 0/50:  11%|█▏        | 302/2673 [04:31<37:05,  1.07it/s]
Epoch 0/50:  11%|█▏        | 303/2673 [04:32<36:21,  1.09it/s]
Epoch 0/50:  11%|█▏        | 304/2673 [04:33<35:36,  1.11it/s]
Epoch 0/50:  11%|█▏        | 305/2673 [04:34<36:03,  1.09it/s]
Epoch 0/50:  11%|█▏        | 306/2673 [04:34<36:35,  1.08it/s]
Epoch 0/50:  11%|█▏        | 307/2673 [04:35<35:40,  1.11it/s]
Epoch 0/50:  12%|█▏        | 308/2673 [04:36<35:11,  1.12it/s]
Epoch 0/50:  12%|█▏        | 309/2673 [04:37<35:47,  1.10it/s]
Epoch 0/50:  12%|█▏        | 310/2673 [04:38<36:20,  1.08it/s]
