PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/1350 [00:01<25:08,  1.12s/it]
Epoch 0/50:   0%|          | 2/1350 [00:01<19:39,  1.14it/s]
Epoch 0/50:   0%|          | 3/1350 [00:02<16:49,  1.33it/s]
Epoch 0/50:   0%|          | 4/1350 [00:02<14:49,  1.51it/s]
Epoch 0/50:   0%|          | 5/1350 [00:03<15:21,  1.46it/s]
Epoch 0/50:   0%|          | 6/1350 [00:04<14:24,  1.55it/s]
Epoch 0/50:   1%|          | 7/1350 [00:04<13:43,  1.63it/s]
Epoch 0/50:   1%|          | 8/1350 [00:05<14:52,  1.50it/s]
Epoch 0/50:   1%|          | 9/1350 [00:06<13:24,  1.67it/s]
Epoch 0/50:   4%|▍         | 57/1350 [00:35<12:25,  1.73it/s]
Epoch 0/50:   4%|▍         | 58/1350 [00:35<12:57,  1.66it/s]
Epoch 0/50:   4%|▍         | 59/1350 [00:36<11:49,  1.82it/s]
Epoch 0/50:   4%|▍         | 60/1350 [00:37<12:36,  1.70it/s]
Epoch 0/50:   5%|▍         | 61/1350 [00:38<19:38,  1.09it/s]
Epoch 0/50:   5%|▍         | 62/1350 [00:39<16:17,  1.32it/s]
Epoch 0/50:   5%|▍         | 63/1350 [00:39<15:35,  1.38it/s]
Epoch 0/50:   5%|▍         | 64/1350 [00:40<14:21,  1.49it/s]
Epoch 0/50:   5%|▍         | 65/1350 [00:40<13:11,  1.62it/s]
Epoch 0/50:   5%|▍         | 66/1350 [00:41<14:40,  1.46it/s]
Epoch 0/50:   5%|▍         | 67/1350 [00:42<13:32,  1.58it/s]
Epoch 0/50:   5%|▌         | 68/1350 [00:42<13:18,  1.61it/s]
Epoch 0/50:   5%|▌         | 69/1350 [00:44<17:58,  1.19it/s]
Epoch 0/50:   5%|▌         | 70/1350 [00:44<16:47,  1.27it/s]
Epoch 0/50:   5%|▌         | 71/1350 [00:45<15:03,  1.42it/s]
Epoch 0/50:   5%|▌         | 72/1350 [00:46<14:54,  1.43it/s]
Epoch 0/50:   5%|▌         | 73/1350 [00:46<14:53,  1.43it/s]
Epoch 0/50:   5%|▌         | 74/1350 [00:47<13:20,  1.59it/s]
Epoch 0/50:   6%|▌         | 75/1350 [00:47<13:11,  1.61it/s]
Epoch 0/50:   6%|▌         | 76/1350 [00:48<11:42,  1.81it/s]
Epoch 0/50:   6%|▌         | 77/1350 [00:48<12:42,  1.67it/s]
Epoch 0/50:   6%|▌         | 78/1350 [00:49<14:50,  1.43it/s]
Epoch 0/50:   6%|▌         | 79/1350 [00:50<13:24,  1.58it/s]
Epoch 0/50:   6%|▌         | 80/1350 [00:50<13:44,  1.54it/s]
Epoch 0/50:   6%|▌         | 81/1350 [00:51<13:14,  1.60it/s]
Epoch 0/50:   6%|▌         | 82/1350 [00:52<12:29,  1.69it/s]
Epoch 0/50:   6%|▌         | 83/1350 [00:52<13:17,  1.59it/s]
Epoch 0/50:   6%|▌         | 84/1350 [00:53<13:52,  1.52it/s]
Epoch 0/50:   6%|▋         | 85/1350 [00:54<13:39,  1.54it/s]
Epoch 0/50:   6%|▋         | 86/1350 [00:54<13:07,  1.61it/s]
Epoch 0/50:   6%|▋         | 87/1350 [00:55<13:25,  1.57it/s]
Epoch 0/50:   7%|▋         | 88/1350 [00:55<12:16,  1.71it/s]
Epoch 0/50:   7%|▋         | 89/1350 [00:56<12:42,  1.65it/s]
Epoch 0/50:   7%|▋         | 90/1350 [00:57<13:04,  1.61it/s]
Epoch 0/50:   7%|▋         | 91/1350 [00:57<11:57,  1.76it/s]
Epoch 0/50:   7%|▋         | 92/1350 [00:58<12:19,  1.70it/s]
Epoch 0/50:   7%|▋         | 93/1350 [00:58<12:36,  1.66it/s]
Epoch 0/50:   7%|▋         | 94/1350 [00:59<12:12,  1.71it/s]
Epoch 0/50:   7%|▋         | 95/1350 [01:00<16:45,  1.25it/s]
Epoch 0/50:   7%|▋         | 96/1350 [01:01<14:38,  1.43it/s]
Epoch 0/50:   7%|▋         | 97/1350 [01:01<14:56,  1.40it/s]
Epoch 0/50:   7%|▋         | 98/1350 [01:02<13:30,  1.54it/s]
Epoch 0/50:   7%|▋         | 99/1350 [01:02<13:05,  1.59it/s]
Epoch 0/50:   7%|▋         | 100/1350 [01:03<12:32,  1.66it/s]
Epoch 0/50:   7%|▋         | 101/1350 [01:04<11:43,  1.78it/s]
Epoch 0/50:   8%|▊         | 102/1350 [01:04<12:36,  1.65it/s]
Epoch 0/50:   8%|▊         | 103/1350 [01:05<12:48,  1.62it/s]
Epoch 0/50:   8%|▊         | 104/1350 [01:06<17:18,  1.20it/s]
Epoch 0/50:   8%|▊         | 105/1350 [01:07<15:22,  1.35it/s]
Epoch 0/50:   8%|▊         | 106/1350 [01:07<14:35,  1.42it/s]
Epoch 0/50:   8%|▊         | 107/1350 [01:08<14:46,  1.40it/s]
Epoch 0/50:   8%|▊         | 108/1350 [01:08<12:17,  1.68it/s]
Epoch 0/50:   8%|▊         | 109/1350 [01:09<12:52,  1.61it/s]
Epoch 0/50:   8%|▊         | 110/1350 [01:10<13:49,  1.49it/s]
Epoch 0/50:   8%|▊         | 111/1350 [01:10<12:42,  1.63it/s]
Epoch 0/50:   8%|▊         | 112/1350 [01:11<13:09,  1.57it/s]
Epoch 0/50:   8%|▊         | 113/1350 [01:12<13:37,  1.51it/s]
Epoch 0/50:   8%|▊         | 114/1350 [01:12<12:34,  1.64it/s]
Epoch 0/50:   9%|▊         | 115/1350 [01:13<12:53,  1.60it/s]
Epoch 0/50:   9%|▊         | 116/1350 [01:14<13:17,  1.55it/s]
Epoch 0/50:   9%|▊         | 117/1350 [01:14<11:47,  1.74it/s]
Epoch 0/50:   9%|▊         | 118/1350 [01:15<12:41,  1.62it/s]
Epoch 0/50:   9%|▉         | 119/1350 [01:15<12:21,  1.66it/s]
Epoch 0/50:   9%|▉         | 120/1350 [01:16<11:42,  1.75it/s]
Epoch 0/50:   9%|▉         | 121/1350 [01:16<12:28,  1.64it/s]
Epoch 0/50:   9%|▉         | 122/1350 [01:17<12:42,  1.61it/s]
Epoch 0/50:   9%|▉         | 123/1350 [01:18<11:47,  1.73it/s]
Epoch 0/50:   9%|▉         | 124/1350 [01:18<13:29,  1.51it/s]
Epoch 0/50:   9%|▉         | 125/1350 [01:19<12:40,  1.61it/s]
Epoch 0/50:   9%|▉         | 126/1350 [01:20<12:48,  1.59it/s]
Epoch 0/50:   9%|▉         | 127/1350 [01:20<13:07,  1.55it/s]
Epoch 0/50:   9%|▉         | 128/1350 [01:21<12:08,  1.68it/s]
Epoch 0/50:  10%|▉         | 129/1350 [01:21<12:10,  1.67it/s]
Epoch 0/50:  10%|▉         | 130/1350 [01:22<11:19,  1.79it/s]
Epoch 0/50:  10%|▉         | 131/1350 [01:22<11:30,  1.76it/s]
Epoch 0/50:  10%|▉         | 132/1350 [01:23<12:01,  1.69it/s]
Epoch 0/50:  10%|▉         | 133/1350 [01:24<11:19,  1.79it/s]
Epoch 0/50:  10%|▉         | 134/1350 [01:24<11:46,  1.72it/s]
Epoch 0/50:  10%|█         | 135/1350 [01:25<12:54,  1.57it/s]
Epoch 0/50:  10%|█         | 136/1350 [01:25<11:05,  1.82it/s]
Epoch 0/50:  10%|█         | 137/1350 [01:26<12:43,  1.59it/s]
Epoch 0/50:  10%|█         | 138/1350 [01:27<11:56,  1.69it/s]
Epoch 0/50:  10%|█         | 139/1350 [01:27<11:39,  1.73it/s]
Epoch 0/50:  10%|█         | 140/1350 [01:28<12:01,  1.68it/s]
Epoch 0/50:  10%|█         | 141/1350 [01:28<12:18,  1.64it/s]
Epoch 0/50:  11%|█         | 142/1350 [01:29<11:29,  1.75it/s]
Epoch 0/50:  11%|█         | 143/1350 [01:30<12:13,  1.65it/s]
Epoch 0/50:  11%|█         | 144/1350 [01:30<11:44,  1.71it/s]
Epoch 0/50:  11%|█         | 145/1350 [01:31<11:57,  1.68it/s]
Epoch 0/50:  11%|█         | 146/1350 [01:32<13:28,  1.49it/s]
Epoch 0/50:  11%|█         | 147/1350 [01:32<13:34,  1.48it/s]
Epoch 0/50:  11%|█         | 148/1350 [01:33<12:32,  1.60it/s]
Epoch 0/50:  11%|█         | 149/1350 [01:34<13:12,  1.52it/s]
Epoch 0/50:  11%|█         | 150/1350 [01:34<11:48,  1.69it/s]
Epoch 0/50:  11%|█         | 151/1350 [01:35<12:13,  1.63it/s]
Epoch 0/50:  11%|█▏        | 152/1350 [01:35<11:33,  1.73it/s]
Epoch 0/50:  11%|█▏        | 153/1350 [01:36<11:22,  1.75it/s]
Epoch 0/50:  11%|█▏        | 154/1350 [01:36<12:32,  1.59it/s]
Epoch 0/50:  11%|█▏        | 155/1350 [01:37<14:41,  1.36it/s]
Epoch 0/50:  12%|█▏        | 156/1350 [01:38<12:37,  1.58it/s]
Epoch 0/50:  12%|█▏        | 157/1350 [01:39<12:44,  1.56it/s]
Epoch 0/50:  12%|█▏        | 158/1350 [01:39<12:09,  1.63it/s]
Epoch 0/50:  12%|█▏        | 159/1350 [01:40<11:40,  1.70it/s]
Epoch 0/50:  12%|█▏        | 160/1350 [01:40<12:23,  1.60it/s]
Epoch 0/50:  12%|█▏        | 161/1350 [01:41<11:12,  1.77it/s]
Epoch 0/50:  12%|█▏        | 162/1350 [01:41<11:33,  1.71it/s]
Epoch 0/50:  12%|█▏        | 163/1350 [01:42<12:03,  1.64it/s]
Epoch 0/50:  12%|█▏        | 164/1350 [01:43<12:21,  1.60it/s]
Epoch 0/50:  12%|█▏        | 165/1350 [01:43<11:44,  1.68it/s]
Epoch 0/50:  12%|█▏        | 166/1350 [01:44<12:06,  1.63it/s]
Epoch 0/50:  12%|█▏        | 167/1350 [01:45<12:05,  1.63it/s]
Epoch 0/50:  12%|█▏        | 168/1350 [01:45<11:27,  1.72it/s]
Epoch 0/50:  13%|█▎        | 169/1350 [01:46<11:47,  1.67it/s]
Epoch 0/50:  13%|█▎        | 170/1350 [01:46<10:39,  1.85it/s]
Epoch 0/50:  13%|█▎        | 171/1350 [01:47<11:19,  1.74it/s]
Epoch 0/50:  13%|█▎        | 172/1350 [01:47<11:52,  1.65it/s]
Epoch 0/50:  13%|█▎        | 173/1350 [01:48<14:33,  1.35it/s]
Epoch 0/50:  13%|█▎        | 174/1350 [01:49<12:58,  1.51it/s]
Epoch 0/50:  13%|█▎        | 175/1350 [01:50<13:46,  1.42it/s]
Epoch 0/50:  13%|█▎        | 176/1350 [01:50<12:56,  1.51it/s]
Epoch 0/50:  13%|█▎        | 177/1350 [01:51<12:33,  1.56it/s]
Epoch 0/50:  13%|█▎        | 178/1350 [01:52<12:54,  1.51it/s]
Epoch 0/50:  13%|█▎        | 179/1350 [01:52<12:01,  1.62it/s]
Epoch 0/50:  13%|█▎        | 180/1350 [01:53<11:45,  1.66it/s]
Epoch 0/50:  13%|█▎        | 181/1350 [01:53<12:49,  1.52it/s]
Epoch 0/50:  13%|█▎        | 182/1350 [01:54<12:34,  1.55it/s]
Epoch 0/50:  14%|█▎        | 183/1350 [01:55<11:59,  1.62it/s]
Epoch 0/50:  14%|█▎        | 184/1350 [01:55<12:08,  1.60it/s]
Epoch 0/50:  14%|█▎        | 185/1350 [01:56<10:48,  1.80it/s]
Epoch 0/50:  14%|█▍        | 186/1350 [01:56<11:26,  1.70it/s]
Epoch 0/50:  14%|█▍        | 187/1350 [01:57<11:12,  1.73it/s]
Epoch 0/50:  14%|█▍        | 188/1350 [01:57<10:43,  1.80it/s]
Epoch 0/50:  14%|█▍        | 189/1350 [01:58<11:24,  1.70it/s]
Epoch 0/50:  14%|█▍        | 190/1350 [01:59<10:33,  1.83it/s]
Epoch 0/50:  14%|█▍        | 191/1350 [01:59<11:26,  1.69it/s]
Epoch 0/50:  14%|█▍        | 192/1350 [02:00<10:41,  1.80it/s]
Epoch 0/50:  14%|█▍        | 193/1350 [02:00<10:50,  1.78it/s]
Epoch 0/50:  14%|█▍        | 194/1350 [02:01<11:23,  1.69it/s]
Epoch 0/50:  14%|█▍        | 195/1350 [02:01<10:24,  1.85it/s]
Epoch 0/50:  15%|█▍        | 196/1350 [02:02<11:17,  1.70it/s]
Epoch 0/50:  15%|█▍        | 197/1350 [02:03<12:21,  1.55it/s]
Epoch 0/50:  15%|█▍        | 198/1350 [02:03<11:08,  1.72it/s]
Epoch 0/50:  15%|█▍        | 199/1350 [02:04<11:52,  1.61it/s]
Epoch 0/50:  15%|█▍        | 200/1350 [02:05<14:26,  1.33it/s]
Epoch 0/50:  15%|█▍        | 201/1350 [02:06<12:59,  1.47it/s]
Epoch 0/50:  15%|█▍        | 202/1350 [02:06<13:21,  1.43it/s]
Epoch 0/50:  15%|█▌        | 203/1350 [02:07<11:24,  1.68it/s]
Epoch 0/50:  15%|█▌        | 204/1350 [02:07<11:52,  1.61it/s]
Epoch 0/50:  15%|█▌        | 205/1350 [02:08<13:04,  1.46it/s]
Epoch 0/50:  15%|█▌        | 206/1350 [02:08<11:14,  1.69it/s]
Epoch 0/50:  15%|█▌        | 207/1350 [02:09<11:44,  1.62it/s]
Epoch 0/50:  15%|█▌        | 208/1350 [02:10<12:25,  1.53it/s]
Epoch 0/50:  15%|█▌        | 209/1350 [02:10<11:22,  1.67it/s]
Epoch 0/50:  16%|█▌        | 210/1350 [02:11<11:30,  1.65it/s]
Epoch 0/50:  16%|█▌        | 211/1350 [02:12<12:22,  1.53it/s]
Epoch 0/50:  16%|█▌        | 212/1350 [02:12<10:42,  1.77it/s]
Epoch 0/50:  16%|█▌        | 213/1350 [02:13<11:22,  1.67it/s]
Epoch 0/50:  16%|█▌        | 214/1350 [02:13<11:43,  1.61it/s]
Epoch 0/50:  16%|█▌        | 215/1350 [02:14<10:50,  1.75it/s]
Epoch 0/50:  16%|█▌        | 216/1350 [02:15<11:38,  1.62it/s]
Epoch 0/50:  16%|█▌        | 217/1350 [02:15<11:57,  1.58it/s]
Epoch 0/50:  16%|█▌        | 218/1350 [02:16<10:57,  1.72it/s]
Epoch 0/50:  16%|█▌        | 219/1350 [02:16<11:08,  1.69it/s]
Epoch 0/50:  16%|█▋        | 220/1350 [02:17<10:20,  1.82it/s]
Epoch 0/50:  16%|█▋        | 221/1350 [02:18<11:00,  1.71it/s]
Epoch 0/50:  16%|█▋        | 222/1350 [02:18<12:15,  1.53it/s]
Epoch 0/50:  17%|█▋        | 223/1350 [02:19<10:29,  1.79it/s]
Epoch 0/50:  17%|█▋        | 224/1350 [02:19<11:37,  1.61it/s]
Epoch 0/50:  17%|█▋        | 225/1350 [02:21<14:33,  1.29it/s]
Epoch 0/50:  17%|█▋        | 226/1350 [02:21<12:51,  1.46it/s]
Epoch 0/50:  17%|█▋        | 227/1350 [02:22<12:44,  1.47it/s]
Epoch 0/50:  17%|█▋        | 228/1350 [02:22<11:56,  1.57it/s]
Epoch 0/50:  17%|█▋        | 229/1350 [02:23<12:01,  1.55it/s]
Epoch 0/50:  17%|█▋        | 230/1350 [02:24<12:06,  1.54it/s]
Epoch 0/50:  17%|█▋        | 231/1350 [02:24<11:02,  1.69it/s]
Epoch 0/50:  17%|█▋        | 232/1350 [02:25<11:49,  1.58it/s]
Epoch 0/50:  17%|█▋        | 233/1350 [02:25<11:34,  1.61it/s]
Epoch 0/50:  17%|█▋        | 234/1350 [02:27<14:47,  1.26it/s]
Epoch 0/50:  17%|█▋        | 235/1350 [02:27<13:20,  1.39it/s]
Epoch 0/50:  17%|█▋        | 236/1350 [02:28<13:00,  1.43it/s]
Epoch 0/50:  18%|█▊        | 237/1350 [02:29<13:40,  1.36it/s]
Epoch 0/50:  18%|█▊        | 238/1350 [02:29<12:32,  1.48it/s]
Epoch 0/50:  18%|█▊        | 239/1350 [02:30<11:48,  1.57it/s]
Epoch 0/50:  18%|█▊        | 240/1350 [02:30<11:48,  1.57it/s]
Epoch 0/50:  18%|█▊        | 241/1350 [02:31<11:37,  1.59it/s]
Epoch 0/50:  18%|█▊        | 242/1350 [02:31<11:02,  1.67it/s]
Epoch 0/50:  18%|█▊        | 243/1350 [02:32<11:35,  1.59it/s]
Epoch 0/50:  18%|█▊        | 244/1350 [02:33<11:22,  1.62it/s]
Epoch 0/50:  18%|█▊        | 245/1350 [02:33<10:41,  1.72it/s]
Epoch 0/50:  18%|█▊        | 246/1350 [02:34<10:49,  1.70it/s]
Epoch 0/50:  18%|█▊        | 247/1350 [02:34<11:01,  1.67it/s]
Epoch 0/50:  18%|█▊        | 248/1350 [02:35<10:56,  1.68it/s]
Epoch 0/50:  18%|█▊        | 249/1350 [02:36<11:23,  1.61it/s]
Epoch 0/50:  19%|█▊        | 250/1350 [02:36<10:19,  1.77it/s]
Epoch 0/50:  19%|█▊        | 251/1350 [02:37<10:46,  1.70it/s]
Epoch 0/50:  19%|█▊        | 252/1350 [02:38<11:29,  1.59it/s]
Epoch 0/50:  19%|█▊        | 253/1350 [02:38<10:24,  1.76it/s]
Epoch 0/50:  19%|█▉        | 254/1350 [02:39<12:01,  1.52it/s]
Epoch 0/50:  19%|█▉        | 255/1350 [02:40<12:26,  1.47it/s]
Epoch 0/50:  19%|█▉        | 256/1350 [02:40<11:07,  1.64it/s]
Epoch 0/50:  19%|█▉        | 257/1350 [02:41<11:32,  1.58it/s]
Epoch 0/50:  19%|█▉        | 258/1350 [02:41<11:01,  1.65it/s]
Epoch 0/50:  19%|█▉        | 259/1350 [02:42<10:22,  1.75it/s]
Epoch 0/50:  19%|█▉        | 260/1350 [02:42<11:10,  1.63it/s]
Epoch 0/50:  19%|█▉        | 261/1350 [02:43<11:04,  1.64it/s]
Epoch 0/50:  19%|█▉        | 262/1350 [02:44<10:52,  1.67it/s]
Epoch 0/50:  19%|█▉        | 263/1350 [02:44<11:18,  1.60it/s]
Epoch 0/50:  20%|█▉        | 264/1350 [02:45<09:49,  1.84it/s]
Epoch 0/50:  20%|█▉        | 265/1350 [02:45<10:29,  1.72it/s]
Epoch 0/50:  20%|█▉        | 266/1350 [02:46<10:17,  1.76it/s]
Epoch 0/50:  20%|█▉        | 267/1350 [02:46<10:17,  1.75it/s]
Epoch 0/50:  20%|█▉        | 268/1350 [02:47<11:29,  1.57it/s]
Epoch 0/50:  20%|█▉        | 269/1350 [02:48<11:01,  1.63it/s]
Epoch 0/50:  20%|██        | 270/1350 [02:48<10:34,  1.70it/s]
Epoch 0/50:  20%|██        | 271/1350 [02:49<11:22,  1.58it/s]
Epoch 0/50:  20%|██        | 272/1350 [02:50<11:53,  1.51it/s]
Epoch 0/50:  20%|██        | 273/1350 [02:50<10:07,  1.77it/s]
Epoch 0/50:  20%|██        | 274/1350 [02:51<10:03,  1.78it/s]
Epoch 0/50:  20%|██        | 275/1350 [02:51<08:57,  2.00it/s]
Epoch 0/50:  20%|██        | 276/1350 [02:52<10:05,  1.77it/s]
Epoch 0/50:  21%|██        | 277/1350 [02:52<10:34,  1.69it/s]
Epoch 0/50:  21%|██        | 278/1350 [02:53<09:39,  1.85it/s]
Epoch 0/50:  21%|██        | 279/1350 [02:54<10:42,  1.67it/s]
Epoch 0/50:  21%|██        | 280/1350 [02:54<10:39,  1.67it/s]
Epoch 0/50:  21%|██        | 281/1350 [02:55<10:14,  1.74it/s]
Epoch 0/50:  21%|██        | 282/1350 [02:55<11:04,  1.61it/s]
Epoch 0/50:  21%|██        | 283/1350 [02:56<11:10,  1.59it/s]
Epoch 0/50:  21%|██        | 284/1350 [02:57<12:43,  1.40it/s]
Epoch 0/50:  21%|██        | 285/1350 [02:57<10:50,  1.64it/s]
Epoch 0/50:  21%|██        | 286/1350 [02:58<10:56,  1.62it/s]
Epoch 0/50:  21%|██▏       | 287/1350 [02:59<12:02,  1.47it/s]
Epoch 0/50:  21%|██▏       | 288/1350 [02:59<10:35,  1.67it/s]
Epoch 0/50:  21%|██▏       | 289/1350 [03:00<10:48,  1.64it/s]
Epoch 0/50:  21%|██▏       | 290/1350 [03:00<10:37,  1.66it/s]
Epoch 0/50:  22%|██▏       | 291/1350 [03:01<10:25,  1.69it/s]
Epoch 0/50:  22%|██▏       | 292/1350 [03:02<10:54,  1.62it/s]
Epoch 0/50:  22%|██▏       | 293/1350 [03:03<13:17,  1.33it/s]
Epoch 0/50:  22%|██▏       | 294/1350 [03:03<11:53,  1.48it/s]
Epoch 0/50:  22%|██▏       | 295/1350 [03:04<11:58,  1.47it/s]
Epoch 0/50:  22%|██▏       | 296/1350 [03:04<10:14,  1.71it/s]
Epoch 0/50:  22%|██▏       | 297/1350 [03:05<10:54,  1.61it/s]
Epoch 0/50:  22%|██▏       | 298/1350 [03:06<10:59,  1.59it/s]
Epoch 0/50:  22%|██▏       | 299/1350 [03:06<10:18,  1.70it/s]
Epoch 0/50:  22%|██▏       | 300/1350 [03:07<10:46,  1.62it/s]
Epoch 0/50:  22%|██▏       | 301/1350 [03:08<11:34,  1.51it/s]
Epoch 0/50:  22%|██▏       | 302/1350 [03:08<10:54,  1.60it/s]
Epoch 0/50:  22%|██▏       | 303/1350 [03:09<10:11,  1.71it/s]
Epoch 0/50:  23%|██▎       | 304/1350 [03:09<10:20,  1.69it/s]
Epoch 0/50:  23%|██▎       | 305/1350 [03:10<08:54,  1.95it/s]
Epoch 0/50:  23%|██▎       | 306/1350 [03:10<09:51,  1.76it/s]
Epoch 0/50:  23%|██▎       | 307/1350 [03:11<10:27,  1.66it/s]
Epoch 0/50:  23%|██▎       | 308/1350 [03:11<09:40,  1.80it/s]
Epoch 0/50:  23%|██▎       | 309/1350 [03:12<10:34,  1.64it/s]
Epoch 0/50:  23%|██▎       | 310/1350 [03:13<11:25,  1.52it/s]
Epoch 0/50:  23%|██▎       | 311/1350 [03:13<10:28,  1.65it/s]
Epoch 0/50:  23%|██▎       | 312/1350 [03:14<11:26,  1.51it/s]
Epoch 0/50:  23%|██▎       | 313/1350 [03:15<10:12,  1.69it/s]
Epoch 0/50:  23%|██▎       | 314/1350 [03:15<10:10,  1.70it/s]
Epoch 0/50:  23%|██▎       | 315/1350 [03:16<10:32,  1.64it/s]
Epoch 0/50:  23%|██▎       | 316/1350 [03:16<10:12,  1.69it/s]
Epoch 0/50:  23%|██▎       | 317/1350 [03:17<09:59,  1.72it/s]
Epoch 0/50:  24%|██▎       | 318/1350 [03:18<10:32,  1.63it/s]
Epoch 0/50:  24%|██▎       | 319/1350 [03:18<09:28,  1.81it/s]
Epoch 0/50:  24%|██▎       | 320/1350 [03:19<10:02,  1.71it/s]
Epoch 0/50:  24%|██▍       | 321/1350 [03:19<09:37,  1.78it/s]
Epoch 0/50:  24%|██▍       | 322/1350 [03:20<09:48,  1.75it/s]
Epoch 0/50:  24%|██▍       | 323/1350 [03:20<09:51,  1.74it/s]
Epoch 0/50:  24%|██▍       | 324/1350 [03:21<09:13,  1.85it/s]
