wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230816_145928-7aujftx4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-37
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/7aujftx4
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 1/2700 [00:01<56:07,  1.25s/it]
Epoch 0/100:   0%|          | 2/2700 [00:01<41:30,  1.08it/s]
Epoch 0/100:   0%|          | 3/2700 [00:02<37:31,  1.20it/s]
Epoch 0/100:   0%|          | 4/2700 [00:03<34:47,  1.29it/s]
Epoch 0/100:   0%|          | 5/2700 [00:04<33:14,  1.35it/s]
Epoch 0/100:   0%|          | 6/2700 [00:04<32:07,  1.40it/s]
Epoch 0/100:   0%|          | 7/2700 [00:05<32:08,  1.40it/s]
Epoch 0/100:   0%|          | 8/2700 [00:06<31:04,  1.44it/s]
Epoch 0/100:   0%|          | 9/2700 [00:06<30:56,  1.45it/s]
Epoch 0/100:   0%|          | 10/2700 [00:07<29:58,  1.50it/s]
Epoch 0/100:   0%|          | 11/2700 [00:08<30:53,  1.45it/s]
Epoch 0/100:   0%|          | 12/2700 [00:08<32:04,  1.40it/s]
Epoch 0/100:   0%|          | 13/2700 [00:09<31:43,  1.41it/s]
Epoch 0/100:   1%|          | 14/2700 [00:10<31:34,  1.42it/s]
Epoch 0/100:   1%|          | 15/2700 [00:10<31:00,  1.44it/s]
Epoch 0/100:   1%|          | 16/2700 [00:11<30:39,  1.46it/s]
Epoch 0/100:   2%|▏         | 43/2700 [00:30<29:27,  1.50it/s]
Epoch 0/100:   2%|▏         | 44/2700 [00:31<29:01,  1.52it/s]
Epoch 0/100:   2%|▏         | 45/2700 [00:31<28:54,  1.53it/s]
Epoch 0/100:   2%|▏         | 46/2700 [00:32<28:48,  1.54it/s]
Epoch 0/100:   2%|▏         | 47/2700 [00:33<28:34,  1.55it/s]
Epoch 0/100:   2%|▏         | 48/2700 [00:33<30:00,  1.47it/s]
Epoch 0/100:   2%|▏         | 49/2700 [00:34<29:40,  1.49it/s]
Epoch 0/100:   2%|▏         | 50/2700 [00:35<30:20,  1.46it/s]
Epoch 0/100:   2%|▏         | 51/2700 [00:35<29:54,  1.48it/s]
Epoch 0/100:   2%|▏         | 52/2700 [00:36<30:23,  1.45it/s]
Epoch 0/100:   2%|▏         | 53/2700 [00:37<30:25,  1.45it/s]
Epoch 0/100:   2%|▏         | 54/2700 [00:37<29:50,  1.48it/s]
Epoch 0/100:   2%|▏         | 55/2700 [00:38<29:42,  1.48it/s]
Epoch 0/100:   2%|▏         | 56/2700 [00:39<29:29,  1.49it/s]
Epoch 0/100:   2%|▏         | 57/2700 [00:39<29:18,  1.50it/s]
Epoch 0/100:   2%|▏         | 58/2700 [00:40<29:44,  1.48it/s]
Epoch 0/100:   2%|▏         | 59/2700 [00:41<30:16,  1.45it/s]
Epoch 0/100:   2%|▏         | 60/2700 [00:42<30:57,  1.42it/s]
Epoch 0/100:   2%|▏         | 61/2700 [00:42<30:41,  1.43it/s]
Epoch 0/100:   2%|▏         | 62/2700 [00:43<30:35,  1.44it/s]
Epoch 0/100:   2%|▏         | 63/2700 [00:44<30:00,  1.46it/s]
Epoch 0/100:   2%|▏         | 64/2700 [00:44<30:12,  1.45it/s]
Epoch 0/100:   2%|▏         | 65/2700 [00:45<30:22,  1.45it/s]
Epoch 0/100:   2%|▏         | 66/2700 [00:46<30:02,  1.46it/s]
Epoch 0/100:   2%|▏         | 67/2700 [00:46<30:48,  1.42it/s]
Epoch 0/100:   3%|▎         | 68/2700 [00:47<31:16,  1.40it/s]
Epoch 0/100:   3%|▎         | 69/2700 [00:48<30:12,  1.45it/s]
Epoch 0/100:   3%|▎         | 70/2700 [00:49<31:29,  1.39it/s]
Epoch 0/100:   3%|▎         | 71/2700 [00:49<31:29,  1.39it/s]
Epoch 0/100:   3%|▎         | 72/2700 [00:50<31:28,  1.39it/s]
Epoch 0/100:   3%|▎         | 73/2700 [00:51<30:39,  1.43it/s]
Epoch 0/100:   3%|▎         | 74/2700 [00:51<30:00,  1.46it/s]
Epoch 0/100:   3%|▎         | 75/2700 [00:52<30:08,  1.45it/s]
Epoch 0/100:   3%|▎         | 76/2700 [00:53<29:42,  1.47it/s]
Epoch 0/100:   3%|▎         | 77/2700 [00:53<29:54,  1.46it/s]
Epoch 0/100:   3%|▎         | 78/2700 [00:54<28:59,  1.51it/s]
Epoch 0/100:   3%|▎         | 79/2700 [00:55<29:09,  1.50it/s]
Epoch 0/100:   3%|▎         | 80/2700 [00:55<29:15,  1.49it/s]
Epoch 0/100:   3%|▎         | 81/2700 [00:56<29:24,  1.48it/s]
Epoch 0/100:   3%|▎         | 82/2700 [00:57<30:03,  1.45it/s]
Epoch 0/100:   3%|▎         | 83/2700 [00:57<30:51,  1.41it/s]
Epoch 0/100:   3%|▎         | 84/2700 [00:58<30:44,  1.42it/s]
Epoch 0/100:   3%|▎         | 85/2700 [00:59<30:29,  1.43it/s]
Epoch 0/100:   3%|▎         | 86/2700 [01:00<31:13,  1.39it/s]
Epoch 0/100:   3%|▎         | 87/2700 [01:00<31:21,  1.39it/s]
Epoch 0/100:   3%|▎         | 88/2700 [01:01<31:30,  1.38it/s]
Epoch 0/100:   3%|▎         | 89/2700 [01:02<30:45,  1.41it/s]
Epoch 0/100:   3%|▎         | 90/2700 [01:02<30:14,  1.44it/s]
Epoch 0/100:   3%|▎         | 91/2700 [01:03<29:47,  1.46it/s]
Epoch 0/100:   3%|▎         | 92/2700 [01:04<29:12,  1.49it/s]
Epoch 0/100:   3%|▎         | 93/2700 [01:04<28:51,  1.51it/s]
Epoch 0/100:   3%|▎         | 94/2700 [01:05<28:37,  1.52it/s]
Epoch 0/100:   4%|▎         | 95/2700 [01:06<28:25,  1.53it/s]
Epoch 0/100:   4%|▎         | 96/2700 [01:06<29:37,  1.47it/s]
Epoch 0/100:   4%|▎         | 97/2700 [01:07<28:55,  1.50it/s]
Epoch 0/100:   4%|▎         | 98/2700 [01:08<29:26,  1.47it/s]
Epoch 0/100:   4%|▎         | 99/2700 [01:08<29:37,  1.46it/s]
Epoch 0/100:   4%|▎         | 100/2700 [01:09<29:59,  1.44it/s]
Epoch 0/100:   4%|▎         | 101/2700 [01:10<30:22,  1.43it/s]
Epoch 0/100:   4%|▍         | 102/2700 [01:11<30:07,  1.44it/s]
Epoch 0/100:   4%|▍         | 103/2700 [01:11<29:59,  1.44it/s]
Epoch 0/100:   4%|▍         | 104/2700 [01:12<30:31,  1.42it/s]
Epoch 0/100:   4%|▍         | 105/2700 [01:13<30:49,  1.40it/s]
Epoch 0/100:   4%|▍         | 106/2700 [01:13<30:55,  1.40it/s]
Epoch 0/100:   4%|▍         | 107/2700 [01:14<30:44,  1.41it/s]
Epoch 0/100:   4%|▍         | 108/2700 [01:15<30:07,  1.43it/s]
Epoch 0/100:   4%|▍         | 109/2700 [01:15<29:42,  1.45it/s]
Epoch 0/100:   4%|▍         | 110/2700 [01:16<30:00,  1.44it/s]
Epoch 0/100:   4%|▍         | 111/2700 [01:17<29:50,  1.45it/s]
Epoch 0/100:   4%|▍         | 112/2700 [01:18<29:34,  1.46it/s]
Epoch 0/100:   4%|▍         | 113/2700 [01:18<30:30,  1.41it/s]
Epoch 0/100:   4%|▍         | 114/2700 [01:19<30:53,  1.40it/s]
Epoch 0/100:   4%|▍         | 115/2700 [01:20<30:01,  1.44it/s]
Epoch 0/100:   4%|▍         | 116/2700 [01:20<30:16,  1.42it/s]
Epoch 0/100:   4%|▍         | 117/2700 [01:21<29:34,  1.46it/s]
Epoch 0/100:   4%|▍         | 118/2700 [01:22<29:47,  1.44it/s]
Epoch 0/100:   4%|▍         | 119/2700 [01:22<29:45,  1.45it/s]
Epoch 0/100:   4%|▍         | 120/2700 [01:23<29:52,  1.44it/s]
Epoch 0/100:   4%|▍         | 121/2700 [01:24<28:57,  1.48it/s]
Epoch 0/100:   5%|▍         | 122/2700 [01:25<35:00,  1.23it/s]
Epoch 0/100:   5%|▍         | 123/2700 [01:26<33:13,  1.29it/s]
Epoch 0/100:   5%|▍         | 124/2700 [01:26<31:44,  1.35it/s]
Epoch 0/100:   5%|▍         | 125/2700 [01:27<31:12,  1.38it/s]
Epoch 0/100:   5%|▍         | 126/2700 [01:28<31:27,  1.36it/s]
Epoch 0/100:   5%|▍         | 127/2700 [01:28<31:12,  1.37it/s]
Epoch 0/100:   5%|▍         | 128/2700 [01:29<30:37,  1.40it/s]
Epoch 0/100:   5%|▍         | 129/2700 [01:30<30:15,  1.42it/s]
Epoch 0/100:   5%|▍         | 130/2700 [01:30<29:28,  1.45it/s]
Epoch 0/100:   5%|▍         | 131/2700 [01:31<28:49,  1.49it/s]
Epoch 0/100:   5%|▍         | 132/2700 [01:32<28:45,  1.49it/s]
Epoch 0/100:   5%|▍         | 133/2700 [01:32<28:58,  1.48it/s]
Epoch 0/100:   5%|▍         | 134/2700 [01:33<29:40,  1.44it/s]
Epoch 0/100:   5%|▌         | 135/2700 [01:34<29:37,  1.44it/s]
Epoch 0/100:   5%|▌         | 136/2700 [01:35<29:27,  1.45it/s]
Epoch 0/100:   5%|▌         | 137/2700 [01:35<30:04,  1.42it/s]
Epoch 0/100:   5%|▌         | 138/2700 [01:36<30:32,  1.40it/s]
Epoch 0/100:   5%|▌         | 139/2700 [01:37<29:48,  1.43it/s]
Epoch 0/100:   5%|▌         | 140/2700 [01:37<29:38,  1.44it/s]
Epoch 0/100:   5%|▌         | 141/2700 [01:38<29:15,  1.46it/s]
Epoch 0/100:   5%|▌         | 142/2700 [01:39<29:26,  1.45it/s]
Epoch 0/100:   5%|▌         | 143/2700 [01:39<28:52,  1.48it/s]
Epoch 0/100:   5%|▌         | 144/2700 [01:40<33:49,  1.26it/s]
Epoch 0/100:   5%|▌         | 145/2700 [01:41<32:20,  1.32it/s]
Epoch 0/100:   5%|▌         | 146/2700 [01:42<30:46,  1.38it/s]
Epoch 0/100:   5%|▌         | 147/2700 [01:42<30:09,  1.41it/s]
Epoch 0/100:   5%|▌         | 148/2700 [01:43<30:05,  1.41it/s]
Epoch 0/100:   6%|▌         | 149/2700 [01:44<29:54,  1.42it/s]
Epoch 0/100:   6%|▌         | 150/2700 [01:44<29:20,  1.45it/s]
Epoch 0/100:   6%|▌         | 151/2700 [01:45<29:10,  1.46it/s]
Epoch 0/100:   6%|▌         | 152/2700 [01:46<29:47,  1.43it/s]
Epoch 0/100:   6%|▌         | 153/2700 [01:47<28:58,  1.47it/s]
Epoch 0/100:   6%|▌         | 154/2700 [01:47<29:10,  1.45it/s]
Epoch 0/100:   6%|▌         | 155/2700 [01:48<28:53,  1.47it/s]
Epoch 0/100:   6%|▌         | 156/2700 [01:49<28:44,  1.48it/s]
Epoch 0/100:   6%|▌         | 157/2700 [01:49<28:53,  1.47it/s]
Epoch 0/100:   6%|▌         | 158/2700 [01:50<29:06,  1.46it/s]
Epoch 0/100:   6%|▌         | 159/2700 [01:51<33:45,  1.25it/s]
Epoch 0/100:   6%|▌         | 160/2700 [01:52<32:07,  1.32it/s]
Epoch 0/100:   6%|▌         | 161/2700 [01:52<31:01,  1.36it/s]
Epoch 0/100:   6%|▌         | 162/2700 [01:53<30:01,  1.41it/s]
Epoch 0/100:   6%|▌         | 163/2700 [01:54<29:33,  1.43it/s]
Epoch 0/100:   6%|▌         | 164/2700 [01:54<29:27,  1.44it/s]
Epoch 0/100:   6%|▌         | 165/2700 [01:55<29:16,  1.44it/s]
Epoch 0/100:   6%|▌         | 166/2700 [01:56<29:25,  1.44it/s]
Epoch 0/100:   6%|▌         | 167/2700 [01:57<37:59,  1.11it/s]
Epoch 0/100:   6%|▌         | 168/2700 [01:58<35:34,  1.19it/s]
Epoch 0/100:   6%|▋         | 169/2700 [01:59<33:40,  1.25it/s]
Epoch 0/100:   6%|▋         | 170/2700 [01:59<32:21,  1.30it/s]
Epoch 0/100:   6%|▋         | 171/2700 [02:00<32:01,  1.32it/s]
Epoch 0/100:   6%|▋         | 172/2700 [02:01<31:12,  1.35it/s]
Epoch 0/100:   6%|▋         | 173/2700 [02:01<30:06,  1.40it/s]
Epoch 0/100:   6%|▋         | 174/2700 [02:02<30:31,  1.38it/s]
Epoch 0/100:   6%|▋         | 175/2700 [02:03<29:29,  1.43it/s]
Epoch 0/100:   7%|▋         | 176/2700 [02:03<29:52,  1.41it/s]
Epoch 0/100:   7%|▋         | 177/2700 [02:04<29:23,  1.43it/s]
Epoch 0/100:   7%|▋         | 178/2700 [02:05<28:48,  1.46it/s]
Epoch 0/100:   7%|▋         | 179/2700 [02:05<28:11,  1.49it/s]
Epoch 0/100:   7%|▋         | 180/2700 [02:06<28:51,  1.46it/s]
Epoch 0/100:   7%|▋         | 181/2700 [02:07<29:50,  1.41it/s]
Epoch 0/100:   7%|▋         | 182/2700 [02:08<29:22,  1.43it/s]
Epoch 0/100:   7%|▋         | 183/2700 [02:08<30:18,  1.38it/s]
Epoch 0/100:   7%|▋         | 184/2700 [02:09<29:38,  1.41it/s]
Epoch 0/100:   7%|▋         | 185/2700 [02:11<45:30,  1.09s/it]
Epoch 0/100:   7%|▋         | 186/2700 [02:12<40:44,  1.03it/s]
Epoch 0/100:   7%|▋         | 187/2700 [02:12<37:08,  1.13it/s]
Epoch 0/100:   7%|▋         | 188/2700 [02:13<35:06,  1.19it/s]
Epoch 0/100:   7%|▋         | 189/2700 [02:14<33:26,  1.25it/s]
Epoch 0/100:   7%|▋         | 190/2700 [02:15<32:03,  1.31it/s]
Epoch 0/100:   7%|▋         | 191/2700 [02:15<32:21,  1.29it/s]
Epoch 0/100:   7%|▋         | 192/2700 [02:16<32:13,  1.30it/s]
Epoch 0/100:   7%|▋         | 193/2700 [02:17<31:52,  1.31it/s]
Epoch 0/100:   7%|▋         | 194/2700 [02:18<32:01,  1.30it/s]
Epoch 0/100:   7%|▋         | 195/2700 [02:18<31:39,  1.32it/s]
Epoch 0/100:   7%|▋         | 196/2700 [02:19<30:12,  1.38it/s]
Epoch 0/100:   7%|▋         | 197/2700 [02:20<30:48,  1.35it/s]
Epoch 0/100:   7%|▋         | 198/2700 [02:20<30:09,  1.38it/s]
Epoch 0/100:   7%|▋         | 199/2700 [02:21<29:57,  1.39it/s]
Epoch 0/100:   7%|▋         | 200/2700 [02:22<29:24,  1.42it/s]
Epoch 0/100:   7%|▋         | 201/2700 [02:22<28:54,  1.44it/s]
Epoch 0/100:   7%|▋         | 202/2700 [02:23<28:09,  1.48it/s]
Epoch 0/100:   8%|▊         | 203/2700 [02:24<28:14,  1.47it/s]
Epoch 0/100:   8%|▊         | 204/2700 [02:24<28:24,  1.46it/s]
Epoch 0/100:   8%|▊         | 205/2700 [02:25<28:44,  1.45it/s]
Epoch 0/100:   8%|▊         | 206/2700 [02:26<28:57,  1.44it/s]
Epoch 0/100:   8%|▊         | 207/2700 [02:27<29:53,  1.39it/s]
Epoch 0/100:   8%|▊         | 208/2700 [02:27<29:23,  1.41it/s]
Epoch 0/100:   8%|▊         | 209/2700 [02:28<28:28,  1.46it/s]
Epoch 0/100:   8%|▊         | 210/2700 [02:29<28:35,  1.45it/s]
Epoch 0/100:   8%|▊         | 211/2700 [02:29<28:22,  1.46it/s]
Epoch 0/100:   8%|▊         | 212/2700 [02:30<28:05,  1.48it/s]
Epoch 0/100:   8%|▊         | 213/2700 [02:31<28:27,  1.46it/s]
Epoch 0/100:   8%|▊         | 214/2700 [02:31<27:58,  1.48it/s]
Epoch 0/100:   8%|▊         | 215/2700 [02:32<28:09,  1.47it/s]
Epoch 0/100:   8%|▊         | 216/2700 [02:34<40:37,  1.02it/s]
Epoch 0/100:   8%|▊         | 217/2700 [02:34<37:05,  1.12it/s]
Epoch 0/100:   8%|▊         | 218/2700 [02:35<34:49,  1.19it/s]
Epoch 0/100:   8%|▊         | 219/2700 [02:36<33:07,  1.25it/s]
Epoch 0/100:   8%|▊         | 220/2700 [02:37<31:31,  1.31it/s]
Epoch 0/100:   8%|▊         | 221/2700 [02:37<30:41,  1.35it/s]
Epoch 0/100:   8%|▊         | 222/2700 [02:38<29:54,  1.38it/s]
Epoch 0/100:   8%|▊         | 223/2700 [02:39<29:33,  1.40it/s]
Epoch 0/100:   8%|▊         | 224/2700 [02:39<28:43,  1.44it/s]
Epoch 0/100:   8%|▊         | 225/2700 [02:40<29:29,  1.40it/s]
Epoch 0/100:   8%|▊         | 226/2700 [02:41<28:44,  1.43it/s]
Epoch 0/100:   8%|▊         | 227/2700 [02:41<28:23,  1.45it/s]
Epoch 0/100:   8%|▊         | 228/2700 [02:42<27:50,  1.48it/s]
Epoch 0/100:   8%|▊         | 229/2700 [02:43<27:55,  1.47it/s]
Epoch 0/100:   9%|▊         | 230/2700 [02:43<27:57,  1.47it/s]
Epoch 0/100:   9%|▊         | 231/2700 [02:44<27:40,  1.49it/s]
Epoch 0/100:   9%|▊         | 232/2700 [02:45<27:04,  1.52it/s]
Epoch 0/100:   9%|▊         | 233/2700 [02:45<28:35,  1.44it/s]
Epoch 0/100:   9%|▊         | 234/2700 [02:46<29:00,  1.42it/s]
Epoch 0/100:   9%|▊         | 235/2700 [02:47<28:40,  1.43it/s]
Epoch 0/100:   9%|▊         | 236/2700 [02:48<28:29,  1.44it/s]
Epoch 0/100:   9%|▉         | 237/2700 [02:48<28:00,  1.47it/s]
Epoch 0/100:   9%|▉         | 238/2700 [02:50<37:59,  1.08it/s]
Epoch 0/100:   9%|▉         | 239/2700 [02:50<35:09,  1.17it/s]
Epoch 0/100:   9%|▉         | 240/2700 [02:51<32:45,  1.25it/s]
Epoch 0/100:   9%|▉         | 241/2700 [02:52<31:11,  1.31it/s]
Epoch 0/100:   9%|▉         | 242/2700 [02:52<30:07,  1.36it/s]
Epoch 0/100:   9%|▉         | 243/2700 [02:53<29:33,  1.39it/s]
Epoch 0/100:   9%|▉         | 244/2700 [02:54<28:42,  1.43it/s]
Epoch 0/100:   9%|▉         | 245/2700 [02:54<29:04,  1.41it/s]
Epoch 0/100:   9%|▉         | 246/2700 [02:55<29:13,  1.40it/s]
Epoch 0/100:   9%|▉         | 247/2700 [02:56<28:38,  1.43it/s]
Epoch 0/100:   9%|▉         | 248/2700 [02:57<28:06,  1.45it/s]
Epoch 0/100:   9%|▉         | 249/2700 [02:57<27:51,  1.47it/s]
Epoch 0/100:   9%|▉         | 250/2700 [02:58<28:02,  1.46it/s]
Epoch 0/100:   9%|▉         | 251/2700 [02:59<27:55,  1.46it/s]
Epoch 0/100:   9%|▉         | 252/2700 [02:59<27:55,  1.46it/s]
Epoch 0/100:   9%|▉         | 253/2700 [03:00<27:51,  1.46it/s]
Epoch 0/100:   9%|▉         | 254/2700 [03:01<27:07,  1.50it/s]
Epoch 0/100:   9%|▉         | 255/2700 [03:01<27:15,  1.50it/s]
Epoch 0/100:   9%|▉         | 256/2700 [03:02<27:18,  1.49it/s]
Epoch 0/100:  10%|▉         | 257/2700 [03:03<28:35,  1.42it/s]
Epoch 0/100:  10%|▉         | 258/2700 [03:03<28:19,  1.44it/s]
Epoch 0/100:  10%|▉         | 259/2700 [03:04<28:05,  1.45it/s]
Epoch 0/100:  10%|▉         | 260/2700 [03:05<28:20,  1.43it/s]
Epoch 0/100:  10%|▉         | 261/2700 [03:05<28:37,  1.42it/s]
Epoch 0/100:  10%|▉         | 262/2700 [03:06<28:34,  1.42it/s]
Epoch 0/100:  10%|▉         | 263/2700 [03:07<27:42,  1.47it/s]
Epoch 0/100:  10%|▉         | 264/2700 [03:08<28:46,  1.41it/s]
Epoch 0/100:  10%|▉         | 265/2700 [03:08<28:47,  1.41it/s]
Epoch 0/100:  10%|▉         | 266/2700 [03:09<28:34,  1.42it/s]
Epoch 0/100:  10%|▉         | 267/2700 [03:10<27:45,  1.46it/s]
Epoch 0/100:  10%|▉         | 268/2700 [03:10<27:57,  1.45it/s]
Epoch 0/100:  10%|▉         | 269/2700 [03:11<27:25,  1.48it/s]
Epoch 0/100:  10%|█         | 270/2700 [03:12<26:53,  1.51it/s]
Epoch 0/100:  10%|█         | 271/2700 [03:12<26:31,  1.53it/s]
Epoch 0/100:  10%|█         | 272/2700 [03:13<26:30,  1.53it/s]
Epoch 0/100:  10%|█         | 273/2700 [03:14<26:56,  1.50it/s]
Epoch 0/100:  10%|█         | 274/2700 [03:14<27:03,  1.49it/s]
Epoch 0/100:  10%|█         | 275/2700 [03:15<27:37,  1.46it/s]
Epoch 0/100:  10%|█         | 276/2700 [03:16<27:12,  1.49it/s]
Epoch 0/100:  10%|█         | 277/2700 [03:16<28:16,  1.43it/s]
Epoch 0/100:  10%|█         | 278/2700 [03:17<27:53,  1.45it/s]
Epoch 0/100:  10%|█         | 279/2700 [03:18<27:25,  1.47it/s]
Epoch 0/100:  10%|█         | 280/2700 [03:18<27:26,  1.47it/s]
Epoch 0/100:  10%|█         | 281/2700 [03:19<28:05,  1.44it/s]
Epoch 0/100:  10%|█         | 282/2700 [03:20<28:21,  1.42it/s]
Epoch 0/100:  10%|█         | 283/2700 [03:21<29:09,  1.38it/s]
Epoch 0/100:  11%|█         | 284/2700 [03:21<28:08,  1.43it/s]
Epoch 0/100:  11%|█         | 285/2700 [03:22<29:03,  1.39it/s]
Epoch 0/100:  11%|█         | 286/2700 [03:23<29:07,  1.38it/s]
Epoch 0/100:  11%|█         | 287/2700 [03:23<28:57,  1.39it/s]
Epoch 0/100:  11%|█         | 288/2700 [03:24<28:23,  1.42it/s]
Epoch 0/100:  11%|█         | 289/2700 [03:25<27:48,  1.44it/s]
Epoch 0/100:  11%|█         | 290/2700 [03:25<27:39,  1.45it/s]
Epoch 0/100:  11%|█         | 291/2700 [03:26<27:15,  1.47it/s]
Epoch 0/100:  11%|█         | 292/2700 [03:27<26:55,  1.49it/s]
Epoch 0/100:  11%|█         | 293/2700 [03:27<26:49,  1.50it/s]
Epoch 0/100:  11%|█         | 294/2700 [03:28<26:40,  1.50it/s]
Epoch 0/100:  11%|█         | 295/2700 [03:29<27:10,  1.48it/s]
Epoch 0/100:  11%|█         | 296/2700 [03:29<27:12,  1.47it/s]
Epoch 0/100:  11%|█         | 297/2700 [03:30<26:55,  1.49it/s]
Epoch 0/100:  11%|█         | 298/2700 [03:31<27:07,  1.48it/s]
Epoch 0/100:  11%|█         | 299/2700 [03:31<26:54,  1.49it/s]
Epoch 0/100:  11%|█         | 300/2700 [03:32<27:01,  1.48it/s]
Epoch 0/100:  11%|█         | 301/2700 [03:33<27:01,  1.48it/s]
Epoch 0/100:  11%|█         | 302/2700 [03:34<27:37,  1.45it/s]
Epoch 0/100:  11%|█         | 303/2700 [03:34<27:51,  1.43it/s]
Epoch 0/100:  11%|█▏        | 304/2700 [03:35<28:01,  1.42it/s]
Epoch 0/100:  11%|█▏        | 305/2700 [03:36<28:05,  1.42it/s]
Epoch 0/100:  11%|█▏        | 306/2700 [03:36<28:36,  1.39it/s]
Epoch 0/100:  11%|█▏        | 307/2700 [03:37<28:50,  1.38it/s]
Epoch 0/100:  11%|█▏        | 308/2700 [03:38<29:17,  1.36it/s]
Epoch 0/100:  11%|█▏        | 309/2700 [03:39<28:49,  1.38it/s]
Epoch 0/100:  11%|█▏        | 310/2700 [03:39<28:15,  1.41it/s]
