wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230814_113630-wyjjo5g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-dust-4
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/wyjjo5g9
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/1350 [00:02<53:40,  2.39s/it]
Epoch 0/50:   0%|          | 2/1350 [00:02<29:34,  1.32s/it]
Epoch 0/50:   0%|          | 3/1350 [00:03<22:27,  1.00s/it]
Epoch 0/50:   0%|          | 4/1350 [00:04<18:12,  1.23it/s]
Epoch 0/50:   0%|          | 5/1350 [00:04<15:49,  1.42it/s]
Epoch 0/50:   0%|          | 6/1350 [00:05<14:28,  1.55it/s]
Epoch 0/50:   1%|          | 7/1350 [00:05<13:40,  1.64it/s]
Epoch 0/50:   1%|          | 8/1350 [00:06<13:52,  1.61it/s]
Epoch 0/50:   1%|          | 9/1350 [00:06<13:15,  1.69it/s]
Epoch 0/50:   1%|          | 10/1350 [00:07<13:02,  1.71it/s]
Epoch 0/50:   1%|          | 11/1350 [00:08<13:07,  1.70it/s]
Epoch 0/50:   1%|          | 12/1350 [00:08<13:33,  1.65it/s]
Epoch 0/50:   1%|          | 13/1350 [00:09<13:47,  1.62it/s]
Epoch 0/50:   1%|          | 14/1350 [00:09<13:15,  1.68it/s]
Epoch 0/50:   1%|          | 15/1350 [00:10<13:18,  1.67it/s]
Epoch 0/50:   1%|          | 16/1350 [00:11<13:31,  1.64it/s]
Epoch 0/50:   5%|▌         | 68/1350 [00:40<12:10,  1.76it/s]
Epoch 0/50:   5%|▌         | 69/1350 [00:41<12:06,  1.76it/s]
Epoch 0/50:   5%|▌         | 70/1350 [00:41<11:37,  1.83it/s]
Epoch 0/50:   5%|▌         | 71/1350 [00:42<11:13,  1.90it/s]
Epoch 0/50:   5%|▌         | 72/1350 [00:43<11:38,  1.83it/s]
Epoch 0/50:   5%|▌         | 73/1350 [00:43<11:47,  1.81it/s]
Epoch 0/50:   5%|▌         | 74/1350 [00:44<12:28,  1.70it/s]
Epoch 0/50:   6%|▌         | 75/1350 [00:44<12:22,  1.72it/s]
Epoch 0/50:   6%|▌         | 76/1350 [00:45<12:02,  1.76it/s]
Epoch 0/50:   6%|▌         | 77/1350 [00:45<11:55,  1.78it/s]
Epoch 0/50:   6%|▌         | 78/1350 [00:46<11:31,  1.84it/s]
Epoch 0/50:   6%|▌         | 79/1350 [00:47<11:59,  1.77it/s]
Epoch 0/50:   6%|▌         | 80/1350 [00:47<11:35,  1.83it/s]
Epoch 0/50:   6%|▌         | 81/1350 [00:48<12:22,  1.71it/s]
Epoch 0/50:   6%|▌         | 82/1350 [00:48<12:39,  1.67it/s]
Epoch 0/50:   6%|▌         | 83/1350 [00:49<12:37,  1.67it/s]
Epoch 0/50:   6%|▌         | 84/1350 [00:50<12:51,  1.64it/s]
Epoch 0/50:   6%|▋         | 85/1350 [00:50<12:31,  1.68it/s]
Epoch 0/50:   6%|▋         | 86/1350 [00:51<12:17,  1.71it/s]
Epoch 0/50:   6%|▋         | 87/1350 [00:51<12:41,  1.66it/s]
Epoch 0/50:   7%|▋         | 88/1350 [00:52<12:24,  1.69it/s]
Epoch 0/50:   7%|▋         | 89/1350 [00:53<12:31,  1.68it/s]
Epoch 0/50:   7%|▋         | 90/1350 [00:53<12:05,  1.74it/s]
Epoch 0/50:   7%|▋         | 91/1350 [00:54<12:29,  1.68it/s]
Epoch 0/50:   7%|▋         | 92/1350 [00:54<11:48,  1.78it/s]
Epoch 0/50:   7%|▋         | 93/1350 [00:55<12:13,  1.71it/s]
Epoch 0/50:   7%|▋         | 94/1350 [00:55<11:59,  1.75it/s]
Epoch 0/50:   7%|▋         | 95/1350 [00:56<11:35,  1.80it/s]
Epoch 0/50:   7%|▋         | 96/1350 [00:56<11:08,  1.87it/s]
Epoch 0/50:   7%|▋         | 97/1350 [00:57<11:02,  1.89it/s]
Epoch 0/50:   7%|▋         | 98/1350 [00:57<10:57,  1.91it/s]
Epoch 0/50:   7%|▋         | 99/1350 [00:58<11:10,  1.87it/s]
Epoch 0/50:   7%|▋         | 100/1350 [00:59<11:24,  1.83it/s]
Epoch 0/50:   7%|▋         | 101/1350 [00:59<11:44,  1.77it/s]
Epoch 0/50:   8%|▊         | 102/1350 [01:00<11:40,  1.78it/s]
Epoch 0/50:   8%|▊         | 103/1350 [01:00<11:57,  1.74it/s]
Epoch 0/50:   8%|▊         | 104/1350 [01:01<11:49,  1.76it/s]
Epoch 0/50:   8%|▊         | 105/1350 [01:01<11:42,  1.77it/s]
Epoch 0/50:   8%|▊         | 106/1350 [01:02<11:38,  1.78it/s]
Epoch 0/50:   8%|▊         | 107/1350 [01:03<12:30,  1.66it/s]
Epoch 0/50:   8%|▊         | 108/1350 [01:03<12:41,  1.63it/s]
Epoch 0/50:   8%|▊         | 109/1350 [01:04<12:07,  1.71it/s]
Epoch 0/50:   8%|▊         | 110/1350 [01:04<12:12,  1.69it/s]
Epoch 0/50:   8%|▊         | 111/1350 [01:05<11:40,  1.77it/s]
Epoch 0/50:   8%|▊         | 112/1350 [01:06<11:35,  1.78it/s]
Epoch 0/50:   8%|▊         | 113/1350 [01:06<11:55,  1.73it/s]
Epoch 0/50:   8%|▊         | 114/1350 [01:07<11:43,  1.76it/s]
Epoch 0/50:   9%|▊         | 115/1350 [01:07<11:40,  1.76it/s]
Epoch 0/50:   9%|▊         | 116/1350 [01:08<11:27,  1.80it/s]
Epoch 0/50:   9%|▊         | 117/1350 [01:08<11:58,  1.72it/s]
Epoch 0/50:   9%|▊         | 118/1350 [01:09<11:49,  1.74it/s]
Epoch 0/50:   9%|▉         | 119/1350 [01:10<11:49,  1.74it/s]
Epoch 0/50:   9%|▉         | 120/1350 [01:10<12:05,  1.69it/s]
Epoch 0/50:   9%|▉         | 121/1350 [01:11<12:02,  1.70it/s]
Epoch 0/50:   9%|▉         | 122/1350 [01:11<11:20,  1.80it/s]
Epoch 0/50:   9%|▉         | 123/1350 [01:12<11:18,  1.81it/s]
Epoch 0/50:   9%|▉         | 124/1350 [01:12<11:26,  1.79it/s]
Epoch 0/50:   9%|▉         | 125/1350 [01:13<11:33,  1.77it/s]
Epoch 0/50:   9%|▉         | 126/1350 [01:14<11:46,  1.73it/s]
Epoch 0/50:   9%|▉         | 127/1350 [01:14<11:02,  1.85it/s]
Epoch 0/50:   9%|▉         | 128/1350 [01:15<11:09,  1.83it/s]
Epoch 0/50:  10%|▉         | 129/1350 [01:15<11:06,  1.83it/s]
Epoch 0/50:  10%|▉         | 130/1350 [01:16<11:34,  1.76it/s]
Epoch 0/50:  10%|▉         | 131/1350 [01:16<11:41,  1.74it/s]
Epoch 0/50:  10%|▉         | 132/1350 [01:17<13:02,  1.56it/s]
Epoch 0/50:  10%|▉         | 133/1350 [01:18<13:47,  1.47it/s]
Epoch 0/50:  10%|▉         | 134/1350 [01:18<13:13,  1.53it/s]
Epoch 0/50:  10%|█         | 135/1350 [01:19<12:51,  1.57it/s]
Epoch 0/50:  10%|█         | 136/1350 [01:20<12:49,  1.58it/s]
Epoch 0/50:  10%|█         | 137/1350 [01:20<12:34,  1.61it/s]
Epoch 0/50:  10%|█         | 138/1350 [01:21<12:05,  1.67it/s]
Epoch 0/50:  10%|█         | 139/1350 [01:21<12:05,  1.67it/s]
Epoch 0/50:  10%|█         | 140/1350 [01:22<11:43,  1.72it/s]
Epoch 0/50:  10%|█         | 141/1350 [01:23<11:46,  1.71it/s]
Epoch 0/50:  11%|█         | 142/1350 [01:23<11:30,  1.75it/s]
Epoch 0/50:  11%|█         | 143/1350 [01:24<11:16,  1.78it/s]
Epoch 0/50:  11%|█         | 144/1350 [01:24<11:03,  1.82it/s]
Epoch 0/50:  11%|█         | 145/1350 [01:25<11:02,  1.82it/s]
Epoch 0/50:  11%|█         | 146/1350 [01:25<11:39,  1.72it/s]
Epoch 0/50:  11%|█         | 147/1350 [01:26<11:38,  1.72it/s]
Epoch 0/50:  11%|█         | 148/1350 [01:27<11:47,  1.70it/s]
Epoch 0/50:  11%|█         | 149/1350 [01:27<11:42,  1.71it/s]
Epoch 0/50:  11%|█         | 150/1350 [01:28<11:44,  1.70it/s]
Epoch 0/50:  11%|█         | 151/1350 [01:28<11:49,  1.69it/s]
Epoch 0/50:  11%|█▏        | 152/1350 [01:29<12:25,  1.61it/s]
Epoch 0/50:  11%|█▏        | 153/1350 [01:30<11:41,  1.71it/s]
Epoch 0/50:  11%|█▏        | 154/1350 [01:30<11:31,  1.73it/s]
Epoch 0/50:  11%|█▏        | 155/1350 [01:31<11:37,  1.71it/s]
Epoch 0/50:  12%|█▏        | 156/1350 [01:31<11:48,  1.68it/s]
Epoch 0/50:  12%|█▏        | 157/1350 [01:32<12:06,  1.64it/s]
Epoch 0/50:  12%|█▏        | 158/1350 [01:33<12:56,  1.54it/s]
Epoch 0/50:  12%|█▏        | 159/1350 [01:33<12:41,  1.56it/s]
Epoch 0/50:  12%|█▏        | 160/1350 [01:34<12:02,  1.65it/s]
Epoch 0/50:  12%|█▏        | 161/1350 [01:34<12:05,  1.64it/s]
Epoch 0/50:  12%|█▏        | 162/1350 [01:35<11:54,  1.66it/s]
Epoch 0/50:  12%|█▏        | 163/1350 [01:36<11:37,  1.70it/s]
Epoch 0/50:  12%|█▏        | 164/1350 [01:36<10:53,  1.82it/s]
Epoch 0/50:  12%|█▏        | 165/1350 [01:37<11:00,  1.79it/s]
Epoch 0/50:  12%|█▏        | 166/1350 [01:37<10:46,  1.83it/s]
Epoch 0/50:  12%|█▏        | 167/1350 [01:38<11:26,  1.72it/s]
Epoch 0/50:  12%|█▏        | 168/1350 [01:38<11:09,  1.77it/s]
Epoch 0/50:  13%|█▎        | 169/1350 [01:39<10:54,  1.80it/s]
Epoch 0/50:  13%|█▎        | 170/1350 [01:39<11:02,  1.78it/s]
Epoch 0/50:  13%|█▎        | 171/1350 [01:40<11:20,  1.73it/s]
Epoch 0/50:  13%|█▎        | 172/1350 [01:41<11:03,  1.78it/s]
Epoch 0/50:  13%|█▎        | 173/1350 [01:41<11:19,  1.73it/s]
Epoch 0/50:  13%|█▎        | 174/1350 [01:42<11:11,  1.75it/s]
Epoch 0/50:  13%|█▎        | 175/1350 [01:42<10:49,  1.81it/s]
Epoch 0/50:  13%|█▎        | 176/1350 [01:43<10:45,  1.82it/s]
Epoch 0/50:  13%|█▎        | 177/1350 [01:43<10:18,  1.90it/s]
Epoch 0/50:  13%|█▎        | 178/1350 [01:44<10:49,  1.80it/s]
Epoch 0/50:  13%|█▎        | 179/1350 [01:44<10:57,  1.78it/s]
Epoch 0/50:  13%|█▎        | 180/1350 [01:45<10:48,  1.81it/s]
Epoch 0/50:  13%|█▎        | 181/1350 [01:46<10:51,  1.79it/s]
Epoch 0/50:  13%|█▎        | 182/1350 [01:46<11:14,  1.73it/s]
Epoch 0/50:  14%|█▎        | 183/1350 [01:47<11:12,  1.74it/s]
Epoch 0/50:  14%|█▎        | 184/1350 [01:47<10:55,  1.78it/s]
Epoch 0/50:  14%|█▎        | 185/1350 [01:48<11:08,  1.74it/s]
Epoch 0/50:  14%|█▍        | 186/1350 [01:48<10:51,  1.79it/s]
Epoch 0/50:  14%|█▍        | 187/1350 [01:49<11:16,  1.72it/s]
Epoch 0/50:  14%|█▍        | 188/1350 [01:50<11:18,  1.71it/s]
Epoch 0/50:  14%|█▍        | 189/1350 [01:50<11:12,  1.73it/s]
Epoch 0/50:  14%|█▍        | 190/1350 [01:51<11:19,  1.71it/s]
Epoch 0/50:  14%|█▍        | 191/1350 [01:51<10:54,  1.77it/s]
Epoch 0/50:  14%|█▍        | 192/1350 [01:52<10:51,  1.78it/s]
Epoch 0/50:  14%|█▍        | 193/1350 [01:52<11:02,  1.75it/s]
Epoch 0/50:  14%|█▍        | 194/1350 [01:53<12:00,  1.60it/s]
Epoch 0/50:  14%|█▍        | 195/1350 [01:54<11:25,  1.69it/s]
Epoch 0/50:  15%|█▍        | 196/1350 [01:54<11:46,  1.63it/s]
Epoch 0/50:  15%|█▍        | 197/1350 [01:55<11:33,  1.66it/s]
Epoch 0/50:  15%|█▍        | 198/1350 [01:55<10:56,  1.75it/s]
Epoch 0/50:  15%|█▍        | 199/1350 [01:56<11:05,  1.73it/s]
Epoch 0/50:  15%|█▍        | 200/1350 [01:57<10:59,  1.74it/s]
Epoch 0/50:  15%|█▍        | 201/1350 [01:57<11:17,  1.70it/s]
Epoch 0/50:  15%|█▍        | 202/1350 [01:58<12:11,  1.57it/s]
Epoch 0/50:  15%|█▌        | 203/1350 [01:59<11:37,  1.64it/s]
Epoch 0/50:  15%|█▌        | 204/1350 [01:59<11:05,  1.72it/s]
Epoch 0/50:  15%|█▌        | 205/1350 [02:00<10:48,  1.76it/s]
Epoch 0/50:  15%|█▌        | 206/1350 [02:00<10:57,  1.74it/s]
Epoch 0/50:  15%|█▌        | 207/1350 [02:01<10:56,  1.74it/s]
Epoch 0/50:  15%|█▌        | 208/1350 [02:01<11:25,  1.67it/s]
Epoch 0/50:  15%|█▌        | 209/1350 [02:02<11:35,  1.64it/s]
Epoch 0/50:  16%|█▌        | 210/1350 [02:03<10:59,  1.73it/s]
Epoch 0/50:  16%|█▌        | 211/1350 [02:03<10:38,  1.78it/s]
Epoch 0/50:  16%|█▌        | 212/1350 [02:04<10:28,  1.81it/s]
Epoch 0/50:  16%|█▌        | 213/1350 [02:04<10:54,  1.74it/s]
Epoch 0/50:  16%|█▌        | 214/1350 [02:05<10:59,  1.72it/s]
Epoch 0/50:  16%|█▌        | 215/1350 [02:05<10:41,  1.77it/s]
Epoch 0/50:  16%|█▌        | 216/1350 [02:06<11:12,  1.69it/s]
Epoch 0/50:  16%|█▌        | 217/1350 [02:07<10:48,  1.75it/s]
Epoch 0/50:  16%|█▌        | 218/1350 [02:07<10:56,  1.72it/s]
Epoch 0/50:  16%|█▌        | 219/1350 [02:08<10:22,  1.82it/s]
Epoch 0/50:  16%|█▋        | 220/1350 [02:08<11:07,  1.69it/s]
Epoch 0/50:  16%|█▋        | 221/1350 [02:09<11:16,  1.67it/s]
Epoch 0/50:  16%|█▋        | 222/1350 [02:10<11:30,  1.63it/s]
Epoch 0/50:  17%|█▋        | 223/1350 [02:10<11:26,  1.64it/s]
Epoch 0/50:  17%|█▋        | 224/1350 [02:11<10:54,  1.72it/s]
Epoch 0/50:  17%|█▋        | 225/1350 [02:11<10:57,  1.71it/s]
Epoch 0/50:  17%|█▋        | 226/1350 [02:12<10:51,  1.72it/s]
Epoch 0/50:  17%|█▋        | 227/1350 [02:12<10:53,  1.72it/s]
Epoch 0/50:  17%|█▋        | 228/1350 [02:13<10:49,  1.73it/s]
Epoch 0/50:  17%|█▋        | 229/1350 [02:14<15:30,  1.20it/s]
Epoch 0/50:  17%|█▋        | 230/1350 [02:15<14:04,  1.33it/s]
Epoch 0/50:  17%|█▋        | 231/1350 [02:16<12:53,  1.45it/s]
Epoch 0/50:  17%|█▋        | 232/1350 [02:16<12:00,  1.55it/s]
Epoch 0/50:  17%|█▋        | 233/1350 [02:17<11:49,  1.57it/s]
Epoch 0/50:  17%|█▋        | 234/1350 [02:17<11:52,  1.57it/s]
Epoch 0/50:  17%|█▋        | 235/1350 [02:18<11:36,  1.60it/s]
Epoch 0/50:  17%|█▋        | 236/1350 [02:19<11:28,  1.62it/s]
Epoch 0/50:  18%|█▊        | 237/1350 [02:19<11:16,  1.64it/s]
Epoch 0/50:  18%|█▊        | 238/1350 [02:20<10:50,  1.71it/s]
Epoch 0/50:  18%|█▊        | 239/1350 [02:20<10:52,  1.70it/s]
Epoch 0/50:  18%|█▊        | 240/1350 [02:21<11:00,  1.68it/s]
Epoch 0/50:  18%|█▊        | 241/1350 [02:21<10:58,  1.68it/s]
Epoch 0/50:  18%|█▊        | 242/1350 [02:22<11:04,  1.67it/s]
Epoch 0/50:  18%|█▊        | 243/1350 [02:23<10:34,  1.75it/s]
Epoch 0/50:  18%|█▊        | 244/1350 [02:23<10:31,  1.75it/s]
Epoch 0/50:  18%|█▊        | 245/1350 [02:24<10:28,  1.76it/s]
Epoch 0/50:  18%|█▊        | 246/1350 [02:24<10:24,  1.77it/s]
Epoch 0/50:  18%|█▊        | 247/1350 [02:25<10:57,  1.68it/s]
Epoch 0/50:  18%|█▊        | 248/1350 [02:26<10:47,  1.70it/s]
Epoch 0/50:  18%|█▊        | 249/1350 [02:26<10:32,  1.74it/s]
Epoch 0/50:  19%|█▊        | 250/1350 [02:27<11:07,  1.65it/s]
Epoch 0/50:  19%|█▊        | 251/1350 [02:27<11:16,  1.63it/s]
Epoch 0/50:  19%|█▊        | 252/1350 [02:28<10:47,  1.70it/s]
Epoch 0/50:  19%|█▊        | 253/1350 [02:28<10:17,  1.78it/s]
Epoch 0/50:  19%|█▉        | 254/1350 [02:29<10:22,  1.76it/s]
Epoch 0/50:  19%|█▉        | 255/1350 [02:30<10:51,  1.68it/s]
Epoch 0/50:  19%|█▉        | 256/1350 [02:30<10:15,  1.78it/s]
Epoch 0/50:  19%|█▉        | 257/1350 [02:31<10:00,  1.82it/s]
Epoch 0/50:  19%|█▉        | 258/1350 [02:31<09:50,  1.85it/s]
Epoch 0/50:  19%|█▉        | 259/1350 [02:32<09:40,  1.88it/s]
Epoch 0/50:  19%|█▉        | 260/1350 [02:32<09:47,  1.86it/s]
Epoch 0/50:  19%|█▉        | 261/1350 [02:33<09:51,  1.84it/s]
Epoch 0/50:  19%|█▉        | 262/1350 [02:33<10:09,  1.78it/s]
Epoch 0/50:  19%|█▉        | 263/1350 [02:34<10:00,  1.81it/s]
Epoch 0/50:  20%|█▉        | 264/1350 [02:35<10:13,  1.77it/s]
Epoch 0/50:  20%|█▉        | 265/1350 [02:35<09:56,  1.82it/s]
Epoch 0/50:  20%|█▉        | 266/1350 [02:36<09:36,  1.88it/s]
Epoch 0/50:  20%|█▉        | 267/1350 [02:36<09:37,  1.88it/s]
Epoch 0/50:  20%|█▉        | 268/1350 [02:37<09:46,  1.84it/s]
Epoch 0/50:  20%|█▉        | 269/1350 [02:37<09:36,  1.87it/s]
Epoch 0/50:  20%|██        | 270/1350 [02:38<09:29,  1.90it/s]
Epoch 0/50:  20%|██        | 271/1350 [02:38<09:37,  1.87it/s]
Epoch 0/50:  20%|██        | 272/1350 [02:39<09:56,  1.81it/s]
Epoch 0/50:  20%|██        | 273/1350 [02:39<10:17,  1.74it/s]
Epoch 0/50:  20%|██        | 274/1350 [02:41<13:13,  1.36it/s]
Epoch 0/50:  20%|██        | 275/1350 [02:41<12:12,  1.47it/s]
Epoch 0/50:  20%|██        | 276/1350 [02:42<11:28,  1.56it/s]
Epoch 0/50:  21%|██        | 277/1350 [02:42<10:40,  1.67it/s]
Epoch 0/50:  21%|██        | 278/1350 [02:43<10:43,  1.67it/s]
Epoch 0/50:  21%|██        | 279/1350 [02:43<10:22,  1.72it/s]
Epoch 0/50:  21%|██        | 280/1350 [02:44<10:25,  1.71it/s]
Epoch 0/50:  21%|██        | 281/1350 [02:44<10:40,  1.67it/s]
Epoch 0/50:  21%|██        | 282/1350 [02:45<10:25,  1.71it/s]
Epoch 0/50:  21%|██        | 283/1350 [02:46<10:41,  1.66it/s]
Epoch 0/50:  21%|██        | 284/1350 [02:46<10:40,  1.67it/s]
Epoch 0/50:  21%|██        | 285/1350 [02:47<10:43,  1.66it/s]
Epoch 0/50:  21%|██        | 286/1350 [02:47<10:28,  1.69it/s]
Epoch 0/50:  21%|██▏       | 287/1350 [02:48<10:16,  1.72it/s]
Epoch 0/50:  21%|██▏       | 288/1350 [02:49<10:14,  1.73it/s]
Epoch 0/50:  21%|██▏       | 289/1350 [02:49<09:59,  1.77it/s]
Epoch 0/50:  21%|██▏       | 290/1350 [02:50<09:45,  1.81it/s]
Epoch 0/50:  22%|██▏       | 291/1350 [02:50<10:00,  1.76it/s]
Epoch 0/50:  22%|██▏       | 292/1350 [02:51<09:58,  1.77it/s]
Epoch 0/50:  22%|██▏       | 293/1350 [02:51<09:54,  1.78it/s]
Epoch 0/50:  22%|██▏       | 294/1350 [02:52<09:47,  1.80it/s]
Epoch 0/50:  22%|██▏       | 295/1350 [02:52<09:31,  1.85it/s]
Epoch 0/50:  22%|██▏       | 296/1350 [02:53<09:50,  1.78it/s]
Epoch 0/50:  22%|██▏       | 297/1350 [02:54<09:53,  1.78it/s]
Epoch 0/50:  22%|██▏       | 298/1350 [02:54<09:47,  1.79it/s]
Epoch 0/50:  22%|██▏       | 299/1350 [02:55<09:54,  1.77it/s]
Epoch 0/50:  22%|██▏       | 300/1350 [02:55<10:01,  1.74it/s]
Epoch 0/50:  22%|██▏       | 301/1350 [02:56<09:40,  1.81it/s]
Epoch 0/50:  22%|██▏       | 302/1350 [02:56<09:36,  1.82it/s]
Epoch 0/50:  22%|██▏       | 303/1350 [02:57<09:34,  1.82it/s]
Epoch 0/50:  23%|██▎       | 304/1350 [02:58<09:49,  1.78it/s]
Epoch 0/50:  23%|██▎       | 305/1350 [02:58<09:38,  1.81it/s]
Epoch 0/50:  23%|██▎       | 306/1350 [02:59<09:39,  1.80it/s]
