wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20240122_160709-93v7m1a3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-vortex-124
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/93v7m1a3
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training

  0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/6537 [00:17<31:14:45, 17.21s/it]
Epoch 0/50:   0%|          | 2/6537 [00:17<13:22:35,  7.37s/it]
Epoch 0/50:   0%|          | 3/6537 [00:18<7:34:24,  4.17s/it] 
Epoch 0/50:   0%|          | 4/6537 [00:18<4:55:35,  2.71s/it]
Epoch 0/50:   0%|          | 5/6537 [00:18<3:25:25,  1.89s/it]
Epoch 0/50:   0%|          | 6/6537 [00:19<2:30:22,  1.38s/it]
Epoch 0/50:   0%|          | 7/6537 [00:19<1:57:48,  1.08s/it]
Epoch 0/50:   0%|          | 8/6537 [00:20<1:33:38,  1.16it/s]
Epoch 0/50:   0%|          | 9/6537 [00:20<1:17:29,  1.40it/s]
Epoch 0/50:   0%|          | 10/6537 [00:21<1:09:03,  1.58it/s]
Epoch 0/50:   0%|          | 11/6537 [00:21<1:02:04,  1.75it/s]
Epoch 0/50:   0%|          | 12/6537 [00:21<55:21,  1.96it/s]  
Epoch 0/50:   0%|          | 13/6537 [00:22<51:11,  2.12it/s]
Epoch 0/50:   0%|          | 14/6537 [00:22<49:57,  2.18it/s]
Epoch 0/50:   0%|          | 15/6537 [00:23<47:50,  2.27it/s]
Epoch 0/50:   0%|          | 16/6537 [00:23<46:15,  2.35it/s]
Epoch 0/50:   0%|          | 17/6537 [00:23<44:56,  2.42it/s]
Epoch 0/50:   0%|          | 18/6537 [00:24<44:27,  2.44it/s]
Epoch 0/50:   1%|          | 49/6537 [00:36<39:36,  2.73it/s]
Epoch 0/50:   1%|          | 50/6537 [00:36<40:12,  2.69it/s]
Epoch 0/50:   1%|          | 51/6537 [00:36<40:17,  2.68it/s]
Epoch 0/50:   1%|          | 52/6537 [00:37<39:27,  2.74it/s]
Epoch 0/50:   1%|          | 53/6537 [00:37<39:43,  2.72it/s]
Epoch 0/50:   1%|          | 54/6537 [00:38<39:36,  2.73it/s]
Epoch 0/50:   1%|          | 55/6537 [00:38<40:11,  2.69it/s]
Epoch 0/50:   1%|          | 56/6537 [00:38<40:38,  2.66it/s]
Epoch 0/50:   1%|          | 57/6537 [00:39<44:02,  2.45it/s]
Epoch 0/50:   1%|          | 58/6537 [00:39<43:31,  2.48it/s]
Epoch 0/50:   1%|          | 59/6537 [00:40<42:39,  2.53it/s]
Epoch 0/50:   1%|          | 60/6537 [00:40<41:32,  2.60it/s]
Epoch 0/50:   1%|          | 61/6537 [00:40<40:44,  2.65it/s]
Epoch 0/50:   1%|          | 62/6537 [00:41<43:44,  2.47it/s]
Epoch 0/50:   1%|          | 63/6537 [00:41<42:53,  2.52it/s]
Epoch 0/50:   1%|          | 64/6537 [00:42<42:09,  2.56it/s]
Epoch 0/50:   1%|          | 65/6537 [00:42<42:00,  2.57it/s]
Epoch 0/50:   1%|          | 66/6537 [00:42<42:52,  2.52it/s]
Epoch 0/50:   1%|          | 67/6537 [00:43<41:50,  2.58it/s]
Epoch 0/50:   1%|          | 68/6537 [00:43<42:04,  2.56it/s]
Epoch 0/50:   1%|          | 69/6537 [00:43<40:49,  2.64it/s]
Epoch 0/50:   1%|          | 70/6537 [00:44<41:21,  2.61it/s]
Epoch 0/50:   1%|          | 71/6537 [00:44<40:34,  2.66it/s]
Epoch 0/50:   1%|          | 72/6537 [00:45<39:56,  2.70it/s]
Epoch 0/50:   1%|          | 73/6537 [00:45<39:21,  2.74it/s]
Epoch 0/50:   1%|          | 74/6537 [00:45<38:52,  2.77it/s]
Epoch 0/50:   1%|          | 75/6537 [00:46<38:58,  2.76it/s]
Epoch 0/50:   1%|          | 76/6537 [00:46<39:08,  2.75it/s]
Epoch 0/50:   1%|          | 77/6537 [00:46<39:09,  2.75it/s]
Epoch 0/50:   1%|          | 78/6537 [00:47<40:28,  2.66it/s]
Epoch 0/50:   1%|          | 79/6537 [00:47<40:03,  2.69it/s]
Epoch 0/50:   1%|          | 80/6537 [00:47<39:31,  2.72it/s]
Epoch 0/50:   1%|          | 81/6537 [00:48<40:23,  2.66it/s]
Epoch 0/50:   1%|▏         | 82/6537 [00:48<40:09,  2.68it/s]
Epoch 0/50:   1%|▏         | 83/6537 [00:49<40:57,  2.63it/s]
Epoch 0/50:   1%|▏         | 84/6537 [00:49<40:04,  2.68it/s]
Epoch 0/50:   1%|▏         | 85/6537 [00:49<40:34,  2.65it/s]
Epoch 0/50:   1%|▏         | 86/6537 [00:50<40:25,  2.66it/s]
Epoch 0/50:   1%|▏         | 87/6537 [00:50<40:34,  2.65it/s]
Epoch 0/50:   1%|▏         | 88/6537 [00:50<39:35,  2.71it/s]
Epoch 0/50:   1%|▏         | 89/6537 [00:51<39:04,  2.75it/s]
Epoch 0/50:   1%|▏         | 90/6537 [00:51<39:51,  2.70it/s]
Epoch 0/50:   1%|▏         | 91/6537 [00:52<42:03,  2.55it/s]
Epoch 0/50:   1%|▏         | 92/6537 [00:52<41:57,  2.56it/s]
Epoch 0/50:   1%|▏         | 93/6537 [00:52<43:02,  2.50it/s]
Epoch 0/50:   1%|▏         | 94/6537 [00:53<42:29,  2.53it/s]
Epoch 0/50:   1%|▏         | 95/6537 [00:53<42:03,  2.55it/s]
Epoch 0/50:   1%|▏         | 96/6537 [00:54<40:53,  2.63it/s]
Epoch 0/50:   1%|▏         | 97/6537 [00:54<40:44,  2.63it/s]
Epoch 0/50:   1%|▏         | 98/6537 [00:54<40:53,  2.62it/s]
Epoch 0/50:   2%|▏         | 99/6537 [00:55<41:10,  2.61it/s]
Epoch 0/50:   2%|▏         | 100/6537 [00:55<41:03,  2.61it/s]
Epoch 0/50:   2%|▏         | 101/6537 [00:56<41:33,  2.58it/s]
Epoch 0/50:   2%|▏         | 102/6537 [00:56<41:28,  2.59it/s]
Epoch 0/50:   2%|▏         | 103/6537 [00:56<43:35,  2.46it/s]
Epoch 0/50:   2%|▏         | 104/6537 [00:57<41:48,  2.56it/s]
Epoch 0/50:   2%|▏         | 105/6537 [00:57<41:22,  2.59it/s]
Epoch 0/50:   2%|▏         | 106/6537 [00:57<41:50,  2.56it/s]
Epoch 0/50:   2%|▏         | 107/6537 [00:58<40:54,  2.62it/s]
Epoch 0/50:   2%|▏         | 108/6537 [00:58<40:52,  2.62it/s]
Epoch 0/50:   2%|▏         | 109/6537 [00:59<40:07,  2.67it/s]
Epoch 0/50:   2%|▏         | 110/6537 [00:59<39:18,  2.72it/s]
Epoch 0/50:   2%|▏         | 111/6537 [00:59<38:58,  2.75it/s]
Epoch 0/50:   2%|▏         | 112/6537 [01:00<55:21,  1.93it/s]
Epoch 0/50:   2%|▏         | 113/6537 [01:01<50:46,  2.11it/s]
Epoch 0/50:   2%|▏         | 114/6537 [01:01<46:47,  2.29it/s]
Epoch 0/50:   2%|▏         | 115/6537 [01:01<45:10,  2.37it/s]
Epoch 0/50:   2%|▏         | 116/6537 [01:02<43:31,  2.46it/s]
Epoch 0/50:   2%|▏         | 117/6537 [01:02<43:59,  2.43it/s]
Epoch 0/50:   2%|▏         | 118/6537 [01:03<44:33,  2.40it/s]
Epoch 0/50:   2%|▏         | 119/6537 [01:03<43:25,  2.46it/s]
Epoch 0/50:   2%|▏         | 120/6537 [01:03<43:03,  2.48it/s]
Epoch 0/50:   2%|▏         | 121/6537 [01:04<41:46,  2.56it/s]
Epoch 0/50:   2%|▏         | 122/6537 [01:04<42:23,  2.52it/s]
Epoch 0/50:   2%|▏         | 123/6537 [01:04<41:00,  2.61it/s]
Epoch 0/50:   2%|▏         | 124/6537 [01:05<41:19,  2.59it/s]
Epoch 0/50:   2%|▏         | 125/6537 [01:05<41:00,  2.61it/s]
Epoch 0/50:   2%|▏         | 126/6537 [01:06<40:06,  2.66it/s]
Epoch 0/50:   2%|▏         | 127/6537 [01:06<39:15,  2.72it/s]
Epoch 0/50:   2%|▏         | 128/6537 [01:06<39:50,  2.68it/s]
Epoch 0/50:   2%|▏         | 129/6537 [01:07<40:21,  2.65it/s]
Epoch 0/50:   2%|▏         | 130/6537 [01:07<41:31,  2.57it/s]
Epoch 0/50:   2%|▏         | 131/6537 [01:07<40:51,  2.61it/s]
Epoch 0/50:   2%|▏         | 132/6537 [01:08<40:48,  2.62it/s]
Epoch 0/50:   2%|▏         | 133/6537 [01:08<40:27,  2.64it/s]
Epoch 0/50:   2%|▏         | 134/6537 [01:09<40:42,  2.62it/s]
Epoch 0/50:   2%|▏         | 135/6537 [01:09<41:01,  2.60it/s]
Epoch 0/50:   2%|▏         | 136/6537 [01:09<40:24,  2.64it/s]
Epoch 0/50:   2%|▏         | 137/6537 [01:10<39:41,  2.69it/s]
Epoch 0/50:   2%|▏         | 138/6537 [01:10<39:09,  2.72it/s]
Epoch 0/50:   2%|▏         | 139/6537 [01:11<1:02:27,  1.71it/s]
Epoch 0/50:   2%|▏         | 140/6537 [01:12<55:38,  1.92it/s]  
Epoch 0/50:   2%|▏         | 141/6537 [01:12<50:51,  2.10it/s]
Epoch 0/50:   2%|▏         | 142/6537 [01:12<47:31,  2.24it/s]
Epoch 0/50:   2%|▏         | 143/6537 [01:13<45:15,  2.35it/s]
Epoch 0/50:   2%|▏         | 144/6537 [01:13<42:44,  2.49it/s]
Epoch 0/50:   2%|▏         | 145/6537 [01:13<41:40,  2.56it/s]
Epoch 0/50:   2%|▏         | 146/6537 [01:14<40:20,  2.64it/s]
Epoch 0/50:   2%|▏         | 147/6537 [01:14<40:48,  2.61it/s]
Epoch 0/50:   2%|▏         | 148/6537 [01:15<41:30,  2.57it/s]
Epoch 0/50:   2%|▏         | 149/6537 [01:15<41:37,  2.56it/s]
Epoch 0/50:   2%|▏         | 150/6537 [01:15<40:58,  2.60it/s]
Epoch 0/50:   2%|▏         | 151/6537 [01:16<42:10,  2.52it/s]
Epoch 0/50:   2%|▏         | 152/6537 [01:16<40:54,  2.60it/s]
Epoch 0/50:   2%|▏         | 153/6537 [01:16<41:44,  2.55it/s]
Epoch 0/50:   2%|▏         | 154/6537 [01:17<41:31,  2.56it/s]
Epoch 0/50:   2%|▏         | 155/6537 [01:17<40:33,  2.62it/s]
Epoch 0/50:   2%|▏         | 156/6537 [01:18<39:40,  2.68it/s]
Epoch 0/50:   2%|▏         | 157/6537 [01:18<39:26,  2.70it/s]
Epoch 0/50:   2%|▏         | 158/6537 [01:18<40:02,  2.65it/s]
Epoch 0/50:   2%|▏         | 159/6537 [01:19<39:23,  2.70it/s]
Epoch 0/50:   2%|▏         | 160/6537 [01:19<40:37,  2.62it/s]
Epoch 0/50:   2%|▏         | 161/6537 [01:19<39:49,  2.67it/s]
Epoch 0/50:   2%|▏         | 162/6537 [01:20<39:01,  2.72it/s]
Epoch 0/50:   2%|▏         | 163/6537 [01:20<39:19,  2.70it/s]
Epoch 0/50:   3%|▎         | 164/6537 [01:21<39:14,  2.71it/s]
Epoch 0/50:   3%|▎         | 165/6537 [01:21<38:36,  2.75it/s]
Epoch 0/50:   3%|▎         | 166/6537 [01:22<47:03,  2.26it/s]
Epoch 0/50:   3%|▎         | 167/6537 [01:22<44:32,  2.38it/s]
Epoch 0/50:   3%|▎         | 168/6537 [01:22<42:35,  2.49it/s]
Epoch 0/50:   3%|▎         | 169/6537 [01:23<41:12,  2.58it/s]
Epoch 0/50:   3%|▎         | 170/6537 [01:23<43:03,  2.46it/s]
Epoch 0/50:   3%|▎         | 171/6537 [01:23<42:03,  2.52it/s]
Epoch 0/50:   3%|▎         | 172/6537 [01:24<40:46,  2.60it/s]
Epoch 0/50:   3%|▎         | 173/6537 [01:24<40:42,  2.61it/s]
Epoch 0/50:   3%|▎         | 174/6537 [01:25<40:28,  2.62it/s]
Epoch 0/50:   3%|▎         | 175/6537 [01:25<39:41,  2.67it/s]
Epoch 0/50:   3%|▎         | 176/6537 [01:25<39:27,  2.69it/s]
Epoch 0/50:   3%|▎         | 177/6537 [01:26<38:53,  2.73it/s]
Epoch 0/50:   3%|▎         | 178/6537 [01:26<38:30,  2.75it/s]
Epoch 0/50:   3%|▎         | 179/6537 [01:26<43:37,  2.43it/s]
Epoch 0/50:   3%|▎         | 180/6537 [01:27<1:02:26,  1.70it/s]
Epoch 0/50:   3%|▎         | 181/6537 [01:28<55:32,  1.91it/s]  
Epoch 0/50:   3%|▎         | 182/6537 [01:28<51:58,  2.04it/s]
Epoch 0/50:   3%|▎         | 183/6537 [01:29<47:48,  2.22it/s]
Epoch 0/50:   3%|▎         | 184/6537 [01:29<44:49,  2.36it/s]
Epoch 0/50:   3%|▎         | 185/6537 [01:29<43:15,  2.45it/s]
Epoch 0/50:   3%|▎         | 186/6537 [01:30<42:45,  2.48it/s]
Epoch 0/50:   3%|▎         | 187/6537 [01:30<40:57,  2.58it/s]
Epoch 0/50:   3%|▎         | 188/6537 [01:30<39:56,  2.65it/s]
Epoch 0/50:   3%|▎         | 189/6537 [01:31<40:14,  2.63it/s]
Epoch 0/50:   3%|▎         | 190/6537 [01:31<39:14,  2.70it/s]
Epoch 0/50:   3%|▎         | 191/6537 [01:32<39:16,  2.69it/s]
Epoch 0/50:   3%|▎         | 192/6537 [01:32<38:50,  2.72it/s]
Epoch 0/50:   3%|▎         | 193/6537 [01:32<38:39,  2.74it/s]
Epoch 0/50:   3%|▎         | 194/6537 [01:33<39:10,  2.70it/s]
Epoch 0/50:   3%|▎         | 195/6537 [01:33<40:50,  2.59it/s]
Epoch 0/50:   3%|▎         | 196/6537 [01:33<40:43,  2.60it/s]
Epoch 0/50:   3%|▎         | 197/6537 [01:34<40:03,  2.64it/s]
Epoch 0/50:   3%|▎         | 198/6537 [01:34<40:36,  2.60it/s]
Epoch 0/50:   3%|▎         | 199/6537 [01:35<39:35,  2.67it/s]
Epoch 0/50:   3%|▎         | 200/6537 [01:35<39:32,  2.67it/s]
Epoch 0/50:   3%|▎         | 201/6537 [01:35<41:13,  2.56it/s]
Epoch 0/50:   3%|▎         | 202/6537 [01:36<40:21,  2.62it/s]
Epoch 0/50:   3%|▎         | 203/6537 [01:36<39:19,  2.68it/s]
Epoch 0/50:   3%|▎         | 204/6537 [01:36<39:10,  2.69it/s]
Epoch 0/50:   3%|▎         | 205/6537 [01:37<39:18,  2.68it/s]
Epoch 0/50:   3%|▎         | 206/6537 [01:37<40:11,  2.63it/s]
Epoch 0/50:   3%|▎         | 207/6537 [01:38<1:02:07,  1.70it/s]
Epoch 0/50:   3%|▎         | 208/6537 [01:39<56:22,  1.87it/s]  
Epoch 0/50:   3%|▎         | 209/6537 [01:39<55:23,  1.90it/s]
Epoch 0/50:   3%|▎         | 210/6537 [01:40<50:36,  2.08it/s]
Epoch 0/50:   3%|▎         | 211/6537 [01:40<46:34,  2.26it/s]
Epoch 0/50:   3%|▎         | 212/6537 [01:40<45:02,  2.34it/s]
Epoch 0/50:   3%|▎         | 213/6537 [01:41<43:41,  2.41it/s]
Epoch 0/50:   3%|▎         | 214/6537 [01:41<41:42,  2.53it/s]
Epoch 0/50:   3%|▎         | 215/6537 [01:41<40:17,  2.61it/s]
Epoch 0/50:   3%|▎         | 216/6537 [01:42<40:37,  2.59it/s]
Epoch 0/50:   3%|▎         | 217/6537 [01:42<39:35,  2.66it/s]
Epoch 0/50:   3%|▎         | 218/6537 [01:43<39:20,  2.68it/s]
Epoch 0/50:   3%|▎         | 219/6537 [01:43<39:40,  2.65it/s]
Epoch 0/50:   3%|▎         | 220/6537 [01:44<59:05,  1.78it/s]
Epoch 0/50:   3%|▎         | 221/6537 [01:44<54:09,  1.94it/s]
Epoch 0/50:   3%|▎         | 222/6537 [01:45<50:16,  2.09it/s]
Epoch 0/50:   3%|▎         | 223/6537 [01:45<50:49,  2.07it/s]
Epoch 0/50:   3%|▎         | 224/6537 [01:46<48:10,  2.18it/s]
Epoch 0/50:   3%|▎         | 225/6537 [01:46<46:28,  2.26it/s]
Epoch 0/50:   3%|▎         | 226/6537 [01:46<44:52,  2.34it/s]
Epoch 0/50:   3%|▎         | 227/6537 [01:47<44:02,  2.39it/s]
Epoch 0/50:   3%|▎         | 228/6537 [01:47<42:51,  2.45it/s]
Epoch 0/50:   4%|▎         | 229/6537 [01:48<41:36,  2.53it/s]
Epoch 0/50:   4%|▎         | 230/6537 [01:48<41:39,  2.52it/s]
Epoch 0/50:   4%|▎         | 231/6537 [01:48<40:38,  2.59it/s]
Epoch 0/50:   4%|▎         | 232/6537 [01:49<39:57,  2.63it/s]
Epoch 0/50:   4%|▎         | 233/6537 [01:49<39:17,  2.67it/s]
Epoch 0/50:   4%|▎         | 234/6537 [01:49<38:43,  2.71it/s]
Epoch 0/50:   4%|▎         | 235/6537 [01:50<38:40,  2.72it/s]
Epoch 0/50:   4%|▎         | 236/6537 [01:50<38:17,  2.74it/s]
Epoch 0/50:   4%|▎         | 237/6537 [01:50<37:59,  2.76it/s]
Epoch 0/50:   4%|▎         | 238/6537 [01:51<38:30,  2.73it/s]
Epoch 0/50:   4%|▎         | 239/6537 [01:51<38:55,  2.70it/s]
Epoch 0/50:   4%|▎         | 240/6537 [01:52<40:38,  2.58it/s]
Epoch 0/50:   4%|▎         | 241/6537 [01:52<39:58,  2.63it/s]
Epoch 0/50:   4%|▎         | 242/6537 [01:52<39:09,  2.68it/s]
Epoch 0/50:   4%|▎         | 243/6537 [01:53<38:37,  2.72it/s]
Epoch 0/50:   4%|▎         | 244/6537 [01:53<39:41,  2.64it/s]
Epoch 0/50:   4%|▎         | 245/6537 [01:54<39:21,  2.66it/s]
Epoch 0/50:   4%|▍         | 246/6537 [01:54<38:45,  2.71it/s]
Epoch 0/50:   4%|▍         | 247/6537 [01:55<1:02:12,  1.69it/s]
Epoch 0/50:   4%|▍         | 248/6537 [01:55<55:43,  1.88it/s]  
Epoch 0/50:   4%|▍         | 249/6537 [01:56<50:53,  2.06it/s]
Epoch 0/50:   4%|▍         | 250/6537 [01:56<47:25,  2.21it/s]
Epoch 0/50:   4%|▍         | 251/6537 [01:57<44:53,  2.33it/s]
Epoch 0/50:   4%|▍         | 252/6537 [01:57<43:57,  2.38it/s]
Epoch 0/50:   4%|▍         | 253/6537 [01:57<44:08,  2.37it/s]
Epoch 0/50:   4%|▍         | 254/6537 [01:58<42:00,  2.49it/s]
Epoch 0/50:   4%|▍         | 255/6537 [01:58<41:22,  2.53it/s]
Epoch 0/50:   4%|▍         | 256/6537 [01:58<41:06,  2.55it/s]
Epoch 0/50:   4%|▍         | 257/6537 [01:59<41:39,  2.51it/s]
Epoch 0/50:   4%|▍         | 258/6537 [01:59<40:10,  2.60it/s]
Epoch 0/50:   4%|▍         | 259/6537 [02:00<40:14,  2.60it/s]
Epoch 0/50:   4%|▍         | 260/6537 [02:00<39:06,  2.68it/s]
Epoch 0/50:   4%|▍         | 261/6537 [02:00<38:32,  2.71it/s]
Epoch 0/50:   4%|▍         | 262/6537 [02:01<39:29,  2.65it/s]
Epoch 0/50:   4%|▍         | 263/6537 [02:01<40:43,  2.57it/s]
Epoch 0/50:   4%|▍         | 264/6537 [02:01<39:49,  2.63it/s]
Epoch 0/50:   4%|▍         | 265/6537 [02:02<38:57,  2.68it/s]
Epoch 0/50:   4%|▍         | 266/6537 [02:02<38:42,  2.70it/s]
Epoch 0/50:   4%|▍         | 267/6537 [02:03<38:20,  2.73it/s]
Epoch 0/50:   4%|▍         | 268/6537 [02:03<39:14,  2.66it/s]
Epoch 0/50:   4%|▍         | 269/6537 [02:03<40:50,  2.56it/s]
Epoch 0/50:   4%|▍         | 270/6537 [02:04<39:36,  2.64it/s]
Epoch 0/50:   4%|▍         | 271/6537 [02:04<40:36,  2.57it/s]
Epoch 0/50:   4%|▍         | 272/6537 [02:05<41:31,  2.51it/s]
Epoch 0/50:   4%|▍         | 273/6537 [02:05<40:20,  2.59it/s]
Epoch 0/50:   4%|▍         | 274/6537 [02:05<39:28,  2.64it/s]
Epoch 0/50:   4%|▍         | 275/6537 [02:06<38:57,  2.68it/s]
Epoch 0/50:   4%|▍         | 276/6537 [02:06<38:29,  2.71it/s]
Epoch 0/50:   4%|▍         | 277/6537 [02:06<38:19,  2.72it/s]
Epoch 0/50:   4%|▍         | 278/6537 [02:07<39:00,  2.67it/s]
Epoch 0/50:   4%|▍         | 279/6537 [02:07<38:35,  2.70it/s]
Epoch 0/50:   4%|▍         | 280/6537 [02:07<38:03,  2.74it/s]
Epoch 0/50:   4%|▍         | 281/6537 [02:08<38:17,  2.72it/s]
Epoch 0/50:   4%|▍         | 282/6537 [02:08<37:57,  2.75it/s]
Epoch 0/50:   4%|▍         | 283/6537 [02:09<37:42,  2.76it/s]
Epoch 0/50:   4%|▍         | 284/6537 [02:09<38:40,  2.69it/s]
Epoch 0/50:   4%|▍         | 285/6537 [02:09<38:19,  2.72it/s]
Epoch 0/50:   4%|▍         | 286/6537 [02:10<38:36,  2.70it/s]
Epoch 0/50:   4%|▍         | 287/6537 [02:10<38:24,  2.71it/s]
Epoch 0/50:   4%|▍         | 288/6537 [02:10<38:48,  2.68it/s]
Epoch 0/50:   4%|▍         | 289/6537 [02:11<38:27,  2.71it/s]
Epoch 0/50:   4%|▍         | 290/6537 [02:11<37:42,  2.76it/s]
Epoch 0/50:   4%|▍         | 291/6537 [02:12<38:33,  2.70it/s]
Epoch 0/50:   4%|▍         | 292/6537 [02:12<38:29,  2.70it/s]
Epoch 0/50:   4%|▍         | 293/6537 [02:12<39:54,  2.61it/s]
Epoch 0/50:   4%|▍         | 294/6537 [02:13<43:57,  2.37it/s]
Epoch 0/50:   5%|▍         | 295/6537 [02:13<42:08,  2.47it/s]
Epoch 0/50:   5%|▍         | 296/6537 [02:14<41:42,  2.49it/s]
Epoch 0/50:   5%|▍         | 297/6537 [02:14<40:39,  2.56it/s]
Epoch 0/50:   5%|▍         | 298/6537 [02:14<40:03,  2.60it/s]
Epoch 0/50:   5%|▍         | 299/6537 [02:15<39:06,  2.66it/s]
Epoch 0/50:   5%|▍         | 300/6537 [02:15<38:36,  2.69it/s]
Epoch 0/50:   5%|▍         | 301/6537 [02:15<38:49,  2.68it/s]
Epoch 0/50:   5%|▍         | 302/6537 [02:16<38:15,  2.72it/s]
Epoch 0/50:   5%|▍         | 303/6537 [02:16<43:53,  2.37it/s]
Epoch 0/50:   5%|▍         | 304/6537 [02:17<42:42,  2.43it/s]
Epoch 0/50:   5%|▍         | 305/6537 [02:17<41:50,  2.48it/s]
Epoch 0/50:   5%|▍         | 306/6537 [02:17<40:34,  2.56it/s]
