PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/1350 [00:00<22:25,  1.00it/s]
Epoch 0/50:   0%|          | 2/1350 [00:01<17:52,  1.26it/s]
Epoch 0/50:   0%|          | 3/1350 [00:02<16:36,  1.35it/s]
Epoch 0/50:   0%|          | 4/1350 [00:03<16:10,  1.39it/s]
Epoch 0/50:   0%|          | 5/1350 [00:03<14:51,  1.51it/s]
Epoch 0/50:   0%|          | 6/1350 [00:04<13:35,  1.65it/s]
Epoch 0/50:   1%|          | 7/1350 [00:04<13:20,  1.68it/s]
Epoch 0/50:   1%|          | 8/1350 [00:05<13:27,  1.66it/s]
Epoch 0/50:   1%|          | 9/1350 [00:05<12:49,  1.74it/s]
Epoch 0/50:   3%|▎         | 46/1350 [00:27<12:35,  1.73it/s]
Epoch 0/50:   3%|▎         | 47/1350 [00:27<12:25,  1.75it/s]
Epoch 0/50:   4%|▎         | 48/1350 [00:28<12:47,  1.70it/s]
Epoch 0/50:   4%|▎         | 49/1350 [00:28<12:26,  1.74it/s]
Epoch 0/50:   4%|▎         | 50/1350 [00:29<12:46,  1.70it/s]
Epoch 0/50:   4%|▍         | 51/1350 [00:30<12:34,  1.72it/s]
Epoch 0/50:   4%|▍         | 52/1350 [00:30<12:27,  1.74it/s]
Epoch 0/50:   4%|▍         | 53/1350 [00:31<12:16,  1.76it/s]
Epoch 0/50:   4%|▍         | 54/1350 [00:31<12:08,  1.78it/s]
Epoch 0/50:   4%|▍         | 55/1350 [00:32<12:46,  1.69it/s]
Epoch 0/50:   4%|▍         | 56/1350 [00:33<15:01,  1.44it/s]
Epoch 0/50:   4%|▍         | 57/1350 [00:34<14:09,  1.52it/s]
Epoch 0/50:   4%|▍         | 58/1350 [00:34<14:05,  1.53it/s]
Epoch 0/50:   4%|▍         | 59/1350 [00:35<13:37,  1.58it/s]
Epoch 0/50:   4%|▍         | 60/1350 [00:35<13:07,  1.64it/s]
Epoch 0/50:   5%|▍         | 61/1350 [00:36<12:46,  1.68it/s]
Epoch 0/50:   5%|▍         | 62/1350 [00:37<13:07,  1.63it/s]
Epoch 0/50:   5%|▍         | 63/1350 [00:37<12:57,  1.66it/s]
Epoch 0/50:   5%|▍         | 64/1350 [00:38<13:03,  1.64it/s]
Epoch 0/50:   5%|▍         | 65/1350 [00:38<12:40,  1.69it/s]
Epoch 0/50:   5%|▍         | 66/1350 [00:39<12:28,  1.72it/s]
Epoch 0/50:   5%|▍         | 67/1350 [00:39<12:10,  1.76it/s]
Epoch 0/50:   5%|▌         | 68/1350 [00:40<11:58,  1.78it/s]
Epoch 0/50:   5%|▌         | 69/1350 [00:40<11:45,  1.82it/s]
Epoch 0/50:   5%|▌         | 70/1350 [00:41<11:41,  1.82it/s]
Epoch 0/50:   5%|▌         | 71/1350 [00:42<12:10,  1.75it/s]
Epoch 0/50:   5%|▌         | 72/1350 [00:42<11:56,  1.78it/s]
Epoch 0/50:   5%|▌         | 73/1350 [00:43<11:33,  1.84it/s]
Epoch 0/50:   5%|▌         | 74/1350 [00:43<11:40,  1.82it/s]
Epoch 0/50:   6%|▌         | 75/1350 [00:44<11:31,  1.84it/s]
Epoch 0/50:   6%|▌         | 76/1350 [00:44<11:33,  1.84it/s]
Epoch 0/50:   6%|▌         | 77/1350 [00:45<12:06,  1.75it/s]
Epoch 0/50:   6%|▌         | 78/1350 [00:46<12:20,  1.72it/s]
Epoch 0/50:   6%|▌         | 79/1350 [00:46<12:12,  1.74it/s]
Epoch 0/50:   6%|▌         | 80/1350 [00:47<11:49,  1.79it/s]
Epoch 0/50:   6%|▌         | 81/1350 [00:47<11:48,  1.79it/s]
Epoch 0/50:   6%|▌         | 82/1350 [00:48<12:13,  1.73it/s]
Epoch 0/50:   6%|▌         | 83/1350 [00:48<13:01,  1.62it/s]
Epoch 0/50:   6%|▌         | 84/1350 [00:49<12:13,  1.73it/s]
Epoch 0/50:   6%|▋         | 85/1350 [00:50<12:14,  1.72it/s]
Epoch 0/50:   6%|▋         | 86/1350 [00:50<12:41,  1.66it/s]
Epoch 0/50:   6%|▋         | 87/1350 [00:51<12:42,  1.66it/s]
Epoch 0/50:   7%|▋         | 88/1350 [00:52<13:31,  1.55it/s]
Epoch 0/50:   7%|▋         | 89/1350 [00:52<13:14,  1.59it/s]
Epoch 0/50:   7%|▋         | 90/1350 [00:53<12:39,  1.66it/s]
Epoch 0/50:   7%|▋         | 91/1350 [00:54<14:06,  1.49it/s]
Epoch 0/50:   7%|▋         | 92/1350 [00:54<13:37,  1.54it/s]
Epoch 0/50:   7%|▋         | 93/1350 [00:55<13:18,  1.57it/s]
Epoch 0/50:   7%|▋         | 94/1350 [00:55<13:15,  1.58it/s]
Epoch 0/50:   7%|▋         | 95/1350 [00:56<12:25,  1.68it/s]
Epoch 0/50:   7%|▋         | 96/1350 [00:56<12:01,  1.74it/s]
Epoch 0/50:   7%|▋         | 97/1350 [00:57<11:46,  1.77it/s]
Epoch 0/50:   7%|▋         | 98/1350 [00:58<11:50,  1.76it/s]
Epoch 0/50:   7%|▋         | 99/1350 [00:58<12:03,  1.73it/s]
Epoch 0/50:   7%|▋         | 100/1350 [00:59<12:16,  1.70it/s]
Epoch 0/50:   7%|▋         | 101/1350 [00:59<12:10,  1.71it/s]
Epoch 0/50:   8%|▊         | 102/1350 [01:00<12:57,  1.60it/s]
Epoch 0/50:   8%|▊         | 103/1350 [01:01<12:51,  1.62it/s]
Epoch 0/50:   8%|▊         | 104/1350 [01:01<12:55,  1.61it/s]
Epoch 0/50:   8%|▊         | 105/1350 [01:02<12:26,  1.67it/s]
Epoch 0/50:   8%|▊         | 106/1350 [01:02<12:06,  1.71it/s]
Epoch 0/50:   8%|▊         | 107/1350 [01:03<11:55,  1.74it/s]
Epoch 0/50:   8%|▊         | 108/1350 [01:04<12:02,  1.72it/s]
Epoch 0/50:   8%|▊         | 109/1350 [01:04<12:23,  1.67it/s]
Epoch 0/50:   8%|▊         | 110/1350 [01:05<11:59,  1.72it/s]
Epoch 0/50:   8%|▊         | 111/1350 [01:05<11:43,  1.76it/s]
Epoch 0/50:   8%|▊         | 112/1350 [01:06<11:47,  1.75it/s]
Epoch 0/50:   8%|▊         | 113/1350 [01:06<11:49,  1.74it/s]
Epoch 0/50:   8%|▊         | 114/1350 [01:07<12:06,  1.70it/s]
Epoch 0/50:   9%|▊         | 115/1350 [01:08<11:42,  1.76it/s]
Epoch 0/50:   9%|▊         | 116/1350 [01:08<12:00,  1.71it/s]
Epoch 0/50:   9%|▊         | 117/1350 [01:09<16:09,  1.27it/s]
Epoch 0/50:   9%|▊         | 118/1350 [01:10<15:05,  1.36it/s]
Epoch 0/50:   9%|▉         | 119/1350 [01:11<14:07,  1.45it/s]
Epoch 0/50:   9%|▉         | 120/1350 [01:11<13:57,  1.47it/s]
Epoch 0/50:   9%|▉         | 121/1350 [01:12<13:16,  1.54it/s]
Epoch 0/50:   9%|▉         | 122/1350 [01:12<12:39,  1.62it/s]
Epoch 0/50:   9%|▉         | 123/1350 [01:13<12:18,  1.66it/s]
Epoch 0/50:   9%|▉         | 124/1350 [01:14<12:13,  1.67it/s]
Epoch 0/50:   9%|▉         | 125/1350 [01:14<12:24,  1.65it/s]
Epoch 0/50:   9%|▉         | 126/1350 [01:15<15:56,  1.28it/s]
Epoch 0/50:   9%|▉         | 127/1350 [01:16<14:34,  1.40it/s]
Epoch 0/50:   9%|▉         | 128/1350 [01:17<14:12,  1.43it/s]
Epoch 0/50:  10%|▉         | 129/1350 [01:17<13:32,  1.50it/s]
Epoch 0/50:  10%|▉         | 130/1350 [01:18<12:59,  1.57it/s]
Epoch 0/50:  10%|▉         | 131/1350 [01:18<13:06,  1.55it/s]
Epoch 0/50:  10%|▉         | 132/1350 [01:19<12:30,  1.62it/s]
Epoch 0/50:  10%|▉         | 133/1350 [01:20<12:16,  1.65it/s]
Epoch 0/50:  10%|▉         | 134/1350 [01:20<12:29,  1.62it/s]
Epoch 0/50:  10%|█         | 135/1350 [01:21<12:39,  1.60it/s]
Epoch 0/50:  10%|█         | 136/1350 [01:21<11:44,  1.72it/s]
Epoch 0/50:  10%|█         | 137/1350 [01:22<12:09,  1.66it/s]
Epoch 0/50:  10%|█         | 138/1350 [01:22<11:46,  1.72it/s]
Epoch 0/50:  10%|█         | 139/1350 [01:23<11:47,  1.71it/s]
Epoch 0/50:  10%|█         | 140/1350 [01:24<11:50,  1.70it/s]
Epoch 0/50:  10%|█         | 141/1350 [01:24<12:12,  1.65it/s]
Epoch 0/50:  11%|█         | 142/1350 [01:25<12:14,  1.64it/s]
Epoch 0/50:  11%|█         | 143/1350 [01:25<11:51,  1.70it/s]
Epoch 0/50:  11%|█         | 144/1350 [01:27<16:27,  1.22it/s]
Epoch 0/50:  11%|█         | 145/1350 [01:27<15:27,  1.30it/s]
Epoch 0/50:  11%|█         | 146/1350 [01:28<14:27,  1.39it/s]
Epoch 0/50:  11%|█         | 147/1350 [01:29<13:42,  1.46it/s]
Epoch 0/50:  11%|█         | 148/1350 [01:29<13:12,  1.52it/s]
Epoch 0/50:  11%|█         | 149/1350 [01:30<13:11,  1.52it/s]
Epoch 0/50:  11%|█         | 150/1350 [01:31<12:39,  1.58it/s]
Epoch 0/50:  11%|█         | 151/1350 [01:31<12:21,  1.62it/s]
Epoch 0/50:  11%|█▏        | 152/1350 [01:32<11:47,  1.69it/s]
Epoch 0/50:  11%|█▏        | 153/1350 [01:32<11:11,  1.78it/s]
Epoch 0/50:  11%|█▏        | 154/1350 [01:33<11:29,  1.74it/s]
Epoch 0/50:  11%|█▏        | 155/1350 [01:33<11:29,  1.73it/s]
Epoch 0/50:  12%|█▏        | 156/1350 [01:34<11:19,  1.76it/s]
Epoch 0/50:  12%|█▏        | 157/1350 [01:35<11:47,  1.69it/s]
Epoch 0/50:  12%|█▏        | 158/1350 [01:35<11:46,  1.69it/s]
Epoch 0/50:  12%|█▏        | 159/1350 [01:36<11:21,  1.75it/s]
Epoch 0/50:  12%|█▏        | 160/1350 [01:36<11:26,  1.73it/s]
Epoch 0/50:  12%|█▏        | 161/1350 [01:38<16:56,  1.17it/s]
Epoch 0/50:  12%|█▏        | 162/1350 [01:38<15:35,  1.27it/s]
Epoch 0/50:  12%|█▏        | 163/1350 [01:39<13:55,  1.42it/s]
Epoch 0/50:  12%|█▏        | 164/1350 [01:39<13:24,  1.47it/s]
Epoch 0/50:  12%|█▏        | 165/1350 [01:40<13:02,  1.51it/s]
Epoch 0/50:  12%|█▏        | 166/1350 [01:41<12:38,  1.56it/s]
Epoch 0/50:  12%|█▏        | 167/1350 [01:41<12:22,  1.59it/s]
Epoch 0/50:  12%|█▏        | 168/1350 [01:42<12:01,  1.64it/s]
Epoch 0/50:  13%|█▎        | 169/1350 [01:43<17:33,  1.12it/s]
Epoch 0/50:  13%|█▎        | 170/1350 [01:44<16:09,  1.22it/s]
Epoch 0/50:  13%|█▎        | 171/1350 [01:45<14:52,  1.32it/s]
Epoch 0/50:  13%|█▎        | 172/1350 [01:45<14:09,  1.39it/s]
Epoch 0/50:  13%|█▎        | 173/1350 [01:46<13:38,  1.44it/s]
Epoch 0/50:  13%|█▎        | 174/1350 [01:47<13:24,  1.46it/s]
Epoch 0/50:  13%|█▎        | 175/1350 [01:47<14:06,  1.39it/s]
Epoch 0/50:  13%|█▎        | 176/1350 [01:48<15:30,  1.26it/s]
Epoch 0/50:  13%|█▎        | 177/1350 [01:49<16:22,  1.19it/s]
Epoch 0/50:  13%|█▎        | 178/1350 [01:50<16:07,  1.21it/s]
Epoch 0/50:  13%|█▎        | 179/1350 [01:51<17:36,  1.11it/s]
Epoch 0/50:  13%|█▎        | 180/1350 [01:52<17:56,  1.09it/s]
Epoch 0/50:  13%|█▎        | 181/1350 [01:53<17:48,  1.09it/s]
Epoch 0/50:  13%|█▎        | 182/1350 [01:54<17:41,  1.10it/s]
Epoch 0/50:  14%|█▎        | 183/1350 [01:55<18:02,  1.08it/s]
Epoch 0/50:  14%|█▎        | 184/1350 [01:56<17:52,  1.09it/s]
Epoch 0/50:  14%|█▎        | 185/1350 [01:57<17:36,  1.10it/s]
Epoch 0/50:  14%|█▍        | 186/1350 [01:58<18:30,  1.05it/s]
Epoch 0/50:  14%|█▍        | 187/1350 [01:59<18:23,  1.05it/s]
Epoch 0/50:  14%|█▍        | 188/1350 [02:00<19:02,  1.02it/s]
Epoch 0/50:  14%|█▍        | 189/1350 [02:01<18:39,  1.04it/s]
Epoch 0/50:  14%|█▍        | 190/1350 [02:02<18:31,  1.04it/s]
Epoch 0/50:  14%|█▍        | 191/1350 [02:03<19:01,  1.02it/s]
Epoch 0/50:  14%|█▍        | 192/1350 [02:04<18:22,  1.05it/s]
Epoch 0/50:  14%|█▍        | 193/1350 [02:04<17:55,  1.08it/s]
Epoch 0/50:  14%|█▍        | 194/1350 [02:06<18:53,  1.02it/s]
Epoch 0/50:  14%|█▍        | 195/1350 [02:07<19:03,  1.01it/s]
Epoch 0/50:  15%|█▍        | 196/1350 [02:08<19:16,  1.00s/it]
Epoch 0/50:  15%|█▍        | 197/1350 [02:09<18:57,  1.01it/s]
Epoch 0/50:  15%|█▍        | 198/1350 [02:10<18:59,  1.01it/s]
Epoch 0/50:  15%|█▍        | 199/1350 [02:10<19:01,  1.01it/s]
Epoch 0/50:  15%|█▍        | 200/1350 [02:11<18:26,  1.04it/s]
Epoch 0/50:  15%|█▍        | 201/1350 [02:12<17:46,  1.08it/s]
Epoch 0/50:  15%|█▍        | 202/1350 [02:13<17:57,  1.07it/s]
Epoch 0/50:  15%|█▌        | 203/1350 [02:14<18:30,  1.03it/s]
Epoch 0/50:  15%|█▌        | 204/1350 [02:15<18:07,  1.05it/s]
Epoch 0/50:  15%|█▌        | 205/1350 [02:16<18:01,  1.06it/s]
Epoch 0/50:  15%|█▌        | 206/1350 [02:17<17:52,  1.07it/s]
Epoch 0/50:  15%|█▌        | 207/1350 [02:18<17:27,  1.09it/s]
Epoch 0/50:  15%|█▌        | 208/1350 [02:19<18:25,  1.03it/s]
Epoch 0/50:  15%|█▌        | 209/1350 [02:20<18:11,  1.05it/s]
Epoch 0/50:  16%|█▌        | 210/1350 [02:21<16:47,  1.13it/s]
Epoch 0/50:  16%|█▌        | 211/1350 [02:22<17:48,  1.07it/s]
Epoch 0/50:  16%|█▌        | 212/1350 [02:23<18:20,  1.03it/s]
Epoch 0/50:  16%|█▌        | 213/1350 [02:24<17:59,  1.05it/s]
Epoch 0/50:  16%|█▌        | 214/1350 [02:25<22:15,  1.18s/it]
Epoch 0/50:  16%|█▌        | 215/1350 [02:26<21:10,  1.12s/it]
Epoch 0/50:  16%|█▌        | 216/1350 [02:27<19:51,  1.05s/it]
Epoch 0/50:  16%|█▌        | 217/1350 [02:28<19:28,  1.03s/it]
Epoch 0/50:  16%|█▌        | 218/1350 [02:29<19:26,  1.03s/it]
Epoch 0/50:  16%|█▌        | 219/1350 [02:31<22:19,  1.18s/it]
Epoch 0/50:  16%|█▋        | 220/1350 [02:32<20:51,  1.11s/it]
Epoch 0/50:  16%|█▋        | 221/1350 [02:33<19:43,  1.05s/it]
Epoch 0/50:  16%|█▋        | 222/1350 [02:33<18:40,  1.01it/s]
Epoch 0/50:  17%|█▋        | 223/1350 [02:34<18:45,  1.00it/s]
Epoch 0/50:  17%|█▋        | 224/1350 [02:35<17:59,  1.04it/s]
Epoch 0/50:  17%|█▋        | 225/1350 [02:37<19:54,  1.06s/it]
Epoch 0/50:  17%|█▋        | 226/1350 [02:38<19:27,  1.04s/it]
Epoch 0/50:  17%|█▋        | 227/1350 [02:38<17:38,  1.06it/s]
Epoch 0/50:  17%|█▋        | 228/1350 [02:39<17:44,  1.05it/s]
Epoch 0/50:  17%|█▋        | 229/1350 [02:40<17:04,  1.09it/s]
Epoch 0/50:  17%|█▋        | 230/1350 [02:41<17:14,  1.08it/s]
Epoch 0/50:  17%|█▋        | 231/1350 [02:42<17:41,  1.05it/s]
Epoch 0/50:  17%|█▋        | 232/1350 [02:43<17:24,  1.07it/s]
Epoch 0/50:  17%|█▋        | 233/1350 [02:44<17:15,  1.08it/s]
Epoch 0/50:  17%|█▋        | 234/1350 [02:45<16:46,  1.11it/s]
Epoch 0/50:  17%|█▋        | 235/1350 [02:46<17:00,  1.09it/s]
Epoch 0/50:  17%|█▋        | 236/1350 [02:48<22:15,  1.20s/it]
Epoch 0/50:  18%|█▊        | 237/1350 [02:48<20:33,  1.11s/it]
Epoch 0/50:  18%|█▊        | 238/1350 [02:49<19:37,  1.06s/it]
Epoch 0/50:  18%|█▊        | 239/1350 [02:50<19:13,  1.04s/it]
Epoch 0/50:  18%|█▊        | 240/1350 [02:51<17:52,  1.03it/s]
Epoch 0/50:  18%|█▊        | 241/1350 [02:52<17:17,  1.07it/s]
Epoch 0/50:  18%|█▊        | 242/1350 [02:53<18:43,  1.01s/it]
Epoch 0/50:  18%|█▊        | 243/1350 [02:54<18:39,  1.01s/it]
Epoch 0/50:  18%|█▊        | 244/1350 [02:55<17:33,  1.05it/s]
Epoch 0/50:  18%|█▊        | 245/1350 [02:56<17:32,  1.05it/s]
Epoch 0/50:  18%|█▊        | 246/1350 [02:57<17:20,  1.06it/s]
Epoch 0/50:  18%|█▊        | 247/1350 [02:58<17:55,  1.03it/s]
Epoch 0/50:  18%|█▊        | 248/1350 [02:59<17:51,  1.03it/s]
Epoch 0/50:  18%|█▊        | 249/1350 [03:00<17:23,  1.06it/s]
Epoch 0/50:  19%|█▊        | 250/1350 [03:01<17:19,  1.06it/s]
Epoch 0/50:  19%|█▊        | 251/1350 [03:02<17:01,  1.08it/s]
Epoch 0/50:  19%|█▊        | 252/1350 [03:03<17:14,  1.06it/s]
Epoch 0/50:  19%|█▊        | 253/1350 [03:03<16:32,  1.11it/s]
Epoch 0/50:  19%|█▉        | 254/1350 [03:04<17:00,  1.07it/s]
Epoch 0/50:  19%|█▉        | 255/1350 [03:06<17:40,  1.03it/s]
Epoch 0/50:  19%|█▉        | 256/1350 [03:07<18:13,  1.00it/s]
Epoch 0/50:  19%|█▉        | 257/1350 [03:08<18:43,  1.03s/it]
Epoch 0/50:  19%|█▉        | 258/1350 [03:08<17:30,  1.04it/s]
Epoch 0/50:  19%|█▉        | 259/1350 [03:09<17:01,  1.07it/s]
Epoch 0/50:  19%|█▉        | 260/1350 [03:10<16:27,  1.10it/s]
Epoch 0/50:  19%|█▉        | 261/1350 [03:11<16:30,  1.10it/s]
Epoch 0/50:  19%|█▉        | 262/1350 [03:12<16:43,  1.08it/s]
Epoch 0/50:  19%|█▉        | 263/1350 [03:13<17:20,  1.04it/s]
Epoch 0/50:  20%|█▉        | 264/1350 [03:14<17:25,  1.04it/s]
Epoch 0/50:  20%|█▉        | 265/1350 [03:15<16:33,  1.09it/s]
Epoch 0/50:  20%|█▉        | 266/1350 [03:16<16:32,  1.09it/s]
Epoch 0/50:  20%|█▉        | 267/1350 [03:17<16:34,  1.09it/s]
Epoch 0/50:  20%|█▉        | 268/1350 [03:18<17:00,  1.06it/s]
Epoch 0/50:  20%|█▉        | 269/1350 [03:19<17:39,  1.02it/s]
Epoch 0/50:  20%|██        | 270/1350 [03:20<17:17,  1.04it/s]
Epoch 0/50:  20%|██        | 271/1350 [03:21<17:41,  1.02it/s]
Epoch 0/50:  20%|██        | 272/1350 [03:22<17:19,  1.04it/s]
Epoch 0/50:  20%|██        | 273/1350 [03:23<17:00,  1.06it/s]
Epoch 0/50:  20%|██        | 274/1350 [03:24<17:28,  1.03it/s]
Epoch 0/50:  20%|██        | 275/1350 [03:25<17:22,  1.03it/s]
Epoch 0/50:  20%|██        | 276/1350 [03:25<16:56,  1.06it/s]
Epoch 0/50:  21%|██        | 277/1350 [03:26<17:07,  1.04it/s]
Epoch 0/50:  21%|██        | 278/1350 [03:27<16:45,  1.07it/s]
Epoch 0/50:  21%|██        | 279/1350 [03:28<16:48,  1.06it/s]
Epoch 0/50:  21%|██        | 280/1350 [03:29<16:13,  1.10it/s]
Epoch 0/50:  21%|██        | 281/1350 [03:30<16:34,  1.07it/s]
Epoch 0/50:  21%|██        | 282/1350 [03:31<16:20,  1.09it/s]
Epoch 0/50:  21%|██        | 283/1350 [03:32<15:52,  1.12it/s]
Epoch 0/50:  21%|██        | 284/1350 [03:33<15:48,  1.12it/s]
Epoch 0/50:  21%|██        | 285/1350 [03:34<16:08,  1.10it/s]
Epoch 0/50:  21%|██        | 286/1350 [03:35<15:56,  1.11it/s]
Epoch 0/50:  21%|██▏       | 287/1350 [03:36<17:39,  1.00it/s]
Epoch 0/50:  21%|██▏       | 288/1350 [03:37<17:19,  1.02it/s]
Epoch 0/50:  21%|██▏       | 289/1350 [03:38<17:50,  1.01s/it]
Epoch 0/50:  21%|██▏       | 290/1350 [03:39<17:12,  1.03it/s]
Epoch 0/50:  22%|██▏       | 291/1350 [03:40<16:42,  1.06it/s]
Epoch 0/50:  22%|██▏       | 292/1350 [03:40<16:41,  1.06it/s]
Epoch 0/50:  22%|██▏       | 293/1350 [03:42<16:59,  1.04it/s]
Epoch 0/50:  22%|██▏       | 294/1350 [03:42<16:53,  1.04it/s]
Epoch 0/50:  22%|██▏       | 295/1350 [03:43<16:33,  1.06it/s]
Epoch 0/50:  22%|██▏       | 296/1350 [03:44<16:13,  1.08it/s]
Epoch 0/50:  22%|██▏       | 297/1350 [03:45<16:14,  1.08it/s]
Epoch 0/50:  22%|██▏       | 298/1350 [03:46<16:44,  1.05it/s]
Epoch 0/50:  22%|██▏       | 299/1350 [03:47<16:40,  1.05it/s]
Epoch 0/50:  22%|██▏       | 300/1350 [03:48<16:53,  1.04it/s]
Epoch 0/50:  22%|██▏       | 301/1350 [03:49<16:40,  1.05it/s]
Epoch 0/50:  22%|██▏       | 302/1350 [03:50<17:05,  1.02it/s]
Epoch 0/50:  22%|██▏       | 303/1350 [03:51<16:53,  1.03it/s]
Epoch 0/50:  23%|██▎       | 304/1350 [03:52<18:48,  1.08s/it]
Epoch 0/50:  23%|██▎       | 305/1350 [03:53<18:12,  1.05s/it]
Epoch 0/50:  23%|██▎       | 306/1350 [03:54<17:54,  1.03s/it]
Epoch 0/50:  23%|██▎       | 307/1350 [03:55<17:03,  1.02it/s]
Epoch 0/50:  23%|██▎       | 308/1350 [03:56<16:35,  1.05it/s]
Epoch 0/50:  23%|██▎       | 309/1350 [03:57<16:21,  1.06it/s]
Epoch 0/50:  23%|██▎       | 310/1350 [03:58<16:10,  1.07it/s]
Epoch 0/50:  23%|██▎       | 311/1350 [03:59<16:25,  1.05it/s]
Epoch 0/50:  23%|██▎       | 312/1350 [04:00<15:36,  1.11it/s]
Epoch 0/50:  23%|██▎       | 313/1350 [04:01<16:24,  1.05it/s]
Epoch 0/50:  23%|██▎       | 314/1350 [04:02<16:10,  1.07it/s]
Epoch 0/50:  23%|██▎       | 315/1350 [04:03<16:24,  1.05it/s]
Epoch 0/50:  23%|██▎       | 316/1350 [04:04<16:07,  1.07it/s]
Epoch 0/50:  23%|██▎       | 317/1350 [04:04<15:54,  1.08it/s]
Epoch 0/50:  24%|██▎       | 318/1350 [04:05<16:10,  1.06it/s]
Epoch 0/50:  24%|██▎       | 319/1350 [04:06<16:15,  1.06it/s]
Epoch 0/50:  24%|██▎       | 320/1350 [04:08<19:19,  1.13s/it]
Epoch 0/50:  24%|██▍       | 321/1350 [04:09<17:58,  1.05s/it]
Epoch 0/50:  24%|██▍       | 322/1350 [04:10<17:55,  1.05s/it]
Epoch 0/50:  24%|██▍       | 323/1350 [04:11<17:42,  1.03s/it]
Epoch 0/50:  24%|██▍       | 324/1350 [04:12<16:54,  1.01it/s]
