PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:00<38:49,  1.15it/s]
Epoch 0/50:   0%|          | 2/2673 [00:01<26:21,  1.69it/s]
Epoch 0/50:   0%|          | 3/2673 [00:01<22:05,  2.02it/s]
Epoch 0/50:   0%|          | 4/2673 [00:02<20:41,  2.15it/s]
Epoch 0/50:   0%|          | 5/2673 [00:02<20:18,  2.19it/s]
Epoch 0/50:   0%|          | 6/2673 [00:02<19:36,  2.27it/s]
Epoch 0/50:   0%|          | 7/2673 [00:03<18:41,  2.38it/s]
Epoch 0/50:   0%|          | 8/2673 [00:03<18:59,  2.34it/s]
Epoch 0/50:   0%|          | 9/2673 [00:04<19:23,  2.29it/s]
Epoch 0/50:   2%|▏         | 41/2673 [00:17<18:21,  2.39it/s]
Epoch 0/50:   2%|▏         | 42/2673 [00:18<18:22,  2.39it/s]
Epoch 0/50:   2%|▏         | 43/2673 [00:18<18:30,  2.37it/s]
Epoch 0/50:   2%|▏         | 44/2673 [00:18<18:01,  2.43it/s]
Epoch 0/50:   2%|▏         | 45/2673 [00:19<18:15,  2.40it/s]
Epoch 0/50:   2%|▏         | 46/2673 [00:19<18:45,  2.33it/s]
Epoch 0/50:   2%|▏         | 47/2673 [00:20<19:16,  2.27it/s]
Epoch 0/50:   2%|▏         | 48/2673 [00:20<18:47,  2.33it/s]
Epoch 0/50:   2%|▏         | 49/2673 [00:20<18:06,  2.42it/s]
Epoch 0/50:   2%|▏         | 50/2673 [00:21<18:28,  2.37it/s]
Epoch 0/50:   2%|▏         | 51/2673 [00:21<18:19,  2.39it/s]
Epoch 0/50:   2%|▏         | 52/2673 [00:22<18:42,  2.34it/s]
Epoch 0/50:   2%|▏         | 53/2673 [00:22<18:30,  2.36it/s]
Epoch 0/50:   2%|▏         | 54/2673 [00:23<18:22,  2.37it/s]
Epoch 0/50:   2%|▏         | 55/2673 [00:23<18:14,  2.39it/s]
Epoch 0/50:   2%|▏         | 56/2673 [00:23<17:37,  2.48it/s]
Epoch 0/50:   2%|▏         | 57/2673 [00:24<17:41,  2.47it/s]
Epoch 0/50:   2%|▏         | 58/2673 [00:24<17:35,  2.48it/s]
Epoch 0/50:   2%|▏         | 59/2673 [00:25<17:23,  2.51it/s]
Epoch 0/50:   2%|▏         | 60/2673 [00:25<18:20,  2.37it/s]
Epoch 0/50:   2%|▏         | 61/2673 [00:25<18:37,  2.34it/s]
Epoch 0/50:   2%|▏         | 62/2673 [00:26<18:45,  2.32it/s]
Epoch 0/50:   2%|▏         | 63/2673 [00:26<18:17,  2.38it/s]
Epoch 0/50:   2%|▏         | 64/2673 [00:27<18:40,  2.33it/s]
Epoch 0/50:   2%|▏         | 65/2673 [00:27<18:48,  2.31it/s]
Epoch 0/50:   2%|▏         | 66/2673 [00:28<18:06,  2.40it/s]
Epoch 0/50:   3%|▎         | 67/2673 [00:28<18:07,  2.40it/s]
Epoch 0/50:   3%|▎         | 68/2673 [00:29<19:20,  2.24it/s]
Epoch 0/50:   3%|▎         | 69/2673 [00:29<18:16,  2.37it/s]
Epoch 0/50:   3%|▎         | 70/2673 [00:29<18:12,  2.38it/s]
Epoch 0/50:   3%|▎         | 71/2673 [00:30<18:40,  2.32it/s]
Epoch 0/50:   3%|▎         | 72/2673 [00:30<18:13,  2.38it/s]
Epoch 0/50:   3%|▎         | 73/2673 [00:31<18:55,  2.29it/s]
Epoch 0/50:   3%|▎         | 74/2673 [00:31<18:44,  2.31it/s]
Epoch 0/50:   3%|▎         | 75/2673 [00:31<18:04,  2.40it/s]
Epoch 0/50:   3%|▎         | 76/2673 [00:32<17:55,  2.42it/s]
Epoch 0/50:   3%|▎         | 77/2673 [00:32<18:06,  2.39it/s]
Epoch 0/50:   3%|▎         | 78/2673 [00:33<18:29,  2.34it/s]
Epoch 0/50:   3%|▎         | 79/2673 [00:33<17:59,  2.40it/s]
Epoch 0/50:   3%|▎         | 80/2673 [00:34<18:34,  2.33it/s]
Epoch 0/50:   3%|▎         | 81/2673 [00:34<18:49,  2.30it/s]
Epoch 0/50:   3%|▎         | 82/2673 [00:34<18:41,  2.31it/s]
Epoch 0/50:   3%|▎         | 83/2673 [00:35<18:09,  2.38it/s]
Epoch 0/50:   3%|▎         | 84/2673 [00:35<18:14,  2.36it/s]
Epoch 0/50:   3%|▎         | 85/2673 [00:36<18:24,  2.34it/s]
Epoch 0/50:   3%|▎         | 86/2673 [00:36<18:10,  2.37it/s]
Epoch 0/50:   3%|▎         | 87/2673 [00:37<18:12,  2.37it/s]
Epoch 0/50:   3%|▎         | 88/2673 [00:37<18:17,  2.35it/s]
Epoch 0/50:   3%|▎         | 89/2673 [00:37<18:43,  2.30it/s]
Epoch 0/50:   3%|▎         | 90/2673 [00:38<18:06,  2.38it/s]
Epoch 0/50:   3%|▎         | 91/2673 [00:38<17:52,  2.41it/s]
Epoch 0/50:   3%|▎         | 92/2673 [00:39<17:49,  2.41it/s]
Epoch 0/50:   3%|▎         | 93/2673 [00:39<17:44,  2.42it/s]
Epoch 0/50:   4%|▎         | 94/2673 [00:39<17:43,  2.43it/s]
Epoch 0/50:   4%|▎         | 95/2673 [00:40<17:48,  2.41it/s]
Epoch 0/50:   4%|▎         | 96/2673 [00:40<17:46,  2.42it/s]
Epoch 0/50:   4%|▎         | 97/2673 [00:41<17:29,  2.46it/s]
Epoch 0/50:   4%|▎         | 98/2673 [00:41<17:42,  2.42it/s]
Epoch 0/50:   4%|▎         | 99/2673 [00:41<17:07,  2.50it/s]
Epoch 0/50:   4%|▎         | 100/2673 [00:42<17:58,  2.38it/s]
Epoch 0/50:   4%|▍         | 101/2673 [00:42<18:29,  2.32it/s]
Epoch 0/50:   4%|▍         | 102/2673 [00:43<17:45,  2.41it/s]
Epoch 0/50:   4%|▍         | 103/2673 [00:43<16:39,  2.57it/s]
Epoch 0/50:   4%|▍         | 104/2673 [00:44<17:38,  2.43it/s]
Epoch 0/50:   4%|▍         | 105/2673 [00:44<17:22,  2.46it/s]
Epoch 0/50:   4%|▍         | 106/2673 [00:44<17:40,  2.42it/s]
Epoch 0/50:   4%|▍         | 107/2673 [00:45<17:55,  2.39it/s]
Epoch 0/50:   4%|▍         | 108/2673 [00:45<18:29,  2.31it/s]
Epoch 0/50:   4%|▍         | 109/2673 [00:46<17:57,  2.38it/s]
Epoch 0/50:   4%|▍         | 110/2673 [00:46<18:19,  2.33it/s]
Epoch 0/50:   4%|▍         | 111/2673 [00:47<17:51,  2.39it/s]
Epoch 0/50:   4%|▍         | 112/2673 [00:47<17:36,  2.42it/s]
Epoch 0/50:   4%|▍         | 113/2673 [00:47<17:53,  2.38it/s]
Epoch 0/50:   4%|▍         | 114/2673 [00:48<17:13,  2.48it/s]
Epoch 0/50:   4%|▍         | 115/2673 [00:48<17:02,  2.50it/s]
Epoch 0/50:   4%|▍         | 116/2673 [00:49<17:21,  2.45it/s]
Epoch 0/50:   4%|▍         | 117/2673 [00:49<17:25,  2.45it/s]
Epoch 0/50:   4%|▍         | 118/2673 [00:49<18:06,  2.35it/s]
Epoch 0/50:   4%|▍         | 119/2673 [00:50<18:16,  2.33it/s]
Epoch 0/50:   4%|▍         | 120/2673 [00:50<18:27,  2.31it/s]
Epoch 0/50:   5%|▍         | 121/2673 [00:51<17:30,  2.43it/s]
Epoch 0/50:   5%|▍         | 122/2673 [00:51<18:07,  2.35it/s]
Epoch 0/50:   5%|▍         | 123/2673 [00:52<18:44,  2.27it/s]
Epoch 0/50:   5%|▍         | 124/2673 [00:52<18:52,  2.25it/s]
Epoch 0/50:   5%|▍         | 125/2673 [00:52<18:45,  2.26it/s]
Epoch 0/50:   5%|▍         | 126/2673 [00:53<18:05,  2.35it/s]
Epoch 0/50:   5%|▍         | 127/2673 [00:53<17:51,  2.38it/s]
Epoch 0/50:   5%|▍         | 128/2673 [00:54<17:01,  2.49it/s]
Epoch 0/50:   5%|▍         | 129/2673 [00:54<17:13,  2.46it/s]
Epoch 0/50:   5%|▍         | 130/2673 [00:54<17:29,  2.42it/s]
Epoch 0/50:   5%|▍         | 131/2673 [00:55<17:35,  2.41it/s]
Epoch 0/50:   5%|▍         | 132/2673 [00:55<18:34,  2.28it/s]
Epoch 0/50:   5%|▍         | 133/2673 [00:56<17:44,  2.39it/s]
Epoch 0/50:   5%|▌         | 134/2673 [00:56<17:32,  2.41it/s]
Epoch 0/50:   5%|▌         | 135/2673 [00:57<17:52,  2.37it/s]
Epoch 0/50:   5%|▌         | 136/2673 [00:57<18:03,  2.34it/s]
Epoch 0/50:   5%|▌         | 137/2673 [00:57<17:52,  2.37it/s]
Epoch 0/50:   5%|▌         | 138/2673 [00:58<18:29,  2.28it/s]
Epoch 0/50:   5%|▌         | 139/2673 [00:58<17:28,  2.42it/s]
Epoch 0/50:   5%|▌         | 140/2673 [00:59<17:53,  2.36it/s]
Epoch 0/50:   5%|▌         | 141/2673 [00:59<17:18,  2.44it/s]
Epoch 0/50:   5%|▌         | 142/2673 [01:00<17:13,  2.45it/s]
Epoch 0/50:   5%|▌         | 143/2673 [01:00<17:21,  2.43it/s]
Epoch 0/50:   5%|▌         | 144/2673 [01:00<17:06,  2.46it/s]
Epoch 0/50:   5%|▌         | 145/2673 [01:01<17:37,  2.39it/s]
Epoch 0/50:   5%|▌         | 146/2673 [01:01<17:11,  2.45it/s]
Epoch 0/50:   5%|▌         | 147/2673 [01:02<17:20,  2.43it/s]
Epoch 0/50:   6%|▌         | 148/2673 [01:02<17:10,  2.45it/s]
Epoch 0/50:   6%|▌         | 149/2673 [01:02<16:58,  2.48it/s]
Epoch 0/50:   6%|▌         | 150/2673 [01:03<16:48,  2.50it/s]
Epoch 0/50:   6%|▌         | 151/2673 [01:03<17:05,  2.46it/s]
Epoch 0/50:   6%|▌         | 152/2673 [01:04<16:56,  2.48it/s]
Epoch 0/50:   6%|▌         | 153/2673 [01:04<17:03,  2.46it/s]
Epoch 0/50:   6%|▌         | 154/2673 [01:04<16:45,  2.50it/s]
Epoch 0/50:   6%|▌         | 155/2673 [01:05<16:40,  2.52it/s]
Epoch 0/50:   6%|▌         | 156/2673 [01:05<16:35,  2.53it/s]
Epoch 0/50:   6%|▌         | 157/2673 [01:06<17:38,  2.38it/s]
Epoch 0/50:   6%|▌         | 158/2673 [01:06<17:54,  2.34it/s]
Epoch 0/50:   6%|▌         | 159/2673 [01:07<17:57,  2.33it/s]
Epoch 0/50:   6%|▌         | 160/2673 [01:07<18:33,  2.26it/s]
Epoch 0/50:   6%|▌         | 161/2673 [01:07<17:33,  2.38it/s]
Epoch 0/50:   6%|▌         | 162/2673 [01:08<17:37,  2.38it/s]
Epoch 0/50:   6%|▌         | 163/2673 [01:08<17:15,  2.42it/s]
Epoch 0/50:   6%|▌         | 164/2673 [01:09<16:24,  2.55it/s]
Epoch 0/50:   6%|▌         | 165/2673 [01:09<17:00,  2.46it/s]
Epoch 0/50:   6%|▌         | 166/2673 [01:09<17:53,  2.34it/s]
Epoch 0/50:   6%|▌         | 167/2673 [01:10<17:37,  2.37it/s]
Epoch 0/50:   6%|▋         | 168/2673 [01:10<17:04,  2.44it/s]
Epoch 0/50:   6%|▋         | 169/2673 [01:11<16:54,  2.47it/s]
Epoch 0/50:   6%|▋         | 170/2673 [01:11<17:53,  2.33it/s]
Epoch 0/50:   6%|▋         | 171/2673 [01:11<17:10,  2.43it/s]
Epoch 0/50:   6%|▋         | 172/2673 [01:12<16:43,  2.49it/s]
Epoch 0/50:   6%|▋         | 173/2673 [01:12<17:19,  2.40it/s]
Epoch 0/50:   7%|▋         | 174/2673 [01:13<17:25,  2.39it/s]
Epoch 0/50:   7%|▋         | 175/2673 [01:13<17:42,  2.35it/s]
Epoch 0/50:   7%|▋         | 176/2673 [01:14<17:04,  2.44it/s]
Epoch 0/50:   7%|▋         | 177/2673 [01:14<17:04,  2.44it/s]
Epoch 0/50:   7%|▋         | 178/2673 [01:14<16:41,  2.49it/s]
Epoch 0/50:   7%|▋         | 179/2673 [01:15<17:07,  2.43it/s]
Epoch 0/50:   7%|▋         | 180/2673 [01:15<17:18,  2.40it/s]
Epoch 0/50:   7%|▋         | 181/2673 [01:16<17:46,  2.34it/s]
Epoch 0/50:   7%|▋         | 182/2673 [01:16<17:50,  2.33it/s]
Epoch 0/50:   7%|▋         | 183/2673 [01:16<17:18,  2.40it/s]
Epoch 0/50:   7%|▋         | 184/2673 [01:17<17:05,  2.43it/s]
Epoch 0/50:   7%|▋         | 185/2673 [01:17<18:55,  2.19it/s]
Epoch 0/50:   7%|▋         | 186/2673 [01:18<18:08,  2.28it/s]
Epoch 0/50:   7%|▋         | 187/2673 [01:18<18:19,  2.26it/s]
Epoch 0/50:   7%|▋         | 188/2673 [01:19<18:19,  2.26it/s]
Epoch 0/50:   7%|▋         | 189/2673 [01:19<17:46,  2.33it/s]
Epoch 0/50:   7%|▋         | 190/2673 [01:20<17:36,  2.35it/s]
Epoch 0/50:   7%|▋         | 191/2673 [01:20<18:27,  2.24it/s]
Epoch 0/50:   7%|▋         | 192/2673 [01:20<18:32,  2.23it/s]
Epoch 0/50:   7%|▋         | 193/2673 [01:21<18:08,  2.28it/s]
Epoch 0/50:   7%|▋         | 194/2673 [01:21<17:41,  2.34it/s]
Epoch 0/50:   7%|▋         | 195/2673 [01:22<17:55,  2.30it/s]
Epoch 0/50:   7%|▋         | 196/2673 [01:22<17:12,  2.40it/s]
Epoch 0/50:   7%|▋         | 197/2673 [01:23<16:57,  2.43it/s]
Epoch 0/50:   7%|▋         | 198/2673 [01:23<16:30,  2.50it/s]
Epoch 0/50:   7%|▋         | 199/2673 [01:23<17:57,  2.30it/s]
Epoch 0/50:   7%|▋         | 200/2673 [01:24<18:07,  2.27it/s]
Epoch 0/50:   8%|▊         | 201/2673 [01:24<17:51,  2.31it/s]
Epoch 0/50:   8%|▊         | 202/2673 [01:25<17:25,  2.36it/s]
Epoch 0/50:   8%|▊         | 203/2673 [01:25<17:55,  2.30it/s]
Epoch 0/50:   8%|▊         | 204/2673 [01:26<17:16,  2.38it/s]
Epoch 0/50:   8%|▊         | 205/2673 [01:26<17:12,  2.39it/s]
Epoch 0/50:   8%|▊         | 206/2673 [01:26<17:25,  2.36it/s]
Epoch 0/50:   8%|▊         | 207/2673 [01:27<17:12,  2.39it/s]
Epoch 0/50:   8%|▊         | 208/2673 [01:27<17:08,  2.40it/s]
Epoch 0/50:   8%|▊         | 209/2673 [01:28<17:22,  2.36it/s]
Epoch 0/50:   8%|▊         | 210/2673 [01:28<17:39,  2.33it/s]
Epoch 0/50:   8%|▊         | 211/2673 [01:29<17:55,  2.29it/s]
Epoch 0/50:   8%|▊         | 212/2673 [01:29<17:48,  2.30it/s]
Epoch 0/50:   8%|▊         | 213/2673 [01:29<17:25,  2.35it/s]
Epoch 0/50:   8%|▊         | 214/2673 [01:30<17:08,  2.39it/s]
Epoch 0/50:   8%|▊         | 215/2673 [01:30<16:23,  2.50it/s]
Epoch 0/50:   8%|▊         | 216/2673 [01:31<16:25,  2.49it/s]
Epoch 0/50:   8%|▊         | 217/2673 [01:31<15:44,  2.60it/s]
Epoch 0/50:   8%|▊         | 218/2673 [01:31<16:29,  2.48it/s]
Epoch 0/50:   8%|▊         | 219/2673 [01:32<16:21,  2.50it/s]
Epoch 0/50:   8%|▊         | 220/2673 [01:32<17:26,  2.34it/s]
Epoch 0/50:   8%|▊         | 221/2673 [01:33<17:27,  2.34it/s]
Epoch 0/50:   8%|▊         | 222/2673 [01:33<16:18,  2.50it/s]
Epoch 0/50:   8%|▊         | 223/2673 [01:33<16:10,  2.52it/s]
Epoch 0/50:   8%|▊         | 224/2673 [01:34<16:23,  2.49it/s]
Epoch 0/50:   8%|▊         | 225/2673 [01:34<16:33,  2.47it/s]
Epoch 0/50:   8%|▊         | 226/2673 [01:35<16:26,  2.48it/s]
Epoch 0/50:   8%|▊         | 227/2673 [01:35<15:57,  2.55it/s]
Epoch 0/50:   9%|▊         | 228/2673 [01:35<16:04,  2.54it/s]
Epoch 0/50:   9%|▊         | 229/2673 [01:36<16:06,  2.53it/s]
Epoch 0/50:   9%|▊         | 230/2673 [01:36<16:14,  2.51it/s]
Epoch 0/50:   9%|▊         | 231/2673 [01:37<16:14,  2.51it/s]
Epoch 0/50:   9%|▊         | 232/2673 [01:37<16:11,  2.51it/s]
Epoch 0/50:   9%|▊         | 233/2673 [01:37<17:10,  2.37it/s]
Epoch 0/50:   9%|▉         | 234/2673 [01:38<16:54,  2.40it/s]
Epoch 0/50:   9%|▉         | 235/2673 [01:38<17:00,  2.39it/s]
Epoch 0/50:   9%|▉         | 236/2673 [01:39<16:17,  2.49it/s]
Epoch 0/50:   9%|▉         | 237/2673 [01:39<15:35,  2.60it/s]
Epoch 0/50:   9%|▉         | 238/2673 [01:39<15:42,  2.58it/s]
Epoch 0/50:   9%|▉         | 239/2673 [01:40<15:53,  2.55it/s]
Epoch 0/50:   9%|▉         | 240/2673 [01:40<16:07,  2.51it/s]
Epoch 0/50:   9%|▉         | 241/2673 [01:41<16:20,  2.48it/s]
Epoch 0/50:   9%|▉         | 242/2673 [01:41<16:24,  2.47it/s]
Epoch 0/50:   9%|▉         | 243/2673 [01:41<16:35,  2.44it/s]
Epoch 0/50:   9%|▉         | 244/2673 [01:42<17:13,  2.35it/s]
Epoch 0/50:   9%|▉         | 245/2673 [01:42<17:47,  2.27it/s]
Epoch 0/50:   9%|▉         | 246/2673 [01:43<17:04,  2.37it/s]
Epoch 0/50:   9%|▉         | 247/2673 [01:43<17:16,  2.34it/s]
Epoch 0/50:   9%|▉         | 248/2673 [01:44<16:55,  2.39it/s]
Epoch 0/50:   9%|▉         | 249/2673 [01:44<17:14,  2.34it/s]
Epoch 0/50:   9%|▉         | 250/2673 [01:44<17:11,  2.35it/s]
Epoch 0/50:   9%|▉         | 251/2673 [01:45<16:44,  2.41it/s]
Epoch 0/50:   9%|▉         | 252/2673 [01:45<16:03,  2.51it/s]
Epoch 0/50:   9%|▉         | 253/2673 [01:46<17:13,  2.34it/s]
Epoch 0/50:  10%|▉         | 254/2673 [01:46<16:44,  2.41it/s]
Epoch 0/50:  10%|▉         | 255/2673 [01:47<17:05,  2.36it/s]
Epoch 0/50:  10%|▉         | 256/2673 [01:47<16:51,  2.39it/s]
Epoch 0/50:  10%|▉         | 257/2673 [01:47<16:35,  2.43it/s]
Epoch 0/50:  10%|▉         | 258/2673 [01:48<16:22,  2.46it/s]
Epoch 0/50:  10%|▉         | 259/2673 [01:48<16:13,  2.48it/s]
Epoch 0/50:  10%|▉         | 260/2673 [01:49<16:23,  2.45it/s]
Epoch 0/50:  10%|▉         | 261/2673 [01:49<16:36,  2.42it/s]
Epoch 0/50:  10%|▉         | 262/2673 [01:49<16:32,  2.43it/s]
Epoch 0/50:  10%|▉         | 263/2673 [01:50<16:18,  2.46it/s]
Epoch 0/50:  10%|▉         | 264/2673 [01:50<16:47,  2.39it/s]
Epoch 0/50:  10%|▉         | 265/2673 [01:51<17:36,  2.28it/s]
Epoch 0/50:  10%|▉         | 266/2673 [01:51<16:52,  2.38it/s]
Epoch 0/50:  10%|▉         | 267/2673 [01:51<16:31,  2.43it/s]
Epoch 0/50:  10%|█         | 268/2673 [01:52<16:13,  2.47it/s]
Epoch 0/50:  10%|█         | 269/2673 [01:52<16:16,  2.46it/s]
Epoch 0/50:  10%|█         | 270/2673 [01:53<15:51,  2.53it/s]
Epoch 0/50:  10%|█         | 271/2673 [01:53<16:13,  2.47it/s]
Epoch 0/50:  10%|█         | 272/2673 [01:53<16:26,  2.43it/s]
Epoch 0/50:  10%|█         | 273/2673 [01:54<16:37,  2.41it/s]
Epoch 0/50:  10%|█         | 274/2673 [01:54<17:24,  2.30it/s]
Epoch 0/50:  10%|█         | 275/2673 [01:55<17:42,  2.26it/s]
Epoch 0/50:  10%|█         | 276/2673 [01:55<17:55,  2.23it/s]
Epoch 0/50:  10%|█         | 277/2673 [01:56<18:02,  2.21it/s]
Epoch 0/50:  10%|█         | 278/2673 [01:56<17:35,  2.27it/s]
Epoch 0/50:  10%|█         | 279/2673 [01:57<17:48,  2.24it/s]
Epoch 0/50:  10%|█         | 280/2673 [01:57<17:21,  2.30it/s]
Epoch 0/50:  11%|█         | 281/2673 [01:57<16:49,  2.37it/s]
Epoch 0/50:  11%|█         | 282/2673 [01:58<16:00,  2.49it/s]
Epoch 0/50:  11%|█         | 283/2673 [01:58<16:09,  2.46it/s]
Epoch 0/50:  11%|█         | 284/2673 [01:59<15:35,  2.55it/s]
Epoch 0/50:  11%|█         | 285/2673 [01:59<16:08,  2.47it/s]
Epoch 0/50:  11%|█         | 286/2673 [01:59<15:57,  2.49it/s]
Epoch 0/50:  11%|█         | 287/2673 [02:00<15:57,  2.49it/s]
Epoch 0/50:  11%|█         | 288/2673 [02:00<16:53,  2.35it/s]
Epoch 0/50:  11%|█         | 289/2673 [02:01<16:56,  2.35it/s]
Epoch 0/50:  11%|█         | 290/2673 [02:01<16:25,  2.42it/s]
Epoch 0/50:  11%|█         | 291/2673 [02:01<16:16,  2.44it/s]
Epoch 0/50:  11%|█         | 292/2673 [02:02<16:16,  2.44it/s]
Epoch 0/50:  11%|█         | 293/2673 [02:02<16:22,  2.42it/s]
Epoch 0/50:  11%|█         | 294/2673 [02:03<16:22,  2.42it/s]
Epoch 0/50:  11%|█         | 295/2673 [02:03<15:36,  2.54it/s]
Epoch 0/50:  11%|█         | 296/2673 [02:04<16:12,  2.44it/s]
Epoch 0/50:  11%|█         | 297/2673 [02:04<15:58,  2.48it/s]
Epoch 0/50:  11%|█         | 298/2673 [02:04<15:59,  2.48it/s]
Epoch 0/50:  11%|█         | 299/2673 [02:05<16:20,  2.42it/s]
Epoch 0/50:  11%|█         | 300/2673 [02:05<16:07,  2.45it/s]
Epoch 0/50:  11%|█▏        | 301/2673 [02:06<17:31,  2.26it/s]
Epoch 0/50:  11%|█▏        | 302/2673 [02:06<16:43,  2.36it/s]
Epoch 0/50:  11%|█▏        | 303/2673 [02:07<16:55,  2.33it/s]
Epoch 0/50:  11%|█▏        | 304/2673 [02:07<17:10,  2.30it/s]
Epoch 0/50:  11%|█▏        | 305/2673 [02:07<16:48,  2.35it/s]
Epoch 0/50:  11%|█▏        | 306/2673 [02:08<17:06,  2.31it/s]
Epoch 0/50:  11%|█▏        | 307/2673 [02:08<16:38,  2.37it/s]
Epoch 0/50:  12%|█▏        | 308/2673 [02:09<16:46,  2.35it/s]
Epoch 0/50:  12%|█▏        | 309/2673 [02:09<16:18,  2.41it/s]
Epoch 0/50:  12%|█▏        | 310/2673 [02:09<16:03,  2.45it/s]
Epoch 0/50:  12%|█▏        | 311/2673 [02:10<16:22,  2.40it/s]
Epoch 0/50:  12%|█▏        | 312/2673 [02:10<16:43,  2.35it/s]
Epoch 0/50:  12%|█▏        | 313/2673 [02:11<16:26,  2.39it/s]
Epoch 0/50:  12%|█▏        | 314/2673 [02:11<16:25,  2.39it/s]
Epoch 0/50:  12%|█▏        | 315/2673 [02:11<15:45,  2.49it/s]
Epoch 0/50:  12%|█▏        | 316/2673 [02:12<15:07,  2.60it/s]
Epoch 0/50:  12%|█▏        | 317/2673 [02:12<15:26,  2.54it/s]
Epoch 0/50:  12%|█▏        | 318/2673 [02:13<15:37,  2.51it/s]
Epoch 0/50:  12%|█▏        | 319/2673 [02:13<15:10,  2.58it/s]
Epoch 0/50:  12%|█▏        | 320/2673 [02:13<15:49,  2.48it/s]
Epoch 0/50:  12%|█▏        | 321/2673 [02:14<16:02,  2.44it/s]
Epoch 0/50:  12%|█▏        | 322/2673 [02:14<16:20,  2.40it/s]
Epoch 0/50:  12%|█▏        | 323/2673 [02:15<16:36,  2.36it/s]
Epoch 0/50:  12%|█▏        | 324/2673 [02:15<16:07,  2.43it/s]
Epoch 0/50:  12%|█▏        | 325/2673 [02:16<15:59,  2.45it/s]
Epoch 0/50:  12%|█▏        | 326/2673 [02:16<15:54,  2.46it/s]
Epoch 0/50:  12%|█▏        | 327/2673 [02:16<15:36,  2.51it/s]
Epoch 0/50:  12%|█▏        | 328/2673 [02:17<15:29,  2.52it/s]
